Name:				61_Manual_n100_m400_bt10_1_2622
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.19
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			39
Customer_Sequence:		5 7 19 22 14 12 3 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	100	2	0	0	0	0	98	60	60	15.03	0		0.012800
12	51	2	0	0	60	0	98	60	60	15.03	0		0.012800
12	52	2	0	0	0	60	98	60	60	15.03	0		0.012800
22	102	2	0	0	60	60	98	60	60	15.03	0		0.012800
14	59	2	0	0	0	120	98	60	60	15.03	0		0.012800
22	101	2	0	0	60	120	98	60	60	15.03	0		0.012800
19	82	2	0	98	0	0	98	60	60	15.03	0		0.012800
19	83	2	0	98	60	0	98	60	60	15.03	0		0.012800
19	84	2	0	98	0	60	98	60	60	15.03	0		0.012800
7	25	2	0	98	60	60	98	60	60	15.03	0		0.012800
5	19	2	0	98	0	120	98	60	60	15.03	0		0.012800
5	21	10	0	98	60	120	78	60	60	20.03	0		0.021400
10	41	10	0	196	0	0	78	60	60	20.03	0		0.021400
10	42	10	0	196	60	0	78	60	60	20.03	0		0.021400
3	12	10	0	196	0	60	78	60	60	20.03	0		0.021400
19	88	10	0	196	60	60	78	60	60	20.03	0		0.021400
7	26	10	0	176	60	120	78	60	60	20.03	0		0.021400
3	9	6	0	0	120	0	48	42	49	3.33	0		0.008300
10	40	9	1	48	120	0	53	55	26	2.62	0		0.004500
3	10	9	1	48	120	26	53	55	26	2.62	0		0.004500
3	11	9	1	48	120	52	53	55	26	2.62	0		0.004500
3	8	3	0	48	120	78	45	38	44	1.84	0		0.005400
22	103	3	0	48	120	122	45	38	44	1.84	0		0.005400
19	85	3	0	103	120	0	45	38	44	1.84	0		0.005400
5	20	3	0	103	120	44	45	38	44	1.84	0		0.005400
10	38	4	0	0	120	49	41	38	47	2.01	0		0.006500
10	39	8	0	0	120	96	29	41	54	4.73	0		0.019900
14	62	8	1	93	120	88	29	41	54	4.73	0		0.019900
14	63	8	0	148	120	0	29	41	54	4.73	0		0.019900
19	86	5	0	93	120	142	54	20	40	1.95	0		0.009000
14	60	5	1	148	120	54	54	20	40	1.95	0		0.009000
12	53	5	1	148	120	94	54	20	40	1.95	0		0.009000
19	87	7	0	177	120	0	37	36	32	3.56	0		0.013400
14	61	7	0	177	120	32	37	36	32	3.56	0		0.013400
12	50	1	1	148	120	134	50	21	30	2.62	0		0.012500
22	99	1	0	196	0	120	50	21	30	2.62	0		0.012500
5	17	1	0	196	21	120	50	21	30	2.62	0		0.012500
5	18	1	0	196	0	150	50	21	30	2.62	0		0.012500
10	37	1	1	0	120	150	50	21	30	2.62	0		0.012500


