Name:				102_Manual_n200_m300_bt10_2_2427
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.37
Calculation_Time:		2.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		25
No_of_Items:			44
Customer_Sequence:		15 2 6 8 20 3 19 13 24 1 5 16 22 9 7 17 27 11 4 14 12 23 10 31 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	46	10	0	0	0	0	104	60	60	20.56	0		0.016500
28	47	10	0	0	60	0	104	60	60	20.56	0		0.016500
31	51	3	0	0	0	60	116	60	60	20.64	0		0.014800
31	52	6	0	0	120	0	21	47	33	2.89	0		0.014600
10	16	1	0	0	120	33	26	50	30	2.18	0		0.008400
23	38	7	0	26	120	0	39	45	32	1.86	0		0.005300
12	19	8	1	0	60	60	51	56	34	2.66	0		0.004700
12	18	6	0	0	120	63	21	47	33	2.89	0		0.014600
14	22	1	0	0	120	96	26	50	30	2.18	0		0.008400
4	8	6	0	0	120	126	21	47	33	2.89	0		0.014600
11	17	4	1	26	120	32	53	44	38	4.79	1		0.002100
27	45	3	0	0	0	120	116	60	60	20.64	0		0.014800
17	29	8	1	0	60	94	51	56	34	2.66	0		0.004700
17	28	5	0	56	60	60	41	43	55	2	0		0.005700
7	12	9	0	56	60	115	36	21	32	1.62	0		0.010700
9	15	1	0	0	120	159	26	50	30	2.18	0		0.008400
22	35	3	0	104	60	0	116	60	60	20.64	0		0.014800
22	36	8	1	70	120	0	51	56	34	2.66	0		0.004700
22	37	9	0	56	81	115	36	21	32	1.62	0		0.010700
16	25	3	0	97	60	60	116	60	60	20.64	0		0.014800
16	27	6	0	70	120	34	21	47	33	2.89	0		0.014600
16	26	4	0	26	120	70	53	44	38	4.79	1		0.002100
5	10	7	0	91	120	34	39	45	32	1.86	0		0.005300
5	9	6	0	91	120	66	21	47	33	2.89	0		0.014600
1	1	3	0	92	60	120	116	60	60	20.64	0		0.014800
1	2	10	0	116	0	0	104	60	60	20.56	0		0.016500
24	41	10	0	116	0	60	104	60	60	20.56	0		0.016500
24	42	10	0	116	0	120	104	60	60	20.56	0		0.016500
24	40	8	1	130	120	0	51	56	34	2.66	0		0.004700
24	39	6	0	91	120	99	21	47	33	2.89	0		0.014600
13	20	6	0	130	120	34	21	47	33	2.89	0		0.014600
13	21	9	1	130	120	67	36	21	32	1.62	0		0.010700
19	32	8	1	186	120	0	51	56	34	2.66	0		0.004700
3	4	3	1	220	0	0	116	60	60	20.64	0		0.014800
3	5	5	0	151	120	34	41	43	55	2	0		0.005700
3	7	7	1	151	120	89	39	45	32	1.86	0		0.005300
3	6	6	1	151	120	121	21	47	33	2.89	0		0.014600
20	33	7	0	198	120	34	39	45	32	1.86	0		0.005300
8	13	7	0	198	120	66	39	45	32	1.86	0		0.005300
8	14	9	0	198	120	98	36	21	32	1.62	0		0.010700
6	11	9	0	196	141	98	36	21	32	1.62	0		0.010700
2	3	7	0	198	120	130	39	45	32	1.86	0		0.005300
15	24	10	1	220	0	60	104	60	60	20.56	0		0.016500
15	23	9	0	208	60	120	36	21	32	1.62	0		0.010700


