Name:				61_Manual_n100_m400_bt10_1_2727
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.05
Calculation_Time:		1.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			44
Customer_Sequence:		11 9 22 19 5 12 16 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	27	2	0	0	0	0	98	60	60	15.03	0		0.012800
19	82	2	0	0	60	0	98	60	60	15.03	0		0.012800
16	68	2	0	0	0	60	98	60	60	15.03	0		0.012800
19	83	2	0	0	60	60	98	60	60	15.03	0		0.012800
19	84	2	0	0	0	120	98	60	60	15.03	0		0.012800
9	32	2	0	0	60	120	98	60	60	15.03	0		0.012800
12	51	2	0	98	0	0	98	60	60	15.03	0		0.012800
12	52	2	0	98	60	0	98	60	60	15.03	0		0.012800
22	102	2	0	98	0	60	98	60	60	15.03	0		0.012800
22	101	2	0	98	60	60	98	60	60	15.03	0		0.012800
5	19	2	0	98	0	120	98	60	60	15.03	0		0.012800
22	100	2	0	98	60	120	98	60	60	15.03	0		0.012800
9	36	10	0	196	0	0	78	60	60	20.03	0		0.021400
11	49	10	0	196	60	0	78	60	60	20.03	0		0.021400
19	88	10	0	196	0	60	78	60	60	20.03	0		0.021400
5	21	10	0	196	60	60	78	60	60	20.03	0		0.021400
11	48	9	1	0	120	0	53	55	26	2.62	0		0.004500
9	35	9	1	0	120	26	53	55	26	2.62	0		0.004500
16	72	9	1	0	120	52	53	55	26	2.62	0		0.004500
22	103	3	0	0	120	78	45	38	44	1.84	0		0.005400
16	69	3	0	0	120	122	45	38	44	1.84	0		0.005400
16	70	3	0	55	120	0	45	38	44	1.84	0		0.005400
5	20	3	0	55	120	44	45	38	44	1.84	0		0.005400
19	85	3	0	45	120	88	45	38	44	1.84	0		0.005400
9	33	4	0	45	120	132	41	38	47	2.01	0		0.006500
11	44	4	0	100	120	0	41	38	47	2.01	0		0.006500
16	71	8	0	100	120	47	29	41	54	4.73	0		0.019900
8	30	8	0	100	120	101	29	41	54	4.73	0		0.019900
11	47	8	0	141	120	0	29	41	54	4.73	0		0.019900
19	86	5	1	141	120	54	54	20	40	1.95	0		0.009000
12	53	5	1	141	120	94	54	20	40	1.95	0		0.009000
11	45	5	1	141	120	134	54	20	40	1.95	0		0.009000
11	46	5	0	170	120	0	54	20	40	1.95	0		0.009000
8	28	7	0	100	120	155	37	36	32	3.56	0		0.013400
19	87	7	0	196	0	120	37	36	32	3.56	0		0.013400
9	34	7	0	196	36	120	37	36	32	3.56	0		0.013400
8	29	7	0	196	72	120	37	36	32	3.56	0		0.013400
5	18	1	0	170	140	0	50	21	30	2.62	0		0.012500
22	99	1	0	170	140	30	50	21	30	2.62	0		0.012500
5	17	1	0	170	140	60	50	21	30	2.62	0		0.012500
9	31	1	0	170	140	90	50	21	30	2.62	0		0.012500
12	50	1	0	170	140	120	50	21	30	2.62	0		0.012500
16	67	1	0	170	140	150	50	21	30	2.62	0		0.012500
11	43	1	0	220	140	0	50	21	30	2.62	0		0.012500


