Name:				64_Manual_n100_m400_bt10_4_2738
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.21
Calculation_Time:		3.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			47
Customer_Sequence:		5 4 3 16 15 8 18 14 13 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	10	6	0	0	0	0	40	60	60	1.23	0		0.002600
2	9	5	0	0	60	0	48	23	54	2.23	0		0.010100
2	7	3	0	0	83	0	31	42	42	4.66	0		0.017900
2	11	10	1	0	125	0	22	52	38	4.15	0		0.018100
2	5	1	1	0	147	0	25	28	57	4.92	0		0.035200
2	6	1	0	0	83	42	25	28	57	4.92	0		0.035200
2	8	4	1	0	0	60	54	25	38	2.27	1		0.001700
13	52	8	0	40	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	25	0	60	88	60	60	9.89	0		0.009400
13	51	5	0	0	60	54	48	23	54	2.23	0		0.010100
13	50	3	0	31	83	0	31	42	42	4.66	0		0.017900
13	48	2	0	25	83	42	29	52	59	3.78	1		0.002500
13	49	2	0	25	83	101	29	52	59	3.78	1		0.002500
14	55	8	0	0	0	120	117	60	60	10.57	0		0.007500
14	56	9	0	62	60	0	88	60	60	9.89	0		0.009400
14	54	6	1	54	60	60	40	60	60	1.23	0		0.002600
18	74	9	0	150	60	0	88	60	60	9.89	0		0.009400
18	73	7	0	62	120	0	36	36	56	2.44	0		0.009400
18	72	5	0	54	120	56	48	23	54	2.23	0		0.010100
18	71	3	0	98	120	0	31	42	42	4.66	0		0.017900
8	34	8	0	114	60	60	117	60	60	10.57	0		0.007500
8	33	7	0	102	120	42	36	36	56	2.44	0		0.009400
8	32	5	0	54	120	110	48	23	54	2.23	0		0.010100
15	61	8	0	114	60	120	117	60	60	10.57	0		0.007500
15	60	6	0	117	0	60	40	60	60	1.23	0		0.002600
15	57	3	0	102	120	98	31	42	42	4.66	0		0.017900
15	62	10	0	102	120	140	22	52	38	4.15	0		0.018100
15	58	4	1	117	0	120	54	25	38	2.27	1		0.001700
15	59	4	0	138	120	0	54	25	38	2.27	1		0.001700
16	65	9	0	157	0	0	88	60	60	9.89	0		0.009400
16	64	7	0	192	120	0	36	36	56	2.44	0		0.009400
16	63	5	0	138	145	0	48	23	54	2.23	0		0.010100
16	66	10	1	138	145	54	22	52	38	4.15	0		0.018100
3	14	9	0	157	0	60	88	60	60	9.89	0		0.009400
3	13	6	1	142	0	120	40	60	60	1.23	0		0.002600
3	12	5	0	138	145	92	48	23	54	2.23	0		0.010100
3	15	10	1	138	145	146	22	52	38	4.15	0		0.018100
4	19	8	1	245	0	0	117	60	60	10.57	0		0.007500
4	16	6	0	202	0	120	40	60	60	1.23	0		0.002600
4	17	6	1	228	120	0	40	60	60	1.23	0		0.002600
4	18	7	0	190	120	56	36	36	56	2.44	0		0.009400
4	20	10	0	228	120	60	22	52	38	4.15	0		0.018100
5	25	8	1	245	0	60	117	60	60	10.57	0		0.007500
5	24	5	0	190	120	112	48	23	54	2.23	0		0.010100
5	21	1	0	242	0	120	25	28	57	4.92	0		0.035200
5	22	2	0	242	28	120	29	52	59	3.78	1		0.002500
5	23	2	1	238	80	120	29	52	59	3.78	1		0.002500


