Name:				59_Manual_n100_m300_bt100_4_2986
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.67
Calculation_Time:		2.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			42
Customer_Sequence:		17 14 12 19 11 9 2 15 16 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	19	46	0	0	0	0	66	60	60	20.24	0		0.025600
7	20	93	0	0	60	0	36	50	54	4.48	0		0.012400
7	21	97	0	0	110	0	51	50	23	1.21	0		0.002400
16	53	38	0	0	0	60	87	60	60	19.86	0		0.019000
16	51	34	0	0	110	23	35	49	55	2.54	0		0.007400
16	52	34	0	0	60	54	35	49	55	2.54	0		0.007400
16	54	55	0	0	110	78	37	34	39	4.49	0		0.017900
15	49	37	0	0	0	120	103	60	60	4.61	0		0.003700
15	50	94	0	51	60	0	62	60	60	21.32	0		0.028700
15	45	1	0	51	60	60	61	60	60	16.95	0		0.023200
15	46	6	0	0	60	109	37	43	38	2.51	0		0.007900
15	47	27	0	51	120	0	23	53	47	1.75	0		0.007200
19	65	63	0	51	60	120	49	42	56	1.60	0		0.003900
2	8	90	0	103	0	0	105	60	60	18.87	0		0.015000
2	5	42	0	103	0	60	86	60	60	16.20	0		0.015700
2	4	35	0	103	0	120	74	60	60	13.74	0		0.015500
2	7	83	0	74	120	0	53	50	54	3.93	0		0.007400
2	6	81	0	74	120	54	52	35	24	2.19	0		0.006000
9	25	79	0	113	60	0	119	60	60	10.85	0		0.007600
9	24	4	0	74	120	78	59	34	56	3.14	1		0.001600
11	32	90	0	112	60	60	105	60	60	18.87	0		0.015000
11	31	60	0	208	0	0	94	60	60	19.72	0		0.017500
19	63	8	0	189	0	60	68	60	60	6.96	0		0.008500
15	48	29	0	0	110	117	44	29	31	4.40	1		0.003400
19	66	96	0	133	120	0	50	29	48	2.39	0		0.008200
19	64	18	1	133	149	0	25	53	25	3.68	0		0.013900
19	67	100	0	133	149	25	24	24	27	1.91	0		0.016500
12	35	30	0	186	120	0	57	41	31	1.08	0		0.002300
12	37	96	0	133	120	48	50	29	48	2.39	0		0.008200
12	36	32	1	133	120	96	33	39	49	2.59	0		0.010100
12	34	13	0	133	120	145	36	32	40	4.32	0		0.018800
12	33	5	0	157	149	25	28	25	46	4.85	1		0.006900
14	40	17	0	100	60	120	92	60	60	8.37	0		0.007600
14	42	73	0	177	0	120	79	60	60	12.88	0		0.013600
14	43	83	0	186	120	31	53	50	54	3.93	0		0.007400
14	44	93	0	183	120	85	36	50	54	4.48	0		0.012400
14	41	59	0	183	120	139	28	25	34	2.41	0		0.017200
17	56	40	1	192	60	120	54	32	32	1.98	0		0.005700
17	55	10	1	192	60	152	57	33	27	4.73	0		0.012600
17	58	54	0	183	145	139	24	23	41	3.10	0		0.028100
17	59	60	1	243	60	0	94	60	60	19.72	0		0.017500
17	57	42	0	217	60	60	86	60	60	16.20	0		0.015700


