Name:				78_Manual_n150_m200_bt100_3_2559
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		180.11
Calculation_Time:		1.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			40
Customer_Sequence:		15 13 10 1 26 33 34 28 6 27 20 23 14 2 3 22 31 5 25 29 7 30 32 11 12 18 9 19 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	44	1	0	0	0	0	114	60	60	12.32	0		0.009000
6	9	4	0	0	60	0	105	60	60	20.57	0		0.016300
18	24	17	0	0	0	60	104	60	60	5.11	0		0.004100
32	42	17	0	0	60	60	104	60	60	5.11	0		0.004100
25	34	52	0	0	0	120	98	60	60	9.88	0		0.008400
20	28	11	0	0	60	120	96	60	60	1.14	0		0.001000
27	36	23	0	105	60	0	94	60	60	4.25	0		0.003800
10	15	23	0	104	60	60	94	60	60	4.25	0		0.003800
28	37	15	0	96	60	120	94	60	60	11.43	0		0.010100
1	2	64	0	114	0	0	93	60	60	2.88	0		0.002600
6	10	98	0	104	0	60	74	60	60	2.87	0		0.003200
18	26	33	0	98	0	120	72	60	60	4.69	0		0.005400
11	16	93	0	199	60	0	69	60	60	21.36	0		0.025800
31	41	45	0	0	120	0	59	50	59	1.09	0		0.001900
19	27	51	0	198	60	60	57	60	48	3.79	0		0.005500
2	4	76	0	0	120	59	47	34	58	1.43	0		0.004500
18	23	10	0	59	120	0	57	38	39	3.36	0		0.007800
12	17	7	1	59	120	39	35	58	38	3.93	0		0.009700
15	20	7	1	47	120	77	35	58	38	3.93	0		0.009700
13	18	53	0	47	120	115	48	27	58	1.30	0		0.005000
2	3	2	0	117	120	0	27	46	59	3.42	0		0.013800
29	38	24	0	117	120	59	24	52	58	3.55	0		0.014200
33	43	87	0	144	120	0	38	35	38	1.79	0		0.006700
34	45	18	1	117	120	117	41	24	42	4.14	0		0.021000
7	11	18	0	144	120	38	41	24	42	4.14	0		0.021000
2	5	90	0	144	120	80	31	32	39	4.56	0		0.023000
29	39	92	0	141	120	119	22	35	45	3.83	0		0.024800
9	13	12	0	0	120	117	26	21	59	3.12	0		0.028600
22	31	12	0	178	0	60	26	21	59	3.12	0		0.028600
1	1	19	0	178	21	60	22	35	34	1.01	0		0.006600
16	21	9	0	26	120	117	21	44	25	1.87	0		0.010100
14	19	8	0	178	21	94	24	21	40	1.09	0		0.010800
10	14	6	0	178	0	119	20	20	50	2.20	0		0.027500
20	29	16	0	207	0	0	81	60	60	4.53	1		0.000900
30	40	16	0	204	0	60	81	60	60	4.53	1		0.000900
18	25	25	0	198	60	108	60	56	44	4.18	1		0.001200
3	6	44	0	185	120	0	53	45	60	2.64	1		0.001100
5	8	66	0	185	120	60	52	42	58	4.56	1		0.002100
23	32	40	0	175	120	118	40	39	46	2.02	1		0.001300
26	35	14	0	198	60	152	40	54	22	4.52	1		0.002100


