Name:				78_Manual_n150_m200_bt100_3_2528
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		151.81
Calculation_Time:		1.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			40
Customer_Sequence:		2 34 27 1 30 16 15 29 33 18 7 6 19 3 21 10 22 23 12 28 31 5 8 20 24 13 25 32 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	44	1	0	0	0	0	114	60	60	12.32	0		0.009000
6	9	4	0	0	60	0	105	60	60	20.57	0		0.016300
32	42	17	0	0	0	60	104	60	60	5.11	0		0.004100
18	24	17	0	0	60	60	104	60	60	5.11	0		0.004100
25	34	52	0	0	0	120	98	60	60	9.88	0		0.008400
20	28	11	0	0	60	120	96	60	60	1.14	0		0.001000
27	36	23	0	105	60	0	94	60	60	4.25	0		0.003800
10	15	23	0	104	60	60	94	60	60	4.25	0		0.003800
28	37	15	0	96	60	120	94	60	60	11.43	0		0.010100
1	2	64	0	114	0	0	93	60	60	2.88	0		0.002600
6	10	98	0	104	0	60	74	60	60	2.87	0		0.003200
18	26	33	0	98	0	120	72	60	60	4.69	0		0.005400
11	16	93	0	199	60	0	69	60	60	21.36	0		0.025800
31	41	45	0	0	120	0	59	50	59	1.09	0		0.001900
19	27	51	0	198	60	60	57	60	48	3.79	0		0.005500
2	4	76	0	0	120	59	47	34	58	1.43	0		0.004500
18	23	10	0	59	120	0	57	38	39	3.36	0		0.007800
12	17	7	1	0	120	117	35	58	38	3.93	0		0.009700
15	20	7	1	59	120	39	35	58	38	3.93	0		0.009700
13	18	53	0	59	120	77	48	27	58	1.30	0		0.005000
2	3	2	0	117	120	0	27	46	59	3.42	0		0.013800
29	38	24	0	117	120	59	24	52	58	3.55	0		0.014200
33	43	87	0	58	120	135	38	35	38	1.79	0		0.006700
7	11	18	1	117	120	117	41	24	42	4.14	0		0.021000
21	30	18	0	144	120	0	41	24	42	4.14	0		0.021000
34	45	18	0	144	144	0	41	24	42	4.14	0		0.021000
2	5	90	0	144	120	42	31	32	39	4.56	0		0.023000
29	39	92	0	141	120	81	22	35	45	3.83	0		0.024800
8	12	5	0	141	120	126	21	27	60	4.54	0		0.040000
22	31	12	0	178	0	60	26	21	59	3.12	0		0.028600
24	33	13	0	185	120	0	42	30	22	2.42	0		0.009600
1	1	19	0	178	21	60	22	35	34	1.01	0		0.006600
16	21	9	1	185	150	0	21	44	25	1.87	0		0.010100
10	14	6	0	0	154	59	20	20	50	2.20	0		0.027500
20	29	16	0	207	0	0	81	60	60	4.53	1		0.000900
30	40	16	0	204	0	60	81	60	60	4.53	1		0.000900
18	25	25	0	190	0	120	60	56	44	4.18	1		0.001200
3	6	44	0	198	60	108	53	45	60	2.64	1		0.001100
5	8	66	0	229	120	0	52	42	58	4.56	1		0.002100
23	32	40	0	229	120	58	40	39	46	2.02	1		0.001300


