Name:				64_Manual_n100_m400_bt10_4_2812
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.10
Calculation_Time:		1.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		15 3 13 16 4 9 14 5 1 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	75	6	0	0	0	0	40	60	60	1.23	0		0.002600
19	76	6	0	0	60	0	40	60	60	1.23	0		0.002600
1	2	8	0	40	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	40	60	0	88	60	60	9.89	0		0.009400
1	4	10	0	0	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	0	120	38	25	28	57	4.92	0		0.035200
5	25	8	0	0	0	60	117	60	60	10.57	0		0.007500
5	24	5	0	25	120	0	48	23	54	2.23	0		0.010100
5	21	1	1	0	148	38	25	28	57	4.92	0		0.035200
5	22	2	0	0	120	95	29	52	59	3.78	1		0.002500
5	23	2	1	28	143	0	29	52	59	3.78	1		0.002500
14	55	8	0	0	60	60	117	60	60	10.57	0		0.007500
14	56	9	0	0	60	120	88	60	60	9.89	0		0.009400
14	54	6	1	80	120	0	40	60	60	1.23	0		0.002600
9	36	8	0	0	0	120	117	60	60	10.57	0		0.007500
9	35	7	0	80	120	60	36	36	56	2.44	0		0.009400
4	19	8	0	128	60	0	117	60	60	10.57	0		0.007500
4	16	6	0	117	0	60	40	60	60	1.23	0		0.002600
4	17	6	0	117	0	120	40	60	60	1.23	0		0.002600
4	18	7	0	80	120	116	36	36	56	2.44	0		0.009400
4	20	10	0	88	60	120	22	52	38	4.15	0		0.018100
16	65	9	0	117	60	60	88	60	60	9.89	0		0.009400
16	64	7	0	140	120	0	36	36	56	2.44	0		0.009400
16	63	5	1	116	120	60	48	23	54	2.23	0		0.010100
16	66	10	0	116	120	114	22	52	38	4.15	0		0.018100
13	52	8	0	110	60	120	117	60	60	10.57	0		0.007500
13	53	9	0	157	0	0	88	60	60	9.89	0		0.009400
13	51	5	0	140	120	56	48	23	54	2.23	0		0.010100
13	50	3	1	157	0	60	31	42	42	4.66	0		0.017900
13	48	2	1	157	31	60	29	52	59	3.78	1		0.002500
13	49	2	1	157	0	102	29	52	59	3.78	1		0.002500
3	14	9	1	245	0	0	88	60	60	9.89	0		0.009400
3	13	6	1	188	120	0	40	60	60	1.23	0		0.002600
3	12	5	0	139	120	110	48	23	54	2.23	0		0.010100
3	15	10	0	116	120	152	22	52	38	4.15	0		0.018100
15	61	8	1	227	0	60	117	60	60	10.57	0		0.007500
15	60	6	1	188	120	60	40	60	60	1.23	0		0.002600
15	57	3	0	187	120	120	31	42	42	4.66	0		0.017900
15	62	10	0	218	120	120	22	52	38	4.15	0		0.018100
15	58	4	0	227	0	120	54	25	38	2.27	1		0.001700
15	59	4	0	227	25	120	54	25	38	2.27	1		0.001700


