Name:				64_Manual_n100_m400_bt10_4_2824
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.40
Calculation_Time:		4.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		9 13 4 19 18 5 3 14 1 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	61	8	0	0	0	0	117	60	60	10.57	0		0.007500
15	60	6	0	0	60	0	40	60	60	1.23	0		0.002600
15	57	3	0	0	120	0	31	42	42	4.66	0		0.017900
15	62	10	0	0	120	42	22	52	38	4.15	0		0.018100
15	58	4	1	0	60	60	54	25	38	2.27	1		0.001700
15	59	4	1	0	120	80	54	25	38	2.27	1		0.001700
1	2	8	0	0	0	60	117	60	60	10.57	0		0.007500
1	3	9	0	0	0	120	88	60	60	9.89	0		0.009400
1	4	10	0	31	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	31	120	38	25	28	57	4.92	0		0.035200
14	55	8	0	40	60	0	117	60	60	10.57	0		0.007500
14	56	9	0	25	60	60	88	60	60	9.89	0		0.009400
14	54	6	0	113	60	60	40	60	60	1.23	0		0.002600
3	14	9	0	25	60	120	88	60	60	9.89	0		0.009400
3	13	6	1	56	120	0	40	60	60	1.23	0		0.002600
3	12	5	0	56	120	60	48	23	54	2.23	0		0.010100
3	15	10	1	56	143	60	22	52	38	4.15	0		0.018100
5	25	8	0	117	0	0	117	60	60	10.57	0		0.007500
5	24	5	0	56	143	98	48	23	54	2.23	0		0.010100
19	76	6	0	113	60	120	40	60	60	1.23	0		0.002600
5	22	2	0	88	0	120	29	52	59	3.78	1		0.002500
5	23	2	0	116	120	0	29	52	59	3.78	1		0.002500
18	74	9	0	117	0	60	88	60	60	9.89	0		0.009400
18	73	7	0	145	120	0	36	36	56	2.44	0		0.009400
18	72	5	0	56	120	114	48	23	54	2.23	0		0.010100
18	71	3	0	145	120	56	31	42	42	4.66	0		0.017900
19	75	6	0	157	60	0	40	60	60	1.23	0		0.002600
5	21	1	0	234	0	0	25	28	57	4.92	0		0.035200
4	19	8	0	117	0	120	117	60	60	10.57	0		0.007500
4	16	6	0	153	60	60	40	60	60	1.23	0		0.002600
4	17	6	0	153	60	120	40	60	60	1.23	0		0.002600
4	18	7	0	145	120	98	36	36	56	2.44	0		0.009400
4	20	10	0	181	120	0	22	52	38	4.15	0		0.018100
13	52	8	1	234	28	0	117	60	60	10.57	0		0.007500
13	53	9	1	234	28	60	88	60	60	9.89	0		0.009400
13	51	5	1	181	120	38	48	23	54	2.23	0		0.010100
13	50	3	0	197	60	0	31	42	42	4.66	0		0.017900
13	48	2	0	197	60	42	29	52	59	3.78	1		0.002500
13	49	2	0	193	60	101	29	52	59	3.78	1		0.002500
9	35	7	0	234	116	60	36	36	56	2.44	0		0.009400
9	36	8	1	234	0	120	117	60	60	10.57	0		0.007500


