Name:				66_Manual_n100_m400_bt100_1_2178
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.33
Calculation_Time:		2.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			41
Customer_Sequence:		10 5 17 12 7 2 9 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	56	60	0	0	0	0	100	60	60	7.32	0		0.006100
14	57	64	0	0	60	0	55	37	45	2.48	0		0.006100
14	55	54	0	0	97	0	41	34	52	2.65	1		0.001900
9	30	25	0	0	0	60	84	60	60	4.46	0		0.004400
9	33	49	0	0	0	120	66	60	60	16.27	0		0.020500
9	31	40	0	0	131	0	58	40	42	4.17	0		0.009000
9	34	70	0	0	131	42	48	42	35	1.96	0		0.004900
9	36	91	0	0	131	77	55	39	20	2.48	0		0.005800
9	35	80	0	0	60	45	25	26	44	4.47	0		0.034400
9	32	48	0	0	131	97	50	35	40	2.15	1		0.001200
2	9	90	0	55	60	0	94	60	60	21.50	0		0.019100
2	8	12	0	55	60	60	90	60	60	11.88	0		0.011000
7	23	15	0	55	60	120	97	60	60	3	0		0.002600
7	26	67	0	100	0	0	94	60	60	21.76	0		0.019300
7	27	92	0	84	0	60	68	60	60	1.77	0		0.002200
7	24	47	1	58	131	0	38	52	36	3.07	0		0.007800
7	25	50	1	58	131	36	38	59	21	3.65	0		0.008100
12	47	4	0	117	120	0	59	47	31	4.81	0		0.008700
12	49	33	1	58	131	57	28	51	43	3.13	0		0.011000
12	48	5	0	58	131	100	39	36	28	3.05	0		0.010800
12	50	58	0	66	0	120	92	60	60	8.19	1		0.001500
12	51	72	0	58	131	128	35	38	26	3.26	1		0.002500
17	68	88	0	176	60	0	68	60	60	9.15	0		0.011200
17	63	16	1	117	120	31	33	56	38	2.65	0		0.007200
17	66	56	0	109	120	69	41	35	37	4.84	0		0.016900
17	67	78	1	158	0	60	56	38	23	4.90	0		0.011500
17	69	96	0	109	120	106	23	36	44	2.68	0		0.016200
17	64	38	0	109	120	150	29	24	36	1.28	0		0.009200
17	65	43	0	150	120	69	29	33	24	4.18	0		0.021800
5	19	67	0	196	0	0	94	60	60	21.76	0		0.019300
5	18	55	0	158	56	60	82	60	60	5.45	0		0.005500
5	16	30	0	152	60	120	64	60	60	5.79	0		0.007500
5	17	35	0	240	0	60	64	60	60	21.49	0		0.028000
5	20	69	1	158	0	83	55	24	52	4.49	0		0.017000
10	43	60	1	244	60	0	100	60	60	7.32	0		0.006100
10	42	55	1	240	60	60	82	60	60	5.45	0		0.005500
10	40	34	0	216	60	120	56	59	59	4.95	0		0.007500
10	41	40	0	179	120	0	58	40	42	4.17	0		0.009000
10	38	18	0	179	120	42	51	35	54	1.77	0		0.005000
10	39	18	0	179	120	96	51	35	54	1.77	0		0.005000
10	37	9	0	240	0	120	60	32	49	4.14	0		0.010800


