Name:				13_Manual_n50_m200_bt10_3_2813
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.66
Calculation_Time:		1.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			43
Customer_Sequence:		14 8 13 1 15 18 7 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	75	5	0	0	0	0	119	60	60	10.81	0		0.007600
19	79	10	0	0	60	0	101	60	60	18.80	0		0.015500
19	74	4	0	0	120	0	36	23	51	2.55	0		0.015400
19	76	7	0	36	120	0	44	39	23	2.74	0		0.008000
19	77	8	0	0	143	0	20	23	57	2.05	0		0.022200
19	78	8	0	0	120	51	20	23	57	2.05	0		0.022200
7	26	5	0	0	0	60	119	60	60	10.81	0		0.007600
7	28	9	0	36	120	23	37	48	34	1.40	0		0.003900
7	27	7	0	36	120	57	44	39	23	2.74	0		0.008000
7	25	2	0	36	120	80	30	38	31	3.01	0		0.013200
18	70	5	0	0	60	60	119	60	60	10.81	0		0.007600
18	71	5	0	0	0	120	119	60	60	10.81	0		0.007600
18	73	10	0	0	60	120	101	60	60	18.80	0		0.015500
18	69	3	0	80	120	0	39	53	29	4.84	0		0.011700
18	72	7	0	80	120	29	44	39	23	2.74	0		0.008000
18	67	2	0	36	120	111	30	38	31	3.01	0		0.013200
18	68	2	0	36	120	142	30	38	31	3.01	0		0.013200
15	56	5	0	119	0	0	119	60	60	10.81	0		0.007600
15	54	1	0	80	120	52	36	44	50	3.66	0		0.011600
15	59	9	0	80	120	102	37	48	34	1.40	0		0.003900
15	55	4	0	80	120	136	36	23	51	2.55	0		0.015400
15	57	8	0	101	60	120	20	23	57	2.05	0		0.022200
15	58	8	0	101	83	120	20	23	57	2.05	0		0.022200
1	1	5	0	119	0	60	119	60	60	10.81	0		0.007600
1	2	5	0	119	0	120	119	60	60	10.81	0		0.007600
1	3	6	0	121	60	0	64	60	60	17.05	0		0.022200
1	5	9	0	121	60	60	37	48	34	1.40	0		0.003900
1	4	8	0	121	60	94	20	23	57	2.05	0		0.022200
13	47	5	0	185	60	0	119	60	60	10.81	0		0.007600
13	48	5	0	158	60	60	119	60	60	10.81	0		0.007600
13	49	5	0	141	60	120	119	60	60	10.81	0		0.007600
13	45	3	0	124	120	0	39	53	29	4.84	0		0.011700
13	46	4	0	80	143	136	36	23	51	2.55	0		0.015400
8	33	9	0	124	120	29	37	48	34	1.40	0		0.003900
8	34	9	0	124	120	63	37	48	34	1.40	0		0.003900
8	31	3	0	124	120	97	39	53	29	4.84	0		0.011700
8	32	7	0	117	120	126	44	39	23	2.74	0		0.008000
8	29	2	0	116	120	149	30	38	31	3.01	0		0.013200
8	30	2	0	163	120	0	30	38	31	3.01	0		0.013200
14	52	6	0	238	0	0	64	60	60	17.05	0		0.022200
14	51	3	0	193	120	0	39	53	29	4.84	0		0.011700
14	53	7	0	193	120	29	44	39	23	2.74	0		0.008000
14	50	2	0	163	120	31	30	38	31	3.01	0		0.013200


