Name:				57_Manual_n100_m300_bt100_2_2712
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.40
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			37
Customer_Sequence:		6 1 4 10 14 17 2 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	53	57	0	0	0	0	113	60	60	8.36	0		0.006200
16	55	99	0	0	60	0	94	60	60	13.96	0		0.012400
16	51	44	0	0	0	60	88	60	60	13.78	0		0.013100
16	52	52	0	0	60	60	65	60	60	3.33	0		0.004300
16	54	82	0	0	60	120	60	60	60	7.95	0		0.011000
2	9	59	0	0	0	120	115	60	60	21.59	0		0.015600
2	11	75	0	94	60	0	77	60	60	17.17	0		0.018600
2	10	69	0	0	120	0	54	48	50	4.44	0		0.008600
2	12	94	0	0	120	50	58	39	33	4.20	0		0.009300
2	7	29	0	0	120	83	35	42	43	4.64	0		0.015800
2	8	45	1	0	120	126	54	27	20	3.43	0		0.011800
2	6	23	1	0	120	146	44	24	26	3.64	0		0.017200
17	61	97	0	65	60	60	89	60	60	2.26	0		0.002100
17	60	92	0	60	60	120	68	60	60	3.11	0		0.003800
17	59	76	0	58	120	0	34	41	31	3.63	0		0.013000
17	57	67	0	58	120	31	34	33	31	4.10	0		0.018300
17	56	32	0	35	120	83	22	50	30	3.06	0		0.013900
17	58	74	0	35	120	113	23	33	52	1.88	1		0.002500
14	46	28	0	115	0	0	113	60	60	20.28	0		0.015000
14	47	46	0	92	120	0	58	23	50	1.99	0		0.007500
14	48	67	0	58	120	62	34	33	31	4.10	0		0.018300
10	36	33	0	115	0	60	109	60	60	13.56	0		0.010400
10	35	8	0	115	0	120	105	60	60	5.11	0		0.004100
10	37	43	0	171	60	0	65	60	60	16.45	0		0.021100
10	39	81	0	150	120	0	46	50	53	3.88	0		0.008400
10	38	50	1	58	120	93	21	44	33	2.64	0		0.014300
10	40	84	0	58	120	126	43	21	21	1.20	0		0.006600
4	18	4	0	154	60	60	98	60	60	20.15	0		0.017100
4	19	17	0	128	60	120	74	60	60	16.66	0		0.018800
4	20	18	0	150	120	53	49	36	41	1.14	0		0.003200
1	2	64	1	252	0	0	101	60	60	18.08	0		0.014900
1	1	53	0	150	120	94	41	23	58	3.03	0		0.016100
1	3	67	0	199	120	0	34	33	31	4.10	0		0.018300
1	4	84	0	150	120	152	43	21	21	1.20	0		0.006600
1	5	95	0	199	120	31	41	35	39	2.43	1		0.001700
6	25	31	1	252	0	60	110	60	60	10.37	0		0.007900
6	24	3	0	202	60	120	102	60	60	13.23	0		0.010800


