Name:				51_Manual_n100_m300_bt10_1_2868
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.36
Calculation_Time:		1.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			37
Customer_Sequence:		7 10 4 1 11 17 12 13 16 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	54	8	0	0	0	0	114	60	60	21.03	0		0.015400
14	55	8	0	0	60	0	114	60	60	21.03	0		0.015400
14	56	8	0	0	0	60	114	60	60	21.03	0		0.015400
16	62	3	0	0	120	0	56	35	34	1.85	0		0.004700
16	63	9	0	0	120	34	44	22	55	1	0		0.005200
13	53	8	0	0	60	60	114	60	60	21.03	0		0.015400
13	52	5	0	0	0	120	106	60	60	7.37	0		0.005800
13	51	4	0	56	120	0	58	38	26	2.91	0		0.006600
13	50	2	0	0	120	89	34	29	23	4.18	0		0.021200
12	49	5	0	0	60	120	106	60	60	7.37	0		0.005800
12	47	3	0	56	120	26	56	35	34	1.85	0		0.004700
12	48	3	0	44	120	60	56	35	34	1.85	0		0.004700
17	64	5	0	114	0	0	106	60	60	7.37	0		0.005800
17	65	5	0	114	60	0	106	60	60	7.37	0		0.005800
17	68	10	0	114	0	60	56	60	39	3.12	0		0.004600
17	69	10	0	114	60	60	56	60	39	3.12	0		0.004600
17	66	6	0	44	120	94	30	30	50	4.82	0		0.026800
17	67	6	0	74	120	94	30	30	50	4.82	0		0.026800
11	46	8	1	114	0	99	114	60	60	21.03	0		0.015400
11	44	1	1	44	120	144	28	41	39	4.37	0		0.019000
11	45	2	0	114	120	0	34	29	23	4.18	0		0.021200
1	1	8	1	174	0	60	114	60	60	21.03	0		0.015400
1	2	8	1	174	0	120	114	60	60	21.03	0		0.015400
4	18	8	1	234	0	0	114	60	60	21.03	0		0.015400
4	17	7	0	148	120	0	50	30	42	1.24	0		0.004100
4	15	6	0	114	120	23	30	30	50	4.82	0		0.026800
4	16	6	0	114	120	73	30	30	50	4.82	0		0.026800
4	13	1	1	148	120	42	28	41	39	4.37	0		0.019000
4	14	2	0	114	120	123	34	29	23	4.18	0		0.021200
10	43	10	0	220	114	0	56	60	39	3.12	0		0.004600
10	41	7	0	148	120	81	50	30	42	1.24	0		0.004100
10	42	7	0	148	114	123	50	30	42	1.24	0		0.004100
10	40	4	0	220	114	39	58	38	26	2.91	0		0.006600
7	29	8	1	234	0	60	114	60	60	21.03	0		0.015400
7	30	10	0	234	0	120	56	60	39	3.12	0		0.004600
7	31	10	0	234	60	120	56	60	39	3.12	0		0.004600
7	28	3	0	220	114	65	56	35	34	1.85	0		0.004700


