Name:				64_Manual_n100_m400_bt10_4_2867
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.84
Calculation_Time:		2.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			44
Customer_Sequence:		10 4 14 1 5 15 6 13 8 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	79	9	0	0	0	0	88	60	60	9.89	0		0.009400
20	78	5	0	0	60	0	48	23	54	2.23	0		0.010100
20	77	3	0	0	83	0	31	42	42	4.66	0		0.017900
20	80	10	1	0	125	0	22	52	38	4.15	0		0.018100
8	34	8	0	0	0	60	117	60	60	10.57	0		0.007500
8	33	7	0	0	83	42	36	36	56	2.44	0		0.009400
8	32	5	0	0	147	0	48	23	54	2.23	0		0.010100
13	52	8	0	0	0	120	117	60	60	10.57	0		0.007500
13	53	9	0	48	60	0	88	60	60	9.89	0		0.009400
13	51	5	0	0	60	54	48	23	54	2.23	0		0.010100
13	50	3	0	0	83	98	31	42	42	4.66	0		0.017900
13	48	2	1	48	60	60	29	52	59	3.78	1		0.002500
13	49	2	1	36	89	60	29	52	59	3.78	1		0.002500
6	27	8	0	117	0	0	117	60	60	10.57	0		0.007500
6	28	10	1	0	125	38	22	52	38	4.15	0		0.018100
6	26	1	1	0	147	54	25	28	57	4.92	0		0.035200
15	61	8	0	117	0	60	117	60	60	10.57	0		0.007500
15	60	6	1	52	120	0	40	60	60	1.23	0		0.002600
15	57	3	1	52	118	60	31	42	42	4.66	0		0.017900
15	62	10	1	0	125	76	22	52	38	4.15	0		0.018100
15	58	4	0	36	89	119	54	25	38	2.27	1		0.001700
15	59	4	0	48	60	119	54	25	38	2.27	1		0.001700
5	25	8	0	117	0	120	117	60	60	10.57	0		0.007500
5	24	5	0	52	118	102	48	23	54	2.23	0		0.010100
5	21	1	0	90	89	60	25	28	57	4.92	0		0.035200
5	22	2	0	112	120	0	29	52	59	3.78	1		0.002500
5	23	2	0	112	120	59	29	52	59	3.78	1		0.002500
1	2	8	0	136	60	0	117	60	60	10.57	0		0.007500
1	3	9	0	115	60	60	88	60	60	9.89	0		0.009400
1	4	10	0	141	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	90	89	117	25	28	57	4.92	0		0.035200
14	55	8	0	115	60	120	117	60	60	10.57	0		0.007500
14	56	9	1	253	0	0	88	60	60	9.89	0		0.009400
14	54	6	1	163	120	0	40	60	60	1.23	0		0.002600
4	19	8	1	253	0	60	117	60	60	10.57	0		0.007500
4	16	6	1	163	120	60	40	60	60	1.23	0		0.002600
4	17	6	1	163	120	120	40	60	60	1.23	0		0.002600
4	18	7	0	223	120	0	36	36	56	2.44	0		0.009400
4	20	10	1	253	88	0	22	52	38	4.15	0		0.018100
10	38	3	0	223	120	56	31	42	42	4.66	0		0.017900
10	41	10	0	223	120	98	22	52	38	4.15	0		0.018100
10	37	2	0	253	0	120	29	52	59	3.78	1		0.002500
10	39	4	1	223	120	136	54	25	38	2.27	1		0.001700
10	40	4	0	245	52	120	54	25	38	2.27	1		0.001700


