Name:				64_Manual_n100_m400_bt10_4_2819
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.92
Calculation_Time:		2.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			45
Customer_Sequence:		5 4 19 2 8 18 1 15 14 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	52	8	0	0	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	0	60	0	88	60	60	9.89	0		0.009400
13	51	5	0	0	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	0	143	0	31	42	42	4.66	0		0.017900
13	48	2	1	0	143	42	29	52	59	3.78	1		0.002500
13	49	2	1	0	60	60	29	52	59	3.78	1		0.002500
14	55	8	0	0	0	60	117	60	60	10.57	0		0.007500
14	56	9	0	0	0	120	88	60	60	9.89	0		0.009400
14	54	6	1	0	89	60	40	60	60	1.23	0		0.002600
15	61	8	0	88	60	0	117	60	60	10.57	0		0.007500
15	60	6	1	0	89	120	40	60	60	1.23	0		0.002600
15	57	3	0	60	120	0	31	42	42	4.66	0		0.017900
15	62	10	0	60	120	42	22	52	38	4.15	0		0.018100
15	58	4	0	0	143	101	54	25	38	2.27	1		0.001700
15	59	4	0	0	60	119	54	25	38	2.27	1		0.001700
1	2	8	0	88	60	60	117	60	60	10.57	0		0.007500
1	3	9	0	88	60	120	88	60	60	9.89	0		0.009400
1	4	10	0	60	120	80	22	52	38	4.15	0		0.018100
1	1	1	0	60	120	118	25	28	57	4.92	0		0.035200
18	74	9	0	117	0	0	88	60	60	9.89	0		0.009400
18	73	7	0	91	120	0	36	36	56	2.44	0		0.009400
18	72	5	1	88	0	120	48	23	54	2.23	0		0.010100
18	71	3	0	91	120	56	31	42	42	4.66	0		0.017900
8	34	8	0	117	0	60	117	60	60	10.57	0		0.007500
8	33	7	0	91	120	98	36	36	56	2.44	0		0.009400
8	32	5	0	127	120	0	48	23	54	2.23	0		0.010100
2	10	6	1	175	120	0	40	60	60	1.23	0		0.002600
2	9	5	0	127	143	0	48	23	54	2.23	0		0.010100
2	7	3	0	127	120	54	31	42	42	4.66	0		0.017900
2	11	10	0	127	120	96	22	52	38	4.15	0		0.018100
2	5	1	0	175	120	60	25	28	57	4.92	0		0.035200
2	6	1	0	175	120	117	25	28	57	4.92	0		0.035200
2	8	4	1	127	120	134	54	25	38	2.27	1		0.001700
19	75	6	0	176	0	120	40	60	60	1.23	0		0.002600
19	76	6	0	205	60	0	40	60	60	1.23	0		0.002600
4	19	8	1	245	0	0	117	60	60	10.57	0		0.007500
4	16	6	0	205	60	60	40	60	60	1.23	0		0.002600
4	17	6	0	176	60	120	40	60	60	1.23	0		0.002600
4	18	7	0	200	120	60	36	36	56	2.44	0		0.009400
4	20	10	0	216	0	120	22	52	38	4.15	0		0.018100
5	25	8	1	245	0	60	117	60	60	10.57	0		0.007500
5	24	5	0	200	120	116	48	23	54	2.23	0		0.010100
5	21	1	0	236	120	0	25	28	57	4.92	0		0.035200
5	22	2	1	216	52	120	29	52	59	3.78	1		0.002500
5	23	2	1	216	81	120	29	52	59	3.78	1		0.002500


