Name:				61_Manual_n100_m400_bt10_1_2581
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.40
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			39
Customer_Sequence:		3 7 12 22 9 19 5 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	56	2	0	0	0	0	98	60	60	15.03	0		0.012800
13	58	9	0	0	60	0	53	55	26	2.62	0		0.004500
13	57	7	0	0	115	0	37	36	32	3.56	0		0.013400
13	54	1	0	0	151	0	50	21	30	2.62	0		0.012500
13	55	1	0	0	60	26	50	21	30	2.62	0		0.012500
5	19	2	0	0	0	60	98	60	60	15.03	0		0.012800
5	21	10	0	0	0	120	78	60	60	20.03	0		0.021400
5	20	3	0	0	115	32	45	38	44	1.84	0		0.005400
5	17	1	0	0	81	26	50	21	30	2.62	0		0.012500
5	18	1	0	0	153	30	50	21	30	2.62	0		0.012500
19	82	2	0	53	60	0	98	60	60	15.03	0		0.012800
19	83	2	0	45	60	60	98	60	60	15.03	0		0.012800
19	84	2	0	45	60	120	98	60	60	15.03	0		0.012800
19	88	10	0	98	0	0	78	60	60	20.03	0		0.021400
19	85	3	0	0	60	56	45	38	44	1.84	0		0.005400
19	86	5	0	0	153	60	54	20	40	1.95	0		0.009000
19	87	7	0	0	115	76	37	36	32	3.56	0		0.013400
9	32	2	0	98	0	60	98	60	60	15.03	0		0.012800
9	36	10	0	78	0	120	78	60	60	20.03	0		0.021400
9	35	9	1	54	120	0	53	55	26	2.62	0		0.004500
9	33	4	0	54	120	26	41	38	47	2.01	0		0.006500
9	34	7	0	54	120	73	37	36	32	3.56	0		0.013400
9	31	1	0	0	153	100	50	21	30	2.62	0		0.012500
22	100	2	0	151	60	0	98	60	60	15.03	0		0.012800
22	101	2	0	143	60	60	98	60	60	15.03	0		0.012800
22	102	2	0	143	60	120	98	60	60	15.03	0		0.012800
22	103	3	0	54	120	105	45	38	44	1.84	0		0.005400
22	99	1	0	54	120	149	50	21	30	2.62	0		0.012500
12	51	2	0	196	0	0	98	60	60	15.03	0		0.012800
12	52	2	0	196	0	60	98	60	60	15.03	0		0.012800
12	53	5	0	109	120	0	54	20	40	1.95	0		0.009000
12	50	1	0	109	140	0	50	21	30	2.62	0		0.012500
7	25	2	0	156	0	120	98	60	60	15.03	0		0.012800
7	26	10	1	249	60	0	78	60	60	20.03	0		0.021400
3	12	10	1	241	60	60	78	60	60	20.03	0		0.021400
3	9	6	0	241	60	120	48	42	49	3.33	0		0.008300
3	10	9	0	254	0	120	53	55	26	2.62	0		0.004500
3	11	9	0	254	0	146	53	55	26	2.62	0		0.004500
3	8	3	0	241	102	120	45	38	44	1.84	0		0.005400


