Name:				64_Manual_n100_m400_bt10_4_2650
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.74
Calculation_Time:		1.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			42
Customer_Sequence:		3 14 16 4 15 6 1 13 8 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	69	6	0	0	0	0	40	60	60	1.23	0		0.002600
17	68	5	0	0	60	0	48	23	54	2.23	0		0.010100
17	67	3	0	0	83	0	31	42	42	4.66	0		0.017900
17	70	10	1	0	125	0	22	52	38	4.15	0		0.018100
8	34	8	0	40	0	0	117	60	60	10.57	0		0.007500
8	33	7	0	0	83	42	36	36	56	2.44	0		0.009400
8	32	5	0	0	147	0	48	23	54	2.23	0		0.010100
13	52	8	0	0	0	60	117	60	60	10.57	0		0.007500
13	53	9	0	48	60	0	88	60	60	9.89	0		0.009400
13	51	5	0	0	60	54	48	23	54	2.23	0		0.010100
13	50	3	0	0	83	98	31	42	42	4.66	0		0.017900
13	48	2	1	48	60	60	29	52	59	3.78	1		0.002500
13	49	2	1	36	89	60	29	52	59	3.78	1		0.002500
1	2	8	0	0	0	120	117	60	60	10.57	0		0.007500
1	3	9	0	136	60	0	88	60	60	9.89	0		0.009400
1	4	10	1	0	125	38	22	52	38	4.15	0		0.018100
1	1	1	1	0	147	54	25	28	57	4.92	0		0.035200
6	27	8	0	100	60	60	117	60	60	10.57	0		0.007500
6	28	10	1	0	125	76	22	52	38	4.15	0		0.018100
6	26	1	1	0	147	111	25	28	57	4.92	0		0.035200
15	61	8	0	100	60	120	117	60	60	10.57	0		0.007500
15	60	6	1	52	120	0	40	60	60	1.23	0		0.002600
15	57	3	0	52	120	60	31	42	42	4.66	0		0.017900
15	62	10	1	0	125	114	22	52	38	4.15	0		0.018100
15	58	4	1	52	120	102	54	25	38	2.27	1		0.001700
15	59	4	1	52	120	140	54	25	38	2.27	1		0.001700
4	19	8	0	157	0	0	117	60	60	10.57	0		0.007500
4	16	6	1	112	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	83	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	100	120	120	36	36	56	2.44	0		0.009400
4	20	10	0	117	0	60	22	52	38	4.15	0		0.018100
16	65	9	0	139	0	60	88	60	60	9.89	0		0.009400
16	64	7	0	143	120	60	36	36	56	2.44	0		0.009400
16	63	5	0	143	120	116	48	23	54	2.23	0		0.010100
16	66	10	0	172	120	0	22	52	38	4.15	0		0.018100
14	55	8	0	117	0	120	117	60	60	10.57	0		0.007500
14	56	9	0	224	60	0	88	60	60	9.89	0		0.009400
14	54	6	1	194	120	0	40	60	60	1.23	0		0.002600
3	14	9	0	217	60	60	88	60	60	9.89	0		0.009400
3	13	6	1	191	120	60	40	60	60	1.23	0		0.002600
3	12	5	0	191	120	120	48	23	54	2.23	0		0.010100
3	15	10	1	191	143	120	22	52	38	4.15	0		0.018100


