Name:				64_Manual_n100_m400_bt10_4_2758
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.42
Calculation_Time:		2.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			42
Customer_Sequence:		18 4 9 5 15 16 3 13 14 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	34	8	0	0	0	0	117	60	60	10.57	0		0.007500
8	33	7	0	0	60	0	36	36	56	2.44	0		0.009400
8	32	5	0	0	96	0	48	23	54	2.23	0		0.010100
14	55	8	0	0	0	60	117	60	60	10.57	0		0.007500
14	56	9	0	0	0	120	88	60	60	9.89	0		0.009400
14	54	6	1	0	119	0	40	60	60	1.23	0		0.002600
13	52	8	0	60	60	0	117	60	60	10.57	0		0.007500
13	53	9	0	60	60	60	88	60	60	9.89	0		0.009400
13	51	5	0	0	96	54	48	23	54	2.23	0		0.010100
13	50	3	1	0	60	56	31	42	42	4.66	0		0.017900
13	48	2	0	0	119	60	29	52	59	3.78	1		0.002500
13	49	2	1	0	60	98	29	52	59	3.78	1		0.002500
3	14	9	0	60	60	120	88	60	60	9.89	0		0.009400
3	13	6	1	60	120	0	40	60	60	1.23	0		0.002600
3	12	5	0	29	120	60	48	23	54	2.23	0		0.010100
3	15	10	1	29	120	114	22	52	38	4.15	0		0.018100
16	65	9	0	117	0	0	88	60	60	9.89	0		0.009400
16	64	7	0	81	120	60	36	36	56	2.44	0		0.009400
16	63	5	0	81	120	116	48	23	54	2.23	0		0.010100
16	66	10	1	29	120	152	22	52	38	4.15	0		0.018100
15	61	8	0	117	0	60	117	60	60	10.57	0		0.007500
15	60	6	1	129	120	0	40	60	60	1.23	0		0.002600
15	57	3	0	129	120	60	31	42	42	4.66	0		0.017900
15	62	10	0	129	120	102	22	52	38	4.15	0		0.018100
15	58	4	1	129	120	140	54	25	38	2.27	1		0.001700
15	59	4	1	148	60	60	54	25	38	2.27	1		0.001700
5	25	8	0	88	0	120	117	60	60	10.57	0		0.007500
5	24	5	1	160	120	60	48	23	54	2.23	0		0.010100
5	21	1	0	160	120	114	25	28	57	4.92	0		0.035200
5	22	2	0	148	60	98	29	52	59	3.78	1		0.002500
5	23	2	0	177	60	0	29	52	59	3.78	1		0.002500
9	36	8	1	234	0	0	117	60	60	10.57	0		0.007500
9	35	7	0	189	117	0	36	36	56	2.44	0		0.009400
4	19	8	1	234	0	60	117	60	60	10.57	0		0.007500
4	16	6	0	205	0	120	40	60	60	1.23	0		0.002600
4	17	6	1	225	117	0	40	60	60	1.23	0		0.002600
4	18	7	0	189	117	56	36	36	56	2.44	0		0.009400
4	20	10	0	225	117	60	22	52	38	4.15	0		0.018100
18	74	9	1	245	0	120	88	60	60	9.89	0		0.009400
18	73	7	0	245	88	120	36	36	56	2.44	0		0.009400
18	72	5	0	189	117	112	48	23	54	2.23	0		0.010100
18	71	3	0	247	117	60	31	42	42	4.66	0		0.017900


