Name:				51_Manual_n100_m300_bt10_1_2703
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.39
Calculation_Time:		1.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			42
Customer_Sequence:		4 6 1 2 10 7 17 12 14 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	53	8	0	0	0	0	114	60	60	21.03	0		0.015400
13	52	5	0	0	60	0	106	60	60	7.37	0		0.005800
13	51	4	0	0	120	0	58	38	26	2.91	0		0.006600
13	50	2	0	0	120	26	34	29	23	4.18	0		0.021200
14	54	8	0	0	0	60	114	60	60	21.03	0		0.015400
14	55	8	0	0	60	60	114	60	60	21.03	0		0.015400
14	56	8	0	0	0	120	114	60	60	21.03	0		0.015400
12	49	5	0	0	60	120	106	60	60	7.37	0		0.005800
12	47	3	0	58	120	0	56	35	34	1.85	0		0.004700
12	48	3	0	58	120	34	56	35	34	1.85	0		0.004700
17	64	5	0	114	0	0	106	60	60	7.37	0		0.005800
17	65	5	0	114	60	0	106	60	60	7.37	0		0.005800
17	68	10	0	114	0	60	56	60	39	3.12	0		0.004600
17	69	10	0	114	60	60	56	60	39	3.12	0		0.004600
17	66	6	0	58	120	68	30	30	50	4.82	0		0.026800
17	67	6	0	58	120	118	30	30	50	4.82	0		0.026800
7	29	8	1	114	0	99	114	60	60	21.03	0		0.015400
7	30	10	0	170	0	60	56	60	39	3.12	0		0.004600
7	31	10	0	170	60	60	56	60	39	3.12	0		0.004600
7	28	3	0	114	120	0	56	35	34	1.85	0		0.004700
10	43	10	0	174	0	99	56	60	39	3.12	0		0.004600
10	41	7	0	114	120	34	50	30	42	1.24	0		0.004100
10	42	7	0	114	120	76	50	30	42	1.24	0		0.004100
10	40	4	0	170	120	0	58	38	26	2.91	0		0.006600
2	6	10	0	174	60	99	56	60	39	3.12	0		0.004600
2	7	10	0	174	0	138	56	60	39	3.12	0		0.004600
2	5	7	0	170	120	26	50	30	42	1.24	0		0.004100
2	3	4	0	174	60	138	58	38	26	2.91	0		0.006600
2	4	6	0	164	120	68	30	30	50	4.82	0		0.026800
1	1	8	1	232	0	0	114	60	60	21.03	0		0.015400
1	2	8	1	232	0	60	114	60	60	21.03	0		0.015400
6	27	6	0	164	120	118	30	30	50	4.82	0		0.026800
6	23	1	0	228	120	0	28	41	39	4.37	0		0.019000
6	24	2	0	194	120	68	34	29	23	4.18	0		0.021200
6	25	2	0	194	120	91	34	29	23	4.18	0		0.021200
6	26	2	0	194	120	114	34	29	23	4.18	0		0.021200
4	18	8	1	232	0	120	114	60	60	21.03	0		0.015400
4	17	7	1	228	120	39	50	30	42	1.24	0		0.004100
4	15	6	0	194	120	137	30	30	50	4.82	0		0.026800
4	16	6	0	228	120	81	30	30	50	4.82	0		0.026800
4	13	1	0	256	114	0	28	41	39	4.37	0		0.019000
4	14	2	0	228	120	131	34	29	23	4.18	0		0.021200


