Name:				11_Manual_n50_m200_bt10_1_2586
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.28
Calculation_Time:		3.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			44
Customer_Sequence:		18 5 12 14 9 4 7 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	39	1	0	0	0	0	116	60	60	10.67	0		0.007700
11	40	1	0	0	60	0	116	60	60	10.67	0		0.007700
5	16	1	0	0	0	60	116	60	60	10.67	0		0.007700
9	31	1	0	0	60	60	116	60	60	10.67	0		0.007700
7	23	1	0	0	0	120	116	60	60	10.67	0		0.007700
12	44	1	0	0	60	120	116	60	60	10.67	0		0.007700
12	45	1	0	116	0	0	116	60	60	10.67	0		0.007700
14	51	1	0	116	60	0	116	60	60	10.67	0		0.007700
18	66	1	0	116	0	60	116	60	60	10.67	0		0.007700
12	49	9	0	116	60	60	105	60	60	2.82	0		0.002200
9	34	9	0	116	0	120	105	60	60	2.82	0		0.002200
9	35	9	0	116	60	120	105	60	60	2.82	0		0.002200
18	72	9	1	232	0	0	105	60	60	2.82	0		0.002200
18	67	2	0	0	120	0	60	44	55	4.67	0		0.008800
4	11	2	0	0	120	55	60	44	55	4.67	0		0.008800
14	52	2	0	0	120	110	60	44	55	4.67	0		0.008800
18	70	7	0	60	120	0	43	45	56	1.28	0		0.003300
11	43	6	0	60	120	56	42	20	51	1.27	0		0.007500
9	32	6	0	60	140	56	42	20	51	1.27	0		0.007500
12	47	6	0	60	120	107	42	20	51	1.27	0		0.007500
12	48	6	0	60	140	107	42	20	51	1.27	0		0.007500
5	20	6	0	103	120	0	42	20	51	1.27	0		0.007500
9	33	6	0	103	140	0	42	20	51	1.27	0		0.007500
18	69	6	0	103	120	51	42	20	51	1.27	0		0.007500
7	25	8	0	102	120	102	45	20	43	2.41	0		0.013400
7	26	8	0	102	120	145	45	20	43	2.41	0		0.013400
4	15	8	0	103	140	51	45	20	43	2.41	0		0.013400
4	14	8	0	102	140	94	45	20	43	2.41	0		0.013400
4	13	8	0	102	140	137	45	20	43	2.41	0		0.013400
18	71	8	0	147	120	0	45	20	43	2.41	0		0.013400
14	54	5	0	192	120	0	22	28	57	4.03	0		0.032700
14	55	5	1	148	148	0	22	28	57	4.03	0		0.032700
5	18	5	1	148	148	57	22	28	57	4.03	0		0.032700
5	19	5	1	148	148	114	22	28	57	4.03	0		0.032700
7	24	4	0	60	120	158	39	36	23	2.99	0		0.010600
14	53	4	0	214	120	0	39	36	23	2.99	0		0.010600
4	12	4	0	214	120	23	39	36	23	2.99	0		0.010600
5	17	4	0	214	120	46	39	36	23	2.99	0		0.010600
11	41	3	0	145	120	43	39	20	32	2.49	0		0.015900
11	42	3	0	214	120	69	39	20	32	2.49	0		0.015900
12	46	3	0	214	140	69	39	20	32	2.49	0		0.015900
18	68	3	0	214	120	101	39	20	32	2.49	0		0.015900
7	27	10	0	221	60	60	53	22	22	3.36	1		0.002900
14	56	10	0	221	82	60	53	22	22	3.36	1		0.002900


