Name:				59_Manual_n100_m300_bt100_4_2817
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.47
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		17 14 16 11 15 3 4 18 1 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	8	90	0	0	0	0	105	60	60	18.87	0		0.015000
2	5	42	0	0	60	0	86	60	60	16.20	0		0.015700
2	4	35	0	0	0	60	74	60	60	13.74	0		0.015500
2	7	83	0	0	120	0	53	50	54	3.93	0		0.007400
2	6	81	0	0	120	54	52	35	24	2.19	0		0.006000
1	3	24	0	0	60	60	79	60	60	2.48	0		0.002600
1	1	11	0	0	0	120	77	60	60	9.66	0		0.010500
1	2	14	0	0	120	78	43	45	26	2.95	0		0.007600
18	62	62	0	86	60	0	118	60	60	16.11	0		0.011400
18	61	26	0	0	120	104	46	52	24	1.45	0		0.003000
18	60	7	0	0	60	120	86	60	60	10.71	1		0.002100
4	14	58	0	0	120	128	22	21	28	2.76	0		0.029900
3	9	2	0	53	120	0	53	36	47	3.92	0		0.010300
3	12	69	0	105	0	0	59	48	27	2.43	0		0.004300
3	10	45	0	53	120	47	41	37	44	3.98	0		0.013100
3	11	48	0	0	141	128	47	25	55	1.55	0		0.006600
3	13	82	0	53	120	91	54	22	34	2.88	0		0.012100
15	49	37	0	86	60	60	103	60	60	4.61	0		0.003700
15	50	94	0	105	0	27	62	60	60	21.32	0		0.028700
15	45	1	0	105	0	87	61	60	60	16.95	0		0.023200
15	46	6	0	105	0	147	37	43	38	2.51	0		0.007900
15	47	27	1	53	120	125	23	53	47	1.75	0		0.007200
15	48	29	0	107	120	0	44	29	31	4.40	1		0.003400
11	32	90	0	86	60	120	105	60	60	18.87	0		0.015000
11	31	60	0	167	0	0	94	60	60	19.72	0		0.017500
16	53	38	0	167	0	60	87	60	60	19.86	0		0.019000
16	51	34	0	151	120	0	35	49	55	2.54	0		0.007400
16	52	34	0	151	120	55	35	49	55	2.54	0		0.007400
16	54	55	0	151	120	110	37	34	39	4.49	0		0.017900
14	40	17	0	166	0	120	92	60	60	8.37	0		0.007600
14	42	73	0	204	60	0	79	60	60	12.88	0		0.013600
14	43	83	0	188	120	0	53	50	54	3.93	0		0.007400
14	44	93	0	188	120	54	36	50	54	4.48	0		0.012400
14	41	59	0	151	120	149	28	25	34	2.41	0		0.017200
17	59	60	0	204	60	60	94	60	60	19.72	0		0.017500
17	57	42	0	191	60	120	86	60	60	16.20	0		0.015700
17	56	40	1	188	120	108	54	32	32	1.98	0		0.005700
17	55	10	0	241	120	0	57	33	27	4.73	0		0.012600
17	58	54	0	188	120	140	24	23	41	3.10	0		0.028100


