Name:				64_Manual_n100_m400_bt10_4_2685
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.90
Calculation_Time:		2.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			45
Customer_Sequence:		2 15 14 5 4 13 18 9 3 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	34	8	0	0	0	0	117	60	60	10.57	0		0.007500
8	33	7	0	0	60	0	36	36	56	2.44	0		0.009400
8	32	5	0	0	96	0	48	23	54	2.23	0		0.010100
3	14	9	0	0	0	60	88	60	60	9.89	0		0.009400
3	13	6	1	0	119	0	40	60	60	1.23	0		0.002600
3	12	5	0	0	96	54	48	23	54	2.23	0		0.010100
3	15	10	0	0	119	60	22	52	38	4.15	0		0.018100
9	36	8	0	0	0	120	117	60	60	10.57	0		0.007500
9	35	7	0	0	60	56	36	36	56	2.44	0		0.009400
18	74	9	0	60	60	0	88	60	60	9.89	0		0.009400
18	73	7	0	0	60	112	36	36	56	2.44	0		0.009400
18	72	5	1	0	119	98	48	23	54	2.23	0		0.010100
18	71	3	0	23	119	60	31	42	42	4.66	0		0.017900
13	52	8	0	54	60	60	117	60	60	10.57	0		0.007500
13	53	9	0	36	60	120	88	60	60	9.89	0		0.009400
13	51	5	1	23	120	102	48	23	54	2.23	0		0.010100
13	50	3	0	60	120	0	31	42	42	4.66	0		0.017900
13	48	2	0	60	120	42	29	52	59	3.78	1		0.002500
13	49	2	0	54	120	101	29	52	59	3.78	1		0.002500
4	19	8	0	117	0	0	117	60	60	10.57	0		0.007500
4	16	6	1	91	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	89	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	83	120	120	36	36	56	2.44	0		0.009400
4	20	10	0	119	120	120	22	52	38	4.15	0		0.018100
5	25	8	0	117	0	60	117	60	60	10.57	0		0.007500
5	24	5	0	124	60	120	48	23	54	2.23	0		0.010100
5	21	1	0	124	83	120	25	28	57	4.92	0		0.035200
5	22	2	1	141	0	120	29	52	59	3.78	1		0.002500
5	23	2	1	141	29	120	29	52	59	3.78	1		0.002500
14	55	8	0	172	60	0	117	60	60	10.57	0		0.007500
14	56	9	0	172	60	60	88	60	60	9.89	0		0.009400
14	54	6	1	151	120	0	40	60	60	1.23	0		0.002600
15	61	8	0	172	60	120	117	60	60	10.57	0		0.007500
15	60	6	1	149	120	60	40	60	60	1.23	0		0.002600
15	57	3	0	141	120	120	31	42	42	4.66	0		0.017900
15	62	10	0	172	120	120	22	52	38	4.15	0		0.018100
15	58	4	0	193	0	120	54	25	38	2.27	1		0.001700
15	59	4	0	193	25	120	54	25	38	2.27	1		0.001700
2	10	6	1	211	120	0	40	60	60	1.23	0		0.002600
2	9	5	0	209	120	60	48	23	54	2.23	0		0.010100
2	7	3	0	247	0	0	31	42	42	4.66	0		0.017900
2	11	10	1	209	143	60	22	52	38	4.15	0		0.018100
2	5	1	0	209	143	98	25	28	57	4.92	0		0.035200
2	6	1	0	234	143	98	25	28	57	4.92	0		0.035200
2	8	4	1	247	0	42	54	25	38	2.27	1		0.001700


