Name:				61_Manual_n100_m400_bt10_1_2823
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.48
Calculation_Time:		2.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			37
Customer_Sequence:		22 5 12 19 3 7 10 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	73	2	0	0	0	0	98	60	60	15.03	0		0.012800
17	75	9	0	0	60	0	53	55	26	2.62	0		0.004500
17	74	4	0	0	115	0	41	38	47	2.01	0		0.006500
10	41	10	0	0	0	60	78	60	60	20.03	0		0.021400
10	42	10	0	0	0	120	78	60	60	20.03	0		0.021400
10	40	9	0	0	60	26	53	55	26	2.62	0		0.004500
19	83	2	0	53	60	0	98	60	60	15.03	0		0.012800
10	39	8	0	0	115	47	29	41	54	4.73	0		0.019900
19	88	10	0	53	60	60	78	60	60	20.03	0		0.021400
7	25	2	0	98	0	0	98	60	60	15.03	0		0.012800
7	26	10	0	78	0	60	78	60	60	20.03	0		0.021400
3	12	10	0	78	0	120	78	60	60	20.03	0		0.021400
3	9	6	0	0	60	52	48	42	49	3.33	0		0.008300
3	10	9	1	41	120	0	53	55	26	2.62	0		0.004500
3	11	9	1	41	120	26	53	55	26	2.62	0		0.004500
3	8	3	0	0	60	101	45	38	44	1.84	0		0.005400
19	82	2	0	53	60	120	98	60	60	15.03	0		0.012800
10	38	4	1	0	115	101	41	38	47	2.01	0		0.006500
19	84	2	0	151	60	0	98	60	60	15.03	0		0.012800
10	37	1	1	0	115	148	50	21	30	2.62	0		0.012500
19	85	3	0	0	60	145	45	38	44	1.84	0		0.005400
19	86	5	0	41	120	52	54	20	40	1.95	0		0.009000
19	87	7	0	96	120	0	37	36	32	3.56	0		0.013400
12	51	2	0	151	60	60	98	60	60	15.03	0		0.012800
12	52	2	0	151	60	120	98	60	60	15.03	0		0.012800
12	53	5	0	38	140	52	54	20	40	1.95	0		0.009000
12	50	1	0	38	140	92	50	21	30	2.62	0		0.012500
5	18	1	0	38	140	122	50	21	30	2.62	0		0.012500
5	21	10	0	196	0	0	78	60	60	20.03	0		0.021400
5	20	3	0	96	120	32	45	38	44	1.84	0		0.005400
5	17	1	0	38	140	152	50	21	30	2.62	0		0.012500
5	19	2	0	156	0	60	98	60	60	15.03	0		0.012800
22	103	3	0	95	120	76	45	38	44	1.84	0		0.005400
22	99	1	0	88	120	120	50	21	30	2.62	0		0.012500
22	100	2	0	156	0	120	98	60	60	15.03	0		0.012800
22	101	2	1	249	60	0	98	60	60	15.03	0		0.012800
22	102	2	1	249	60	60	98	60	60	15.03	0		0.012800


