Name:				18_Manual_n50_m200_bt100_3_2674
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.45
Calculation_Time:		1.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			40
Customer_Sequence:		1 10 3 17 5 6 12 11 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	38	19	0	0	0	0	102	60	60	13.18	0		0.010800
9	40	52	0	0	60	0	102	60	60	16.49	0		0.013500
9	39	24	0	0	120	0	53	53	45	3.06	0		0.005400
9	41	54	0	0	120	45	47	22	31	4.88	0		0.023600
11	48	58	0	0	0	60	85	60	60	21.58	0		0.021200
11	49	58	0	0	60	60	85	60	60	21.58	0		0.021200
11	47	16	0	0	0	120	57	46	38	4.37	0		0.008300
11	46	5	1	0	142	45	23	36	22	4.94	0		0.029800
11	50	94	0	0	46	120	95	60	60	7.04	1		0.001200
12	55	89	0	102	0	0	73	60	60	12.61	0		0.014400
12	52	21	0	53	120	0	57	50	29	2.21	0		0.003900
12	51	7	0	53	120	29	49	49	20	2.86	0		0.006000
12	53	34	1	0	142	67	30	33	31	4.33	0		0.021900
12	54	63	0	0	142	98	25	24	43	2.42	0		0.020200
6	29	56	0	95	0	60	88	60	60	11.53	0		0.010900
6	27	13	0	95	0	120	86	60	60	7.10	0		0.006900
6	28	36	0	47	120	49	30	30	39	1.76	0		0.009800
6	25	4	0	47	120	88	21	28	47	1.43	0		0.012100
6	26	10	1	47	120	135	30	23	40	1.53	0		0.011100
5	24	74	0	102	60	0	115	60	60	20.46	0		0.014800
5	23	39	0	95	60	60	103	60	60	8.98	0		0.007300
5	20	16	0	110	120	0	57	46	38	4.37	0		0.008300
5	21	21	0	102	120	38	57	50	29	2.21	0		0.003900
5	22	35	1	77	120	49	43	24	41	2.79	0		0.013500
5	19	5	0	77	120	90	23	36	22	4.94	0		0.029800
17	73	74	0	95	60	120	115	60	60	20.46	0		0.014800
17	74	85	0	183	0	0	115	60	60	6.56	0		0.004800
17	71	13	0	183	0	60	86	60	60	7.10	0		0.006900
17	72	25	0	102	120	67	57	51	59	2.42	0		0.004200
17	75	97	0	102	120	126	58	21	54	2.10	0		0.008600
3	11	27	1	102	141	126	29	34	58	4.72	0		0.023900
3	12	28	0	167	120	0	37	28	51	4.85	0		0.023400
3	13	94	0	181	0	120	95	60	60	7.04	1		0.001200
10	44	48	0	217	60	0	85	60	60	9.40	0		0.009200
10	45	91	0	217	60	60	59	56	33	2.12	0		0.003200
10	43	6	1	167	120	51	32	40	24	1.47	0		0.005700
10	42	3	0	204	120	0	38	50	38	3.26	1		0.001700
1	2	62	0	217	60	93	53	59	54	2.56	0		0.004100
1	3	97	0	242	120	0	58	21	54	2.10	0		0.008600
1	1	57	0	210	60	147	42	43	32	2.37	0		0.006600


