Name:				100_Manual_n150_m400_bt100_5_2747
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.62
Calculation_Time:		5.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		2 12 6 18 7 3 4 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	48	45	0	0	0	0	110	60	60	10.54	0		0.008000
16	45	5	0	0	60	0	27	31	51	4.21	0		0.025200
16	49	50	0	0	91	0	33	57	29	2.36	0		0.006300
16	46	31	0	0	148	0	29	25	50	1.58	0		0.010900
3	10	39	0	0	0	60	104	60	60	7.48	0		0.006000
4	13	39	0	33	60	0	104	60	60	7.48	0		0.006000
4	12	2	1	29	148	0	22	59	48	1.51	0		0.005800
4	14	93	0	33	60	60	102	60	60	6.97	1		0.001100
16	47	34	0	0	91	29	22	26	53	3.55	0		0.031000
3	11	39	0	0	0	120	104	60	60	7.48	0		0.006000
3	8	11	1	33	120	0	27	48	52	2.89	0		0.011100
3	9	26	1	29	148	48	23	40	42	2.11	0		0.011500
7	23	12	0	110	0	0	113	60	60	10.77	0		0.007900
7	25	32	0	104	0	60	88	60	60	11.57	0		0.011000
7	26	90	0	104	0	120	105	60	60	4.77	0		0.003800
7	24	28	0	137	60	0	106	60	60	18.56	0		0.014600
18	54	28	0	135	60	60	106	60	60	18.56	0		0.014600
18	55	41	0	135	60	120	95	60	60	10.80	0		0.009500
12	37	43	1	33	120	52	28	48	22	4.96	0		0.018500
6	19	32	0	223	0	0	88	60	60	11.57	0		0.011000
6	20	40	0	88	120	0	36	41	20	4.72	0		0.016000
6	22	64	0	88	120	20	40	46	32	4.58	1		0.002500
6	21	48	0	209	0	60	91	60	60	10.84	0		0.009900
2	7	83	0	81	120	52	33	35	53	1.26	1		0.001100
12	38	63	0	128	120	0	54	38	44	2.25	0		0.005500
12	36	4	0	182	120	0	39	41	29	2.37	0		0.007400
2	5	22	0	209	0	120	73	60	60	21.62	0		0.024700
2	3	12	1	243	60	0	113	60	60	10.77	0		0.007900
2	6	57	1	241	60	60	109	60	60	2.22	0		0.001700
2	4	13	1	230	60	120	113	60	60	2.62	1		0.000400


