Name:				61_Manual_n100_m400_bt10_1_2574
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.43
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			40
Customer_Sequence:		10 13 5 9 7 22 19 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	27	2	0	0	0	0	98	60	60	15.03	0		0.012800
8	30	8	0	0	60	0	29	41	54	4.73	0		0.019900
8	28	7	0	0	101	0	37	36	32	3.56	0		0.013400
8	29	7	0	0	137	0	37	36	32	3.56	0		0.013400
19	82	2	0	0	0	60	98	60	60	15.03	0		0.012800
19	83	2	0	0	0	120	98	60	60	15.03	0		0.012800
19	84	2	0	37	60	0	98	60	60	15.03	0		0.012800
19	88	10	0	37	60	60	78	60	60	20.03	0		0.021400
19	85	3	0	37	120	0	45	38	44	1.84	0		0.005400
19	86	5	1	0	101	32	54	20	40	1.95	0		0.009000
19	87	7	0	0	60	54	37	36	32	3.56	0		0.013400
22	100	2	0	37	60	120	98	60	60	15.03	0		0.012800
22	101	2	0	98	0	0	98	60	60	15.03	0		0.012800
22	102	2	0	98	0	60	98	60	60	15.03	0		0.012800
22	103	3	0	37	120	44	45	38	44	1.84	0		0.005400
22	99	1	0	37	120	88	50	21	30	2.62	0		0.012500
7	25	2	0	98	0	120	98	60	60	15.03	0		0.012800
7	26	10	0	135	60	0	78	60	60	20.03	0		0.021400
9	32	2	0	135	60	60	98	60	60	15.03	0		0.012800
9	36	10	0	135	60	120	78	60	60	20.03	0		0.021400
9	35	9	1	87	120	0	53	55	26	2.62	0		0.004500
9	33	4	0	87	120	26	41	38	47	2.01	0		0.006500
9	34	7	0	87	120	73	37	36	32	3.56	0		0.013400
9	31	1	0	37	120	118	50	21	30	2.62	0		0.012500
5	19	2	0	196	0	0	98	60	60	15.03	0		0.012800
5	21	10	0	196	0	60	78	60	60	20.03	0		0.021400
5	20	3	0	87	120	105	45	38	44	1.84	0		0.005400
5	17	1	0	87	120	149	50	21	30	2.62	0		0.012500
5	18	1	0	142	120	0	50	21	30	2.62	0		0.012500
13	56	2	0	196	0	120	98	60	60	15.03	0		0.012800
13	58	9	1	192	120	0	53	55	26	2.62	0		0.004500
13	57	7	0	192	120	26	37	36	32	3.56	0		0.013400
13	54	1	0	142	141	0	50	21	30	2.62	0		0.012500
13	55	1	0	142	120	30	50	21	30	2.62	0		0.012500
10	41	10	1	247	60	0	78	60	60	20.03	0		0.021400
10	42	10	0	233	60	60	78	60	60	20.03	0		0.021400
10	40	9	0	213	60	120	53	55	26	2.62	0		0.004500
10	38	4	0	192	120	58	41	38	47	2.01	0		0.006500
10	39	8	0	192	120	105	29	41	54	4.73	0		0.019900
10	37	1	1	192	120	159	50	21	30	2.62	0		0.012500


