Name:				64_Manual_n100_m400_bt10_4_2560
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.35
Calculation_Time:		3.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		14 9 1 13 10 15 4 3 8 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	27	8	0	0	0	0	117	60	60	10.57	0		0.007500
8	34	8	0	0	60	0	117	60	60	10.57	0		0.007500
4	19	8	0	0	0	60	117	60	60	10.57	0		0.007500
15	61	8	0	0	60	60	117	60	60	10.57	0		0.007500
13	52	8	0	0	0	120	117	60	60	10.57	0		0.007500
1	2	8	0	0	60	120	117	60	60	10.57	0		0.007500
9	36	8	0	117	0	0	117	60	60	10.57	0		0.007500
14	55	8	0	117	60	0	117	60	60	10.57	0		0.007500
14	56	9	0	117	0	60	88	60	60	9.89	0		0.009400
3	14	9	0	117	60	60	88	60	60	9.89	0		0.009400
13	53	9	0	117	0	120	88	60	60	9.89	0		0.009400
1	3	9	0	117	60	120	88	60	60	9.89	0		0.009400
3	13	6	1	0	120	0	40	60	60	1.23	0		0.002600
15	60	6	1	0	120	60	40	60	60	1.23	0		0.002600
4	16	6	1	0	120	120	40	60	60	1.23	0		0.002600
4	17	6	1	60	120	0	40	60	60	1.23	0		0.002600
14	54	6	1	60	120	60	40	60	60	1.23	0		0.002600
8	33	7	0	60	120	120	36	36	56	2.44	0		0.009400
4	18	7	0	120	120	0	36	36	56	2.44	0		0.009400
9	35	7	0	120	120	56	36	36	56	2.44	0		0.009400
8	32	5	1	96	120	120	48	23	54	2.23	0		0.010100
3	12	5	0	120	120	112	48	23	54	2.23	0		0.010100
13	51	5	0	156	120	0	48	23	54	2.23	0		0.010100
10	38	3	1	156	143	0	31	42	42	4.66	0		0.017900
15	57	3	1	156	143	42	31	42	42	4.66	0		0.017900
13	50	3	1	156	143	84	31	42	42	4.66	0		0.017900
10	41	10	1	156	143	126	22	52	38	4.15	0		0.018100
1	4	10	1	198	143	0	22	52	38	4.15	0		0.018100
6	28	10	1	156	120	54	22	52	38	4.15	0		0.018100
3	15	10	1	198	143	38	22	52	38	4.15	0		0.018100
4	20	10	1	198	142	76	22	52	38	4.15	0		0.018100
15	62	10	0	205	0	60	22	52	38	4.15	0		0.018100
1	1	1	0	205	52	60	25	28	57	4.92	0		0.035200
6	26	1	0	205	80	60	25	28	57	4.92	0		0.035200
10	37	2	0	205	0	98	29	52	59	3.78	1		0.002500
13	48	2	0	205	52	117	29	52	59	3.78	1		0.002500
13	49	2	0	234	0	0	29	52	59	3.78	1		0.002500
15	58	4	0	234	52	0	54	25	38	2.27	1		0.001700
15	59	4	0	234	77	0	54	25	38	2.27	1		0.001700
10	39	4	0	234	102	0	54	25	38	2.27	1		0.001700
10	40	4	0	234	52	38	54	25	38	2.27	1		0.001700


