Name:				18_Manual_n50_m200_bt100_3_2838
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.38
Calculation_Time:		1.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			43
Customer_Sequence:		17 3 6 5 7 15 2 13 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	48	58	0	0	0	0	85	60	60	21.58	0		0.021200
11	49	58	0	0	60	0	85	60	60	21.58	0		0.021200
11	47	16	0	0	120	0	57	46	38	4.37	0		0.008300
11	46	5	0	0	120	38	23	36	22	4.94	0		0.029800
11	50	94	0	0	0	60	95	60	60	7.04	1		0.001200
13	56	22	0	0	60	60	90	60	60	11.32	0		0.010500
13	57	68	0	0	60	120	41	58	30	2.48	0		0.005200
2	6	47	0	23	120	38	32	46	53	1.74	0		0.005900
2	8	68	0	0	60	150	41	58	30	2.48	0		0.005200
2	9	86	0	23	120	91	33	53	38	1.53	0		0.004400
2	5	42	1	23	120	129	49	26	34	1.40	0		0.005500
2	7	67	0	0	120	60	22	37	37	4.81	0		0.029600
2	4	2	0	23	120	163	20	50	27	2.42	0		0.012100
2	10	93	0	0	0	120	48	34	55	1.68	1		0.001000
15	65	95	0	90	60	0	97	60	60	18.80	0		0.016100
15	61	56	0	90	60	60	88	60	60	11.53	0		0.010900
15	64	90	0	41	60	120	48	49	21	1.44	0		0.003100
15	62	73	0	41	60	141	27	31	34	3.01	0		0.018000
15	63	73	0	57	120	0	27	31	34	3.01	0		0.018000
7	33	29	1	84	120	0	38	60	40	1.05	0		0.002300
7	30	7	0	84	120	40	49	49	20	2.86	0		0.006000
7	31	7	0	84	120	60	49	49	20	2.86	0		0.006000
7	32	11	0	57	120	34	27	30	21	3.31	0		0.020400
7	34	100	0	89	60	120	96	60	60	21.81	1		0.003800
5	24	74	0	95	0	0	115	60	60	20.46	0		0.014800
5	23	39	0	95	0	60	103	60	60	8.98	0		0.007300
5	20	16	0	84	120	80	57	46	38	4.37	0		0.008300
5	21	21	0	84	120	118	57	50	29	2.21	0		0.003900
5	22	35	0	84	120	147	43	24	41	2.79	0		0.013500
5	19	5	1	84	144	147	23	36	22	4.94	0		0.029800
6	29	56	0	95	0	120	88	60	60	11.53	0		0.010900
6	27	13	0	187	60	0	86	60	60	7.10	0		0.006900
6	28	36	0	144	120	0	30	30	39	1.76	0		0.009800
6	25	4	1	144	150	0	21	28	47	1.43	0		0.012100
6	26	10	1	120	144	147	30	23	40	1.53	0		0.011100
3	11	27	1	144	120	39	29	34	58	4.72	0		0.023900
3	12	28	0	144	120	97	37	28	51	4.85	0		0.023400
3	13	94	0	187	60	60	95	60	60	7.04	1		0.001200
17	71	13	0	210	0	0	86	60	60	7.10	0		0.006900
17	72	25	0	181	120	0	57	51	59	2.42	0		0.004200
17	75	97	0	181	120	59	58	21	54	2.10	0		0.008600
17	73	74	0	198	0	60	115	60	60	20.46	0		0.014800
17	74	85	0	183	0	120	115	60	60	6.56	0		0.004800


