Name:				18_Manual_n50_m200_bt100_3_2210
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.89
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			40
Customer_Sequence:		17 11 2 15 9 7 8 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	24	74	0	0	0	0	115	60	60	20.46	0		0.014800
5	23	39	0	0	60	0	103	60	60	8.98	0		0.007300
5	20	16	0	0	120	0	57	46	38	4.37	0		0.008300
5	21	21	0	0	120	38	57	50	29	2.21	0		0.003900
5	22	35	0	0	120	67	43	24	41	2.79	0		0.013500
5	19	5	1	0	144	67	23	36	22	4.94	0		0.029800
8	37	48	0	0	0	60	85	60	60	9.40	0		0.009200
8	36	28	0	0	144	89	37	28	51	4.85	0		0.023400
8	35	5	1	0	120	108	23	36	22	4.94	0		0.029800
7	33	29	1	0	60	60	38	60	40	1.05	0		0.002300
7	30	7	0	57	120	0	49	49	20	2.86	0		0.006000
7	31	7	0	57	120	20	49	49	20	2.86	0		0.006000
7	32	11	0	0	144	140	27	30	21	3.31	0		0.020400
7	34	100	0	0	0	120	96	60	60	21.81	1		0.003800
9	38	19	0	103	60	0	102	60	60	13.18	0		0.010800
9	40	52	0	60	60	60	102	60	60	16.49	0		0.013500
9	39	24	0	57	120	40	53	53	45	3.06	0		0.005400
9	41	54	0	57	120	85	47	22	31	4.88	0		0.023600
15	65	95	0	60	60	120	97	60	60	18.80	0		0.016100
15	61	56	0	115	0	0	88	60	60	11.53	0		0.010900
15	64	90	0	110	120	0	48	49	21	1.44	0		0.003100
15	62	73	0	57	142	85	27	31	34	3.01	0		0.018000
15	63	73	0	57	142	119	27	31	34	3.01	0		0.018000
2	6	47	0	110	120	21	32	46	53	1.74	0		0.005900
2	8	68	1	96	0	60	41	58	30	2.48	0		0.005200
2	9	86	0	110	120	74	33	53	38	1.53	0		0.004400
2	5	42	1	104	120	112	49	26	34	1.40	0		0.005500
2	7	67	0	104	120	146	22	37	37	4.81	0		0.029600
2	4	2	0	142	120	21	20	50	27	2.42	0		0.012100
2	10	93	0	154	0	60	48	34	55	1.68	1		0.001000
11	48	58	0	203	0	0	85	60	60	21.58	0		0.021200
11	49	58	0	202	0	60	85	60	60	21.58	0		0.021200
11	47	16	0	162	120	0	57	46	38	4.37	0		0.008300
11	46	5	1	154	34	60	23	36	22	4.94	0		0.029800
11	50	94	0	202	0	120	95	60	60	7.04	1		0.001200
17	71	13	0	205	60	0	86	60	60	7.10	0		0.006900
17	72	25	0	162	120	38	57	51	59	2.42	0		0.004200
17	75	97	1	162	60	60	58	21	54	2.10	0		0.008600
17	73	74	0	183	60	60	115	60	60	20.46	0		0.014800
17	74	85	0	157	60	120	115	60	60	6.56	0		0.004800


