Name:				51_Manual_n100_m300_bt10_1_2179
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.35
Calculation_Time:		1.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			38
Customer_Sequence:		7 11 2 1 17 4 14 6 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	53	8	0	0	0	0	114	60	60	21.03	0		0.015400
13	52	5	0	0	60	0	106	60	60	7.37	0		0.005800
13	51	4	0	0	120	0	58	38	26	2.91	0		0.006600
13	50	2	0	0	120	26	34	29	23	4.18	0		0.021200
6	27	6	0	0	120	49	30	30	50	4.82	0		0.026800
6	23	1	0	34	120	26	28	41	39	4.37	0		0.019000
6	24	2	0	0	120	99	34	29	23	4.18	0		0.021200
6	25	2	0	0	120	122	34	29	23	4.18	0		0.021200
6	26	2	0	0	120	145	34	29	23	4.18	0		0.021200
14	54	8	0	0	0	60	114	60	60	21.03	0		0.015400
14	55	8	0	0	60	60	114	60	60	21.03	0		0.015400
14	56	8	0	0	0	120	114	60	60	21.03	0		0.015400
4	18	8	0	0	60	120	114	60	60	21.03	0		0.015400
4	17	7	1	34	120	65	50	30	42	1.24	0		0.004100
4	15	6	0	34	120	107	30	30	50	4.82	0		0.026800
4	16	6	0	62	120	0	30	30	50	4.82	0		0.026800
4	13	1	0	92	120	0	28	41	39	4.37	0		0.019000
4	14	2	0	34	120	157	34	29	23	4.18	0		0.021200
17	64	5	0	114	0	0	106	60	60	7.37	0		0.005800
17	65	5	0	114	60	0	106	60	60	7.37	0		0.005800
17	68	10	0	114	0	60	56	60	39	3.12	0		0.004600
17	69	10	0	114	60	60	56	60	39	3.12	0		0.004600
17	66	6	0	68	120	50	30	30	50	4.82	0		0.026800
17	67	6	0	68	120	100	30	30	50	4.82	0		0.026800
1	1	8	1	114	0	99	114	60	60	21.03	0		0.015400
1	2	8	1	174	0	60	114	60	60	21.03	0		0.015400
2	6	10	0	174	0	120	56	60	39	3.12	0		0.004600
2	7	10	0	174	60	120	56	60	39	3.12	0		0.004600
2	5	7	0	120	120	0	50	30	42	1.24	0		0.004100
2	3	4	0	170	120	0	58	38	26	2.91	0		0.006600
2	4	6	0	120	120	42	30	30	50	4.82	0		0.026800
11	46	8	1	234	0	0	114	60	60	21.03	0		0.015400
11	44	1	0	170	120	26	28	41	39	4.37	0		0.019000
11	45	2	0	170	120	65	34	29	23	4.18	0		0.021200
7	29	8	1	234	0	60	114	60	60	21.03	0		0.015400
7	30	10	0	230	114	0	56	60	39	3.12	0		0.004600
7	31	10	0	230	114	39	56	60	39	3.12	0		0.004600
7	28	3	0	230	114	78	56	35	34	1.85	0		0.004700


