Name:				61_Manual_n100_m400_bt10_1_2835
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.49
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			39
Customer_Sequence:		22 12 11 19 9 5 7 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	73	2	0	0	0	0	98	60	60	15.03	0		0.012800
17	75	9	0	0	60	0	53	55	26	2.62	0		0.004500
17	74	4	0	0	115	0	41	38	47	2.01	0		0.006500
7	25	2	0	0	0	60	98	60	60	15.03	0		0.012800
7	26	10	0	0	0	120	78	60	60	20.03	0		0.021400
5	19	2	0	53	60	0	98	60	60	15.03	0		0.012800
5	21	10	0	53	60	60	78	60	60	20.03	0		0.021400
5	20	3	0	0	60	26	45	38	44	1.84	0		0.005400
5	17	1	0	0	153	0	50	21	30	2.62	0		0.012500
5	18	1	0	0	153	30	50	21	30	2.62	0		0.012500
9	32	2	0	53	60	120	98	60	60	15.03	0		0.012800
9	36	10	0	98	0	0	78	60	60	20.03	0		0.021400
9	35	9	1	50	120	0	53	55	26	2.62	0		0.004500
9	33	4	0	50	120	26	41	38	47	2.01	0		0.006500
9	34	7	0	50	120	73	37	36	32	3.56	0		0.013400
9	31	1	0	0	153	60	50	21	30	2.62	0		0.012500
19	82	2	0	98	0	60	98	60	60	15.03	0		0.012800
19	83	2	0	78	0	120	98	60	60	15.03	0		0.012800
19	84	2	0	151	60	0	98	60	60	15.03	0		0.012800
19	88	10	0	151	60	60	78	60	60	20.03	0		0.021400
19	85	3	0	50	120	105	45	38	44	1.84	0		0.005400
19	86	5	0	50	120	149	54	20	40	1.95	0		0.009000
19	87	7	0	105	120	0	37	36	32	3.56	0		0.013400
11	49	10	0	151	60	120	78	60	60	20.03	0		0.021400
11	48	9	1	142	120	0	53	55	26	2.62	0		0.004500
11	44	4	0	142	120	26	41	38	47	2.01	0		0.006500
11	47	8	0	105	120	32	29	41	54	4.73	0		0.019900
11	45	5	0	50	140	149	54	20	40	1.95	0		0.009000
11	46	5	1	105	120	86	54	20	40	1.95	0		0.009000
11	43	1	1	105	120	126	50	21	30	2.62	0		0.012500
12	51	2	0	196	0	0	98	60	60	15.03	0		0.012800
12	52	2	0	196	0	60	98	60	60	15.03	0		0.012800
12	53	5	0	142	120	73	54	20	40	1.95	0		0.009000
12	50	1	0	142	120	113	50	21	30	2.62	0		0.012500
22	100	2	0	176	0	120	98	60	60	15.03	0		0.012800
22	101	2	1	249	60	0	98	60	60	15.03	0		0.012800
22	102	2	1	229	60	60	98	60	60	15.03	0		0.012800
22	103	3	0	197	120	0	45	38	44	1.84	0		0.005400
22	99	1	0	142	120	143	50	21	30	2.62	0		0.012500


