Name:				64_Manual_n100_m400_bt10_4_2859
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.66
Calculation_Time:		1.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		13 3 1 8 9 20 5 15 6 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	8	0	0	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	0	60	0	88	60	60	9.89	0		0.009400
14	54	6	1	0	120	0	40	60	60	1.23	0		0.002600
6	27	8	0	0	0	60	117	60	60	10.57	0		0.007500
6	28	10	1	0	60	60	22	52	38	4.15	0		0.018100
6	26	1	0	0	120	60	25	28	57	4.92	0		0.035200
15	61	8	0	0	0	120	117	60	60	10.57	0		0.007500
15	60	6	0	25	82	60	40	60	60	1.23	0		0.002600
15	57	3	0	25	82	120	31	42	42	4.66	0		0.017900
15	62	10	1	0	60	98	22	52	38	4.15	0		0.018100
15	58	4	0	60	120	0	54	25	38	2.27	1		0.001700
15	59	4	0	60	145	0	54	25	38	2.27	1		0.001700
5	25	8	0	88	60	0	117	60	60	10.57	0		0.007500
5	24	5	1	65	60	60	48	23	54	2.23	0		0.010100
5	21	1	0	114	120	0	25	28	57	4.92	0		0.035200
5	22	2	1	60	142	38	29	52	59	3.78	1		0.002500
5	23	2	1	60	142	97	29	52	59	3.78	1		0.002500
20	79	9	0	88	60	60	88	60	60	9.89	0		0.009400
20	78	5	0	114	148	0	48	23	54	2.23	0		0.010100
20	77	3	0	117	0	0	31	42	42	4.66	0		0.017900
20	80	10	1	112	148	54	22	52	38	4.15	0		0.018100
9	36	8	0	56	60	120	117	60	60	10.57	0		0.007500
9	35	7	0	117	0	42	36	36	56	2.44	0		0.009400
8	34	8	0	153	0	0	117	60	60	10.57	0		0.007500
8	33	7	0	117	0	98	36	36	56	2.44	0		0.009400
8	32	5	0	112	148	92	48	23	54	2.23	0		0.010100
1	2	8	0	153	0	60	117	60	60	10.57	0		0.007500
1	3	9	0	153	0	120	88	60	60	9.89	0		0.009400
1	4	10	1	112	148	146	22	52	38	4.15	0		0.018100
1	1	1	0	114	120	57	25	28	57	4.92	0		0.035200
3	14	9	0	205	60	0	88	60	60	9.89	0		0.009400
3	13	6	1	164	120	0	40	60	60	1.23	0		0.002600
3	12	5	0	164	120	60	48	23	54	2.23	0		0.010100
3	15	10	1	164	143	60	22	52	38	4.15	0		0.018100
13	52	8	0	176	60	60	117	60	60	10.57	0		0.007500
13	53	9	0	173	60	120	88	60	60	9.89	0		0.009400
13	51	5	0	164	143	98	48	23	54	2.23	0		0.010100
13	50	3	0	224	120	0	31	42	42	4.66	0		0.017900
13	48	2	0	224	120	42	29	52	59	3.78	1		0.002500
13	49	2	0	224	120	101	29	52	59	3.78	1		0.002500


