Name:				64_Manual_n100_m400_bt10_4_2982
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.13
Calculation_Time:		2.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		8 18 5 6 14 4 20 15 9 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	34	8	0	0	0	0	117	60	60	10.57	0		0.007500
4	19	8	0	0	60	0	117	60	60	10.57	0		0.007500
13	52	8	0	0	0	60	117	60	60	10.57	0		0.007500
9	36	8	0	0	60	60	117	60	60	10.57	0		0.007500
5	25	8	0	0	0	120	117	60	60	10.57	0		0.007500
6	27	8	0	0	60	120	117	60	60	10.57	0		0.007500
15	61	8	0	117	0	0	117	60	60	10.57	0		0.007500
14	55	8	0	117	60	0	117	60	60	10.57	0		0.007500
20	79	9	0	117	0	60	88	60	60	9.89	0		0.009400
13	53	9	0	117	60	60	88	60	60	9.89	0		0.009400
18	74	9	0	117	0	120	88	60	60	9.89	0		0.009400
14	56	9	0	117	60	120	88	60	60	9.89	0		0.009400
4	16	6	1	0	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	0	120	60	40	60	60	1.23	0		0.002600
15	60	6	1	0	120	120	40	60	60	1.23	0		0.002600
14	54	6	1	60	120	0	40	60	60	1.23	0		0.002600
4	18	7	0	60	120	60	36	36	56	2.44	0		0.009400
18	73	7	0	60	120	116	36	36	56	2.44	0		0.009400
8	33	7	0	120	120	0	36	36	56	2.44	0		0.009400
9	35	7	0	120	120	56	36	36	56	2.44	0		0.009400
13	51	5	1	96	120	60	48	23	54	2.23	0		0.010100
20	78	5	1	96	120	114	48	23	54	2.23	0		0.010100
5	24	5	0	120	120	112	48	23	54	2.23	0		0.010100
18	72	5	0	168	120	0	48	23	54	2.23	0		0.010100
8	32	5	0	156	143	0	48	23	54	2.23	0		0.010100
13	50	3	0	156	120	54	31	42	42	4.66	0		0.017900
20	77	3	0	187	120	54	31	42	42	4.66	0		0.017900
18	71	3	0	187	120	96	31	42	42	4.66	0		0.017900
15	57	3	0	187	120	138	31	42	42	4.66	0		0.017900
15	62	10	0	205	0	60	22	52	38	4.15	0		0.018100
6	28	10	0	205	52	60	22	52	38	4.15	0		0.018100
20	80	10	0	205	0	98	22	52	38	4.15	0		0.018100
4	20	10	0	205	52	98	22	52	38	4.15	0		0.018100
6	26	1	0	218	120	0	25	28	57	4.92	0		0.035200
5	21	1	1	218	148	0	25	28	57	4.92	0		0.035200
13	49	2	0	218	120	57	29	52	59	3.78	1		0.002500
5	22	2	0	218	120	116	29	52	59	3.78	1		0.002500
5	23	2	0	234	0	0	29	52	59	3.78	1		0.002500
13	48	2	0	234	52	0	29	52	59	3.78	1		0.002500
15	59	4	1	205	0	136	54	25	38	2.27	1		0.001700
15	58	4	1	205	54	136	54	25	38	2.27	1		0.001700


