Name:				64_Manual_n100_m400_bt10_4_2610
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.71
Calculation_Time:		2.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			48
Customer_Sequence:		2 4 15 14 10 1 6 16 5 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	52	8	0	0	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	0	60	0	88	60	60	9.89	0		0.009400
13	51	5	0	0	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	0	143	0	31	42	42	4.66	0		0.017900
13	48	2	1	0	143	42	29	52	59	3.78	1		0.002500
13	49	2	1	0	60	60	29	52	59	3.78	1		0.002500
5	25	8	0	0	0	60	117	60	60	10.57	0		0.007500
5	24	5	0	0	120	54	48	23	54	2.23	0		0.010100
5	21	1	0	0	120	108	25	28	57	4.92	0		0.035200
5	22	2	1	0	89	60	29	52	59	3.78	1		0.002500
5	23	2	1	0	60	119	29	52	59	3.78	1		0.002500
16	65	9	0	0	0	120	88	60	60	9.89	0		0.009400
16	64	7	0	52	120	0	36	36	56	2.44	0		0.009400
16	63	5	0	52	120	56	48	23	54	2.23	0		0.010100
16	66	10	0	52	60	60	22	52	38	4.15	0		0.018100
6	27	8	0	88	60	0	117	60	60	10.57	0		0.007500
6	28	10	0	52	60	98	22	52	38	4.15	0		0.018100
6	26	1	0	52	120	110	25	28	57	4.92	0		0.035200
1	2	8	0	74	60	60	117	60	60	10.57	0		0.007500
1	3	9	0	74	60	120	88	60	60	9.89	0		0.009400
1	4	10	0	88	0	120	22	52	38	4.15	0		0.018100
1	1	1	0	77	120	110	25	28	57	4.92	0		0.035200
10	38	3	0	102	120	0	31	42	42	4.66	0		0.017900
10	41	10	0	102	120	42	22	52	38	4.15	0		0.018100
10	37	2	0	102	120	80	29	52	59	3.78	1		0.002500
10	39	4	0	0	148	101	54	25	38	2.27	1		0.001700
10	40	4	0	0	148	139	54	25	38	2.27	1		0.001700
14	55	8	0	117	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	117	0	60	88	60	60	9.89	0		0.009400
14	54	6	1	133	120	0	40	60	60	1.23	0		0.002600
15	61	8	0	110	0	120	117	60	60	10.57	0		0.007500
15	60	6	1	133	120	60	40	60	60	1.23	0		0.002600
15	57	3	0	131	120	120	31	42	42	4.66	0		0.017900
15	62	10	0	162	60	120	22	52	38	4.15	0		0.018100
15	58	4	1	162	112	120	54	25	38	2.27	1		0.001700
15	59	4	0	193	120	0	54	25	38	2.27	1		0.001700
4	19	8	1	234	0	0	117	60	60	10.57	0		0.007500
4	16	6	0	227	0	60	40	60	60	1.23	0		0.002600
4	17	6	0	227	60	60	40	60	60	1.23	0		0.002600
4	18	7	0	227	0	120	36	36	56	2.44	0		0.009400
4	20	10	1	193	145	0	22	52	38	4.15	0		0.018100
2	10	6	0	227	36	120	40	60	60	1.23	0		0.002600
2	9	5	0	193	145	38	48	23	54	2.23	0		0.010100
2	7	3	0	247	120	0	31	42	42	4.66	0		0.017900
2	11	10	1	193	145	92	22	52	38	4.15	0		0.018100
2	5	1	0	193	145	130	25	28	57	4.92	0		0.035200
2	6	1	0	218	145	130	25	28	57	4.92	0		0.035200
2	8	4	0	193	120	38	54	25	38	2.27	1		0.001700


