Name:				59_Manual_n100_m300_bt100_4_2095
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.87
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			37
Customer_Sequence:		14 15 10 17 9 2 6 16 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	32	90	0	0	0	0	105	60	60	18.87	0		0.015000
11	31	60	0	0	60	0	94	60	60	19.72	0		0.017500
16	53	38	0	0	0	60	87	60	60	19.86	0		0.019000
16	51	34	0	0	120	0	35	49	55	2.54	0		0.007400
16	52	34	0	0	120	55	35	49	55	2.54	0		0.007400
16	54	55	0	0	120	110	37	34	39	4.49	0		0.017900
6	17	38	0	0	60	60	87	60	60	19.86	0		0.019000
6	16	3	0	0	0	120	56	20	36	4.60	0		0.020600
6	18	54	0	0	120	149	24	23	41	3.10	0		0.028100
2	8	90	0	0	20	120	105	60	60	18.87	0		0.015000
2	5	42	0	94	60	0	86	60	60	16.20	0		0.015700
2	4	35	0	87	60	60	74	60	60	13.74	0		0.015500
2	7	83	0	37	120	0	53	50	54	3.93	0		0.007400
2	6	81	0	0	80	120	52	35	24	2.19	0		0.006000
9	25	79	0	105	0	0	119	60	60	10.85	0		0.007600
9	24	4	0	37	120	54	59	34	56	3.14	1		0.001600
17	59	60	0	105	0	60	94	60	60	19.72	0		0.017500
17	57	42	0	105	0	120	86	60	60	16.20	0		0.015700
17	56	40	0	96	120	0	54	32	32	1.98	0		0.005700
17	55	10	0	96	120	32	57	33	27	4.73	0		0.012600
17	58	54	0	96	120	59	24	23	41	3.10	0		0.028100
10	30	90	0	180	60	0	105	60	60	18.87	0		0.015000
10	29	48	0	105	60	120	47	25	55	1.55	0		0.006600
10	26	25	0	105	85	120	40	33	46	3.08	0		0.011700
10	27	44	0	120	120	59	38	23	41	1.44	0		0.008300
10	28	44	0	96	120	100	38	23	41	1.44	0		0.008300
15	49	37	0	161	60	60	103	60	60	4.61	0		0.003700
15	50	94	0	224	0	0	62	60	60	21.32	0		0.028700
15	45	1	0	199	0	60	61	60	60	16.95	0		0.023200
15	46	6	0	158	120	0	37	43	38	2.51	0		0.007900
15	47	27	0	158	120	38	23	53	47	1.75	0		0.007200
15	48	29	1	158	120	85	44	29	31	4.40	1		0.003400
14	40	17	0	152	60	120	92	60	60	8.37	0		0.007600
14	42	73	0	191	0	120	79	60	60	12.88	0		0.013600
14	43	83	0	195	120	0	53	50	54	3.93	0		0.007400
14	44	93	0	195	120	54	36	50	54	4.48	0		0.012400
14	41	59	0	195	120	108	28	25	34	2.41	0		0.017200


