Name:				64_Manual_n100_m400_bt10_4_2821
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.60
Calculation_Time:		1.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		6 8 15 19 13 4 14 18 1 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	14	9	0	0	0	0	88	60	60	9.89	0		0.009400
3	13	6	0	0	60	0	40	60	60	1.23	0		0.002600
3	12	5	0	0	120	0	48	23	54	2.23	0		0.010100
3	15	10	1	0	143	0	22	52	38	4.15	0		0.018100
1	2	8	0	0	0	60	117	60	60	10.57	0		0.007500
1	3	9	0	0	0	120	88	60	60	9.89	0		0.009400
1	4	10	1	0	143	38	22	52	38	4.15	0		0.018100
1	1	1	0	0	60	60	25	28	57	4.92	0		0.035200
18	74	9	0	40	60	0	88	60	60	9.89	0		0.009400
18	73	7	0	0	88	60	36	36	56	2.44	0		0.009400
18	72	5	0	0	143	76	48	23	54	2.23	0		0.010100
18	71	3	0	0	88	116	31	42	42	4.66	0		0.017900
14	55	8	0	36	60	60	117	60	60	10.57	0		0.007500
14	56	9	0	31	60	120	88	60	60	9.89	0		0.009400
14	54	6	0	117	0	0	40	60	60	1.23	0		0.002600
4	19	8	0	157	0	0	117	60	60	10.57	0		0.007500
4	16	6	0	117	0	60	40	60	60	1.23	0		0.002600
4	17	6	0	88	0	120	40	60	60	1.23	0		0.002600
4	18	7	0	119	60	120	36	36	56	2.44	0		0.009400
4	20	10	1	0	143	130	22	52	38	4.15	0		0.018100
13	52	8	0	155	60	0	117	60	60	10.57	0		0.007500
13	53	9	0	155	60	60	88	60	60	9.89	0		0.009400
13	51	5	0	48	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	52	143	0	31	42	42	4.66	0		0.017900
13	48	2	1	52	143	42	29	52	59	3.78	1		0.002500
13	49	2	1	52	143	101	29	52	59	3.78	1		0.002500
19	75	6	1	104	120	0	40	60	60	1.23	0		0.002600
19	76	6	1	104	120	60	40	60	60	1.23	0		0.002600
15	61	8	0	155	60	120	117	60	60	10.57	0		0.007500
15	60	6	1	104	120	120	40	60	60	1.23	0		0.002600
15	57	3	0	164	120	0	31	42	42	4.66	0		0.017900
15	62	10	0	164	120	42	22	52	38	4.15	0		0.018100
15	58	4	1	164	120	80	54	25	38	2.27	1		0.001700
15	59	4	1	164	120	118	54	25	38	2.27	1		0.001700
8	34	8	0	157	0	60	117	60	60	10.57	0		0.007500
8	33	7	0	195	120	0	36	36	56	2.44	0		0.009400
8	32	5	0	195	120	56	48	23	54	2.23	0		0.010100
6	27	8	0	128	0	120	117	60	60	10.57	0		0.007500
6	28	10	1	189	120	110	22	52	38	4.15	0		0.018100
6	26	1	0	243	120	0	25	28	57	4.92	0		0.035200


