Name:				51_Manual_n100_m300_bt10_1_2874
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.66
Calculation_Time:		1.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		16 4 1 17 13 7 11 12 15 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	54	8	0	0	0	0	114	60	60	21.03	0		0.015400
14	55	8	0	0	60	0	114	60	60	21.03	0		0.015400
14	56	8	0	0	0	60	114	60	60	21.03	0		0.015400
15	58	3	0	0	120	0	56	35	34	1.85	0		0.004700
15	59	3	0	0	120	34	56	35	34	1.85	0		0.004700
15	60	4	0	0	120	68	58	38	26	2.91	0		0.006600
15	61	6	0	0	120	94	30	30	50	4.82	0		0.026800
15	57	2	0	0	120	144	34	29	23	4.18	0		0.021200
12	49	5	0	0	60	60	106	60	60	7.37	0		0.005800
12	47	3	0	58	120	0	56	35	34	1.85	0		0.004700
12	48	3	0	58	120	34	56	35	34	1.85	0		0.004700
11	46	8	0	0	0	120	114	60	60	21.03	0		0.015400
11	44	1	0	58	120	68	28	41	39	4.37	0		0.019000
11	45	2	0	58	120	107	34	29	23	4.18	0		0.021200
7	29	8	0	0	60	120	114	60	60	21.03	0		0.015400
7	30	10	0	114	0	0	56	60	39	3.12	0		0.004600
7	31	10	0	114	60	0	56	60	39	3.12	0		0.004600
7	28	3	0	114	120	0	56	35	34	1.85	0		0.004700
13	53	8	1	114	0	39	114	60	60	21.03	0		0.015400
13	52	5	1	114	0	99	106	60	60	7.37	0		0.005800
13	51	4	0	114	120	34	58	38	26	2.91	0		0.006600
13	50	2	0	114	114	60	34	29	23	4.18	0		0.021200
17	64	5	0	172	114	0	106	60	60	7.37	0		0.005800
17	65	5	0	148	114	60	106	60	60	7.37	0		0.005800
17	68	10	0	174	0	0	56	60	39	3.12	0		0.004600
17	69	10	0	174	0	39	56	60	39	3.12	0		0.004600
17	66	6	0	114	114	83	30	30	50	4.82	0		0.026800
17	67	6	0	114	114	133	30	30	50	4.82	0		0.026800
1	1	8	0	148	114	120	114	60	60	21.03	0		0.015400
1	2	8	1	230	0	0	114	60	60	21.03	0		0.015400
4	18	8	1	230	0	60	114	60	60	21.03	0		0.015400
4	17	7	0	230	0	120	50	30	42	1.24	0		0.004100
4	15	6	0	230	30	120	30	30	50	4.82	0		0.026800
4	16	6	0	230	60	120	30	30	50	4.82	0		0.026800
4	13	1	0	260	30	120	28	41	39	4.37	0		0.019000
4	14	2	0	230	0	162	34	29	23	4.18	0		0.021200
16	62	3	1	278	114	0	56	35	34	1.85	0		0.004700
16	63	9	0	230	90	120	44	22	55	1	0		0.005200


