Name:				64_Manual_n100_m400_bt10_4_2599
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.93
Calculation_Time:		3.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			44
Customer_Sequence:		16 8 2 14 15 5 9 1 13 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	8	0	0	0	0	117	60	60	10.57	0		0.007500
5	25	8	0	0	60	0	117	60	60	10.57	0		0.007500
9	36	8	0	0	0	60	117	60	60	10.57	0		0.007500
13	52	8	0	0	60	60	117	60	60	10.57	0		0.007500
15	61	8	0	0	0	120	117	60	60	10.57	0		0.007500
1	2	8	0	0	60	120	117	60	60	10.57	0		0.007500
8	34	8	0	117	0	0	117	60	60	10.57	0		0.007500
16	65	9	0	117	60	0	88	60	60	9.89	0		0.009400
3	14	9	0	117	0	60	88	60	60	9.89	0		0.009400
14	56	9	0	117	60	60	88	60	60	9.89	0		0.009400
13	53	9	0	117	0	120	88	60	60	9.89	0		0.009400
1	3	9	0	117	60	120	88	60	60	9.89	0		0.009400
3	13	6	1	0	120	0	40	60	60	1.23	0		0.002600
15	60	6	1	0	120	60	40	60	60	1.23	0		0.002600
14	54	6	1	0	120	120	40	60	60	1.23	0		0.002600
2	10	6	1	60	120	0	40	60	60	1.23	0		0.002600
9	35	7	0	60	120	60	36	36	56	2.44	0		0.009400
8	33	7	0	60	120	116	36	36	56	2.44	0		0.009400
16	64	7	0	120	120	0	36	36	56	2.44	0		0.009400
2	9	5	1	96	120	60	48	23	54	2.23	0		0.010100
3	12	5	1	96	120	114	48	23	54	2.23	0		0.010100
8	32	5	0	120	120	56	48	23	54	2.23	0		0.010100
5	24	5	0	119	120	110	48	23	54	2.23	0		0.010100
16	63	5	0	168	120	0	48	23	54	2.23	0		0.010100
13	51	5	0	156	143	0	48	23	54	2.23	0		0.010100
2	7	3	0	168	120	54	31	42	42	4.66	0		0.017900
13	50	3	0	168	120	96	31	42	42	4.66	0		0.017900
15	57	3	0	167	120	138	31	42	42	4.66	0		0.017900
1	4	10	1	204	143	0	22	52	38	4.15	0		0.018100
16	66	10	1	204	143	38	22	52	38	4.15	0		0.018100
2	11	10	1	204	143	76	22	52	38	4.15	0		0.018100
15	62	10	1	204	143	114	22	52	38	4.15	0		0.018100
3	15	10	1	204	143	152	22	52	38	4.15	0		0.018100
2	5	1	0	205	60	0	25	28	57	4.92	0		0.035200
2	6	1	0	205	88	0	25	28	57	4.92	0		0.035200
5	21	1	0	205	60	57	25	28	57	4.92	0		0.035200
1	1	1	0	205	88	57	25	28	57	4.92	0		0.035200
5	22	2	0	205	0	60	29	52	59	3.78	1		0.002500
5	23	2	0	205	60	114	29	52	59	3.78	1		0.002500
13	49	2	0	205	0	119	29	52	59	3.78	1		0.002500
13	48	2	0	230	60	0	29	52	59	3.78	1		0.002500
15	58	4	0	230	112	0	54	25	38	2.27	1		0.001700
15	59	4	0	230	112	38	54	25	38	2.27	1		0.001700
2	8	4	0	230	112	76	54	25	38	2.27	1		0.001700


