Name:				11_Manual_n50_m200_bt10_1_2739
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		31.67
Calculation_Time:		1.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			41
Customer_Sequence:		12 3 2 5 21 9 8 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	66	1	0	0	0	0	116	60	60	10.67	0		0.007700
18	72	9	0	0	60	0	105	60	60	2.82	0		0.002200
18	67	2	0	0	120	0	60	44	55	4.67	0		0.008800
18	70	7	0	0	120	55	43	45	56	1.28	0		0.003300
18	69	6	0	0	120	111	42	20	51	1.27	0		0.007500
18	71	8	0	0	140	111	45	20	43	2.41	0		0.013400
18	68	3	0	0	140	154	39	20	32	2.49	0		0.015900
8	30	9	0	0	0	60	105	60	60	2.82	0		0.002200
8	28	2	0	0	60	60	60	44	55	4.67	0		0.008800
8	29	3	1	45	120	55	39	20	32	2.49	0		0.015900
9	31	1	0	0	0	120	116	60	60	10.67	0		0.007700
9	34	9	0	105	60	0	105	60	60	2.82	0		0.002200
9	35	9	0	60	60	60	105	60	60	2.82	0		0.002200
9	32	6	1	45	120	87	42	20	51	1.27	0		0.007500
9	33	6	1	45	120	138	42	20	51	1.27	0		0.007500
21	81	9	0	60	60	120	105	60	60	2.82	0		0.002200
21	82	9	0	116	0	0	105	60	60	2.82	0		0.002200
21	78	2	0	65	120	0	60	44	55	4.67	0		0.008800
21	80	7	0	65	120	55	43	45	56	1.28	0		0.003300
21	79	6	0	65	120	111	42	20	51	1.27	0		0.007500
21	83	10	0	65	140	111	53	22	22	3.36	1		0.002900
5	16	1	0	116	0	60	116	60	60	10.67	0		0.007700
5	20	6	0	125	120	0	42	20	51	1.27	0		0.007500
5	18	5	0	125	140	0	22	28	57	4.03	0		0.032700
5	19	5	0	125	140	57	22	28	57	4.03	0		0.032700
5	17	4	0	165	60	60	39	36	23	2.99	0		0.010600
2	2	2	0	167	120	0	60	44	55	4.67	0		0.008800
2	4	4	0	165	60	83	39	36	23	2.99	0		0.010600
2	3	3	0	125	120	51	39	20	32	2.49	0		0.015900
2	5	10	0	65	140	133	53	22	22	3.36	1		0.002900
3	10	9	0	116	0	120	105	60	60	2.82	0		0.002200
3	9	7	0	167	120	55	43	45	56	1.28	0		0.003300
3	7	4	0	165	60	106	39	36	23	2.99	0		0.010600
3	8	4	0	165	60	129	39	36	23	2.99	0		0.010600
3	6	3	0	165	96	60	39	20	32	2.49	0		0.015900
12	44	1	1	232	0	0	116	60	60	10.67	0		0.007700
12	45	1	1	232	0	60	116	60	60	10.67	0		0.007700
12	49	9	1	221	0	120	105	60	60	2.82	0		0.002200
12	47	6	0	165	96	92	42	20	51	1.27	0		0.007500
12	48	6	0	167	120	111	42	20	51	1.27	0		0.007500
12	46	3	0	165	96	143	39	20	32	2.49	0		0.015900


