Name:				100_Manual_n150_m400_bt100_5_2605
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.84
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		2 14 6 17 3 12 1 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	12	0	0	0	0	113	60	60	10.77	0		0.007900
7	24	28	0	0	60	0	106	60	60	18.56	0		0.014600
7	26	90	0	0	0	60	105	60	60	4.77	0		0.003800
7	25	32	0	0	60	60	88	60	60	11.57	0		0.011000
1	2	72	0	0	0	120	91	60	60	18.12	0		0.016600
1	1	62	0	0	60	120	65	60	60	6.13	0		0.007900
12	38	63	0	0	120	0	54	38	44	2.25	0		0.005500
12	36	4	0	0	120	44	39	41	29	2.37	0		0.007400
12	37	43	0	0	120	73	28	48	22	4.96	0		0.018500
3	10	39	0	106	60	0	104	60	60	7.48	0		0.006000
3	11	39	0	88	60	60	104	60	60	7.48	0		0.006000
3	8	11	0	0	120	95	27	48	52	2.89	0		0.011100
3	9	26	0	0	120	147	23	40	42	2.11	0		0.011500
17	51	32	0	88	60	120	88	60	60	11.57	0		0.011000
17	53	46	0	113	0	0	87	60	60	19.55	0		0.018700
17	50	9	0	54	120	0	30	43	25	2.69	0		0.010400
17	52	34	0	54	120	25	22	26	53	3.55	0		0.031000
6	21	48	0	105	0	60	91	60	60	10.84	0		0.009900
6	19	32	0	91	0	120	88	60	60	11.57	0		0.011000
6	20	40	0	84	120	0	36	41	20	4.72	0		0.016000
6	22	64	0	84	120	20	40	46	32	4.58	1		0.002500
14	42	57	0	200	0	0	109	60	60	2.22	0		0.001700
14	43	90	0	196	0	60	105	60	60	4.77	0		0.003800
2	3	12	0	179	0	120	113	60	60	10.77	0		0.007900
2	6	57	1	210	60	0	109	60	60	2.22	0		0.001700
2	5	22	0	192	60	60	73	60	60	21.62	0		0.024700
2	4	13	0	176	60	120	113	60	60	2.62	1		0.000400
2	7	83	0	76	120	52	33	35	53	1.26	1		0.001100


