Name:				64_Manual_n100_m400_bt10_4_2771
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.91
Calculation_Time:		1.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			43
Customer_Sequence:		13 16 14 3 18 1 15 4 8 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	45	6	0	0	0	0	40	60	60	1.23	0		0.002600
12	46	7	0	0	60	0	36	36	56	2.44	0		0.009400
12	44	5	0	0	96	0	48	23	54	2.23	0		0.010100
12	47	10	0	0	119	0	22	52	38	4.15	0		0.018100
8	34	8	0	40	0	0	117	60	60	10.57	0		0.007500
8	33	7	0	0	60	56	36	36	56	2.44	0		0.009400
8	32	5	1	0	119	38	48	23	54	2.23	0		0.010100
4	19	8	0	0	0	60	117	60	60	10.57	0		0.007500
4	16	6	1	23	119	0	40	60	60	1.23	0		0.002600
4	17	6	1	23	119	60	40	60	60	1.23	0		0.002600
4	18	7	0	0	60	112	36	36	56	2.44	0		0.009400
4	20	10	1	0	96	54	22	52	38	4.15	0		0.018100
15	61	8	0	0	0	120	117	60	60	10.57	0		0.007500
15	60	6	1	23	119	120	40	60	60	1.23	0		0.002600
15	57	3	1	36	60	0	31	42	42	4.66	0		0.017900
15	62	10	1	0	96	92	22	52	38	4.15	0		0.018100
15	58	4	0	36	60	42	54	25	38	2.27	1		0.001700
15	59	4	0	36	60	80	54	25	38	2.27	1		0.001700
1	2	8	0	90	60	0	117	60	60	10.57	0		0.007500
1	3	9	0	90	60	60	88	60	60	9.89	0		0.009400
1	4	10	1	0	96	130	22	52	38	4.15	0		0.018100
1	1	1	0	52	91	0	25	28	57	4.92	0		0.035200
18	74	9	0	83	60	120	88	60	60	9.89	0		0.009400
18	73	7	0	83	120	0	36	36	56	2.44	0		0.009400
18	72	5	0	83	120	56	48	23	54	2.23	0		0.010100
18	71	3	0	117	0	60	31	42	42	4.66	0		0.017900
3	14	9	0	157	0	0	88	60	60	9.89	0		0.009400
3	13	6	1	131	120	0	40	60	60	1.23	0		0.002600
3	12	5	0	83	120	110	48	23	54	2.23	0		0.010100
3	15	10	0	117	0	102	22	52	38	4.15	0		0.018100
14	55	8	0	148	0	60	117	60	60	10.57	0		0.007500
14	56	9	0	139	0	120	88	60	60	9.89	0		0.009400
14	54	6	1	131	120	60	40	60	60	1.23	0		0.002600
16	65	9	0	207	60	0	88	60	60	9.89	0		0.009400
16	64	7	0	131	120	120	36	36	56	2.44	0		0.009400
16	63	5	1	167	120	120	48	23	54	2.23	0		0.010100
16	66	10	0	178	60	60	22	52	38	4.15	0		0.018100
13	53	9	0	200	60	60	88	60	60	9.89	0		0.009400
13	51	5	0	191	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	191	143	0	31	42	42	4.66	0		0.017900
13	48	2	1	191	143	42	29	52	59	3.78	1		0.002500
13	49	2	1	191	143	101	29	52	59	3.78	1		0.002500
13	52	8	0	171	60	120	117	60	60	10.57	0		0.007500


