Name:				51_Manual_n100_m300_bt10_1_2675
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.01
Calculation_Time:		8.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			43
Customer_Sequence:		14 3 11 13 9 2 1 17 4 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	43	10	0	0	0	0	56	60	39	3.12	0		0.004600
17	69	10	0	0	60	0	56	60	39	3.12	0		0.004600
10	42	7	0	0	120	0	50	30	42	1.24	0		0.004100
10	40	4	0	0	0	39	58	38	26	2.91	0		0.006600
4	18	8	0	58	0	0	114	60	60	21.03	0		0.015400
4	17	7	0	0	120	42	50	30	42	1.24	0		0.004100
4	15	6	0	0	0	65	30	30	50	4.82	0		0.026800
4	16	6	0	0	120	84	30	30	50	4.82	0		0.026800
4	13	1	0	30	0	65	28	41	39	4.37	0		0.019000
4	14	2	0	0	0	115	34	29	23	4.18	0		0.021200
17	64	5	0	56	60	0	106	60	60	7.37	0		0.005800
17	65	5	0	56	60	60	106	60	60	7.37	0		0.005800
17	68	10	0	0	60	39	56	60	39	3.12	0		0.004600
10	41	7	0	50	120	0	50	30	42	1.24	0		0.004100
17	66	6	0	0	60	78	30	30	50	4.82	0		0.026800
17	67	6	0	0	90	78	30	30	50	4.82	0		0.026800
1	1	8	0	56	60	120	114	60	60	21.03	0		0.015400
1	2	8	0	58	0	60	114	60	60	21.03	0		0.015400
2	6	10	0	170	60	0	56	60	39	3.12	0		0.004600
2	7	10	0	170	60	39	56	60	39	3.12	0		0.004600
2	5	7	0	50	120	42	50	30	42	1.24	0		0.004100
2	3	4	0	30	120	84	58	38	26	2.91	0		0.006600
2	4	6	0	30	120	110	30	30	50	4.82	0		0.026800
9	39	10	0	170	60	78	56	60	39	3.12	0		0.004600
9	37	4	0	100	120	0	58	38	26	2.91	0		0.006600
9	38	6	0	60	120	110	30	30	50	4.82	0		0.026800
9	35	2	0	30	120	160	34	29	23	4.18	0		0.021200
9	36	2	0	64	120	160	34	29	23	4.18	0		0.021200
13	53	8	0	34	0	120	114	60	60	21.03	0		0.015400
13	52	5	0	172	0	0	106	60	60	7.37	0		0.005800
13	51	4	0	100	120	26	58	38	26	2.91	0		0.006600
13	50	2	0	100	120	52	34	29	23	4.18	0		0.021200
11	46	8	0	172	0	60	114	60	60	21.03	0		0.015400
11	44	1	1	100	120	75	28	41	39	4.37	0		0.019000
11	45	2	0	100	120	114	34	29	23	4.18	0		0.021200
3	9	3	0	158	120	0	56	35	34	1.85	0		0.004700
3	10	7	0	158	120	34	50	30	42	1.24	0		0.004100
3	12	9	0	158	120	76	44	22	55	1	0		0.005200
3	8	2	0	100	120	137	34	29	23	4.18	0		0.021200
3	11	8	0	148	0	120	114	60	60	21.03	0		0.015400
14	54	8	1	226	60	0	114	60	60	21.03	0		0.015400
14	55	8	1	226	60	60	114	60	60	21.03	0		0.015400
14	56	8	1	226	60	120	114	60	60	21.03	0		0.015400


