Name:				11_Manual_n50_m200_bt10_1_2899
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.30
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			35
Customer_Sequence:		13 21 14 18 9 8 1 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	44	1	0	0	0	0	116	60	60	10.67	0		0.007700
12	45	1	0	0	60	0	116	60	60	10.67	0		0.007700
12	49	9	0	0	0	60	105	60	60	2.82	0		0.002200
12	47	6	0	0	120	0	42	20	51	1.27	0		0.007500
12	48	6	0	0	140	0	42	20	51	1.27	0		0.007500
12	46	3	0	0	120	51	39	20	32	2.49	0		0.015900
1	1	1	0	0	60	60	116	60	60	10.67	0		0.007700
8	30	9	0	0	0	120	105	60	60	2.82	0		0.002200
8	28	2	0	42	120	0	60	44	55	4.67	0		0.008800
8	29	3	0	0	140	51	39	20	32	2.49	0		0.015900
9	31	1	0	0	60	120	116	60	60	10.67	0		0.007700
9	34	9	0	116	0	0	105	60	60	2.82	0		0.002200
9	35	9	0	105	0	60	105	60	60	2.82	0		0.002200
9	32	6	0	39	120	55	42	20	51	1.27	0		0.007500
9	33	6	0	39	140	55	42	20	51	1.27	0		0.007500
18	66	1	0	105	0	120	116	60	60	10.67	0		0.007700
18	72	9	0	116	60	0	105	60	60	2.82	0		0.002200
18	67	2	0	102	120	0	60	44	55	4.67	0		0.008800
18	70	7	0	39	120	106	43	45	56	1.28	0		0.003300
18	69	6	0	81	120	55	42	20	51	1.27	0		0.007500
18	71	8	0	81	140	55	45	20	43	2.41	0		0.013400
18	68	3	0	82	120	106	39	20	32	2.49	0		0.015900
14	51	1	0	116	60	60	116	60	60	10.67	0		0.007700
14	52	2	0	162	120	0	60	44	55	4.67	0		0.008800
14	54	5	0	126	120	55	22	28	57	4.03	0		0.032700
14	55	5	0	121	120	112	22	28	57	4.03	0		0.032700
14	53	4	0	148	120	55	39	36	23	2.99	0		0.010600
14	56	10	1	187	120	55	53	22	22	3.36	1		0.002900
21	81	9	0	116	60	120	105	60	60	2.82	0		0.002200
21	82	9	1	232	0	0	105	60	60	2.82	0		0.002200
21	78	2	0	222	120	0	60	44	55	4.67	0		0.008800
21	80	7	0	209	120	55	43	45	56	1.28	0		0.003300
21	79	6	0	148	120	78	42	20	51	1.27	0		0.007500
21	83	10	0	209	120	111	53	22	22	3.36	1		0.002900
13	50	9	1	232	0	60	105	60	60	2.82	0		0.002200


