Name:				13_Manual_n50_m200_bt10_3_2596
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.21
Calculation_Time:		1.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			40
Customer_Sequence:		12 7 3 13 1 6 2 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	70	5	0	0	0	0	119	60	60	10.81	0		0.007600
18	71	5	0	0	60	0	119	60	60	10.81	0		0.007600
18	73	10	0	0	0	60	101	60	60	18.80	0		0.015500
18	69	3	0	0	120	0	39	53	29	4.84	0		0.011700
18	72	7	0	0	120	29	44	39	23	2.74	0		0.008000
18	67	2	0	0	120	52	30	38	31	3.01	0		0.013200
18	68	2	0	0	120	83	30	38	31	3.01	0		0.013200
2	8	6	0	119	0	0	64	60	60	17.05	0		0.022200
2	6	3	0	44	120	0	39	53	29	4.84	0		0.011700
2	7	4	0	0	120	114	36	23	51	2.55	0		0.015400
6	24	10	0	0	60	60	101	60	60	18.80	0		0.015500
6	22	6	0	101	0	60	64	60	60	17.05	0		0.022200
6	23	9	0	44	120	29	37	48	34	1.40	0		0.003900
6	19	3	0	44	120	63	39	53	29	4.84	0		0.011700
6	20	3	0	44	120	92	39	53	29	4.84	0		0.011700
6	21	4	0	44	120	121	36	23	51	2.55	0		0.015400
1	1	5	0	0	60	120	119	60	60	10.81	0		0.007600
1	2	5	0	119	60	0	119	60	60	10.81	0		0.007600
1	3	6	0	101	0	120	64	60	60	17.05	0		0.022200
1	5	9	0	83	120	0	37	48	34	1.40	0		0.003900
1	4	8	0	44	143	121	20	23	57	2.05	0		0.022200
13	47	5	0	119	60	60	119	60	60	10.81	0		0.007600
13	48	5	0	119	60	120	119	60	60	10.81	0		0.007600
13	49	5	0	183	0	0	119	60	60	10.81	0		0.007600
13	45	3	0	83	120	34	39	53	29	4.84	0		0.011700
13	46	4	0	83	120	63	36	23	51	2.55	0		0.015400
3	11	6	0	238	60	0	64	60	60	17.05	0		0.022200
3	9	3	0	122	120	0	39	53	29	4.84	0		0.011700
3	10	3	0	122	120	29	39	53	29	4.84	0		0.011700
3	12	7	0	122	120	58	44	39	23	2.74	0		0.008000
3	13	8	0	64	143	121	20	23	57	2.05	0		0.022200
7	26	5	0	165	0	60	119	60	60	10.81	0		0.007600
7	28	9	1	119	120	81	37	48	34	1.40	0		0.003900
7	27	7	0	119	120	115	44	39	23	2.74	0		0.008000
7	25	2	0	119	120	138	30	38	31	3.01	0		0.013200
12	42	5	0	165	0	120	119	60	60	10.81	0		0.007600
12	40	1	0	167	120	0	36	44	50	3.66	0		0.011600
12	43	9	0	167	120	50	37	48	34	1.40	0		0.003900
12	44	9	0	167	120	84	37	48	34	1.40	0		0.003900
12	41	3	0	163	120	118	39	53	29	4.84	0		0.011700


