Name:				18_Manual_n50_m200_bt100_3_2538
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.18
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			41
Customer_Sequence:		9 20 11 15 6 16 5 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	73	74	0	0	0	0	115	60	60	20.46	0		0.014800
17	74	85	0	0	60	0	115	60	60	6.56	0		0.004800
17	71	13	0	0	0	60	86	60	60	7.10	0		0.006900
17	72	25	0	0	120	0	57	51	59	2.42	0		0.004200
17	75	97	0	0	120	59	58	21	54	2.10	0		0.008600
5	24	74	0	0	60	60	115	60	60	20.46	0		0.014800
5	23	39	0	0	0	120	103	60	60	8.98	0		0.007300
5	20	16	0	58	120	0	57	46	38	4.37	0		0.008300
5	21	21	0	58	120	38	57	50	29	2.21	0		0.003900
5	22	35	0	0	141	59	43	24	41	2.79	0		0.013500
5	19	5	1	0	141	100	23	36	22	4.94	0		0.029800
16	67	62	1	58	120	67	53	59	54	2.56	0		0.004100
16	69	92	1	58	120	121	36	60	27	3.53	0		0.008200
16	68	67	0	58	120	148	22	37	37	4.81	0		0.029600
16	66	9	0	80	120	148	24	22	40	2.41	0		0.022800
16	70	100	0	0	60	120	96	60	60	21.81	1		0.003800
6	29	56	0	115	0	0	88	60	60	11.53	0		0.010900
6	27	13	0	103	0	60	86	60	60	7.10	0		0.006900
6	28	36	0	115	60	0	30	30	39	1.76	0		0.009800
6	25	4	0	96	60	120	21	28	47	1.43	0		0.012100
6	26	10	1	96	88	120	30	23	40	1.53	0		0.011100
15	65	95	0	103	0	120	97	60	60	18.80	0		0.016100
15	61	56	0	145	60	0	88	60	60	11.53	0		0.010900
15	64	90	0	118	120	0	48	49	21	1.44	0		0.003100
15	62	73	0	118	120	21	27	31	34	3.01	0		0.018000
15	63	73	0	118	120	55	27	31	34	3.01	0		0.018000
11	48	58	0	145	60	60	85	60	60	21.58	0		0.021200
11	49	58	0	145	60	120	85	60	60	21.58	0		0.021200
11	47	16	0	166	120	0	57	46	38	4.37	0		0.008300
11	46	5	1	118	151	21	23	36	22	4.94	0		0.029800
11	50	94	0	203	0	0	95	60	60	7.04	1		0.001200
20	87	99	0	166	120	38	60	54	29	3.08	0		0.004800
20	86	68	1	166	120	67	41	58	30	2.48	0		0.005200
20	83	27	0	166	120	97	29	34	58	4.72	0		0.023900
20	85	36	0	195	120	97	30	30	39	1.76	0		0.009800
20	84	34	0	166	120	155	30	33	31	4.33	0		0.021900
20	82	11	0	196	120	136	27	30	21	3.31	0		0.020400
9	38	19	1	233	60	0	102	60	60	13.18	0		0.010800
9	40	52	1	230	60	60	102	60	60	16.49	0		0.013500
9	39	24	0	230	60	120	53	53	45	3.06	0		0.005400
9	41	54	0	230	113	120	47	22	31	4.88	0		0.023600


