Name:				64_Manual_n100_m400_bt10_4_2883
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.27
Calculation_Time:		2.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			45
Customer_Sequence:		5 8 3 2 13 4 16 20 14 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	8	0	0	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	0	60	0	88	60	60	9.89	0		0.009400
1	4	10	0	0	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	0	120	38	25	28	57	4.92	0		0.035200
14	55	8	0	0	0	60	117	60	60	10.57	0		0.007500
14	56	9	0	0	60	60	88	60	60	9.89	0		0.009400
14	54	6	0	0	60	120	40	60	60	1.23	0		0.002600
20	79	9	0	0	0	120	88	60	60	9.89	0		0.009400
20	78	5	0	25	120	0	48	23	54	2.23	0		0.010100
20	77	3	1	25	143	0	31	42	42	4.66	0		0.017900
20	80	10	1	25	143	42	22	52	38	4.15	0		0.018100
16	65	9	0	88	60	0	88	60	60	9.89	0		0.009400
16	64	7	0	40	60	120	36	36	56	2.44	0		0.009400
16	63	5	0	25	120	54	48	23	54	2.23	0		0.010100
16	66	10	1	25	143	80	22	52	38	4.15	0		0.018100
4	19	8	0	88	60	60	117	60	60	10.57	0		0.007500
4	16	6	1	77	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	77	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	77	120	120	36	36	56	2.44	0		0.009400
4	20	10	1	25	120	108	22	52	38	4.15	0		0.018100
13	52	8	0	76	60	120	117	60	60	10.57	0		0.007500
13	53	9	0	117	0	0	88	60	60	9.89	0		0.009400
13	51	5	1	88	0	120	48	23	54	2.23	0		0.010100
13	50	3	1	117	0	60	31	42	42	4.66	0		0.017900
13	48	2	1	117	31	60	29	52	59	3.78	1		0.002500
13	49	2	1	117	0	102	29	52	59	3.78	1		0.002500
2	10	6	1	137	120	0	40	60	60	1.23	0		0.002600
2	9	5	1	113	120	120	48	23	54	2.23	0		0.010100
2	7	3	0	137	120	60	31	42	42	4.66	0		0.017900
2	11	10	0	137	120	102	22	52	38	4.15	0		0.018100
2	5	1	0	168	120	60	25	28	57	4.92	0		0.035200
2	6	1	0	168	120	117	25	28	57	4.92	0		0.035200
2	8	4	0	117	31	119	54	25	38	2.27	1		0.001700
3	14	9	0	205	0	0	88	60	60	9.89	0		0.009400
3	13	6	1	197	120	0	40	60	60	1.23	0		0.002600
3	12	5	1	171	0	60	48	23	54	2.23	0		0.010100
3	15	10	0	171	0	114	22	52	38	4.15	0		0.018100
8	34	8	0	194	0	60	117	60	60	10.57	0		0.007500
8	33	7	0	193	120	60	36	36	56	2.44	0		0.009400
8	32	5	0	193	120	116	48	23	54	2.23	0		0.010100
5	25	8	0	193	0	120	117	60	60	10.57	0		0.007500
5	24	5	0	205	60	0	48	23	54	2.23	0		0.010100
5	21	1	0	205	83	0	25	28	57	4.92	0		0.035200
5	22	2	1	230	83	0	29	52	59	3.78	1		0.002500
5	23	2	1	230	83	59	29	52	59	3.78	1		0.002500


