Name:				64_Manual_n100_m400_bt10_4_2831
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.48
Calculation_Time:		2.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		8 16 19 15 1 14 3 18 4 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	52	8	0	0	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	0	60	0	88	60	60	9.89	0		0.009400
13	51	5	0	0	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	0	143	0	31	42	42	4.66	0		0.017900
13	48	2	1	0	143	42	29	52	59	3.78	1		0.002500
13	49	2	1	0	60	60	29	52	59	3.78	1		0.002500
4	19	8	0	0	0	60	117	60	60	10.57	0		0.007500
4	16	6	1	0	89	60	40	60	60	1.23	0		0.002600
4	17	6	1	0	89	120	40	60	60	1.23	0		0.002600
4	18	7	0	52	120	0	36	36	56	2.44	0		0.009400
4	20	10	0	60	60	60	22	52	38	4.15	0		0.018100
18	74	9	0	0	0	120	88	60	60	9.89	0		0.009400
18	73	7	0	88	60	0	36	36	56	2.44	0		0.009400
18	72	5	1	60	60	98	48	23	54	2.23	0		0.010100
18	71	3	0	88	96	0	31	42	42	4.66	0		0.017900
3	14	9	0	117	0	0	88	60	60	9.89	0		0.009400
3	13	6	0	117	0	60	40	60	60	1.23	0		0.002600
3	12	5	0	88	138	0	48	23	54	2.23	0		0.010100
3	15	10	0	60	60	152	22	52	38	4.15	0		0.018100
14	55	8	0	124	60	0	117	60	60	10.57	0		0.007500
14	56	9	0	88	0	120	88	60	60	9.89	0		0.009400
14	54	6	0	157	0	60	40	60	60	1.23	0		0.002600
1	2	8	0	117	60	60	117	60	60	10.57	0		0.007500
1	3	9	0	117	60	120	88	60	60	9.89	0		0.009400
1	4	10	1	88	138	54	22	52	38	4.15	0		0.018100
1	1	1	0	88	138	92	25	28	57	4.92	0		0.035200
15	61	8	1	241	0	0	117	60	60	10.57	0		0.007500
15	60	6	1	140	120	0	40	60	60	1.23	0		0.002600
15	57	3	0	140	120	60	31	42	42	4.66	0		0.017900
15	62	10	0	140	120	102	22	52	38	4.15	0		0.018100
15	58	4	1	140	120	140	54	25	38	2.27	1		0.001700
15	59	4	1	176	0	120	54	25	38	2.27	1		0.001700
19	75	6	1	200	120	0	40	60	60	1.23	0		0.002600
19	76	6	1	171	120	60	40	60	60	1.23	0		0.002600
16	65	9	1	234	0	60	88	60	60	9.89	0		0.009400
16	64	7	0	231	120	60	36	36	56	2.44	0		0.009400
16	63	5	0	171	120	120	48	23	54	2.23	0		0.010100
16	66	10	1	171	143	120	22	52	38	4.15	0		0.018100
8	34	8	1	234	0	120	117	60	60	10.57	0		0.007500
8	33	7	0	231	120	116	36	36	56	2.44	0		0.009400
8	32	5	0	234	88	60	48	23	54	2.23	0		0.010100


