Name:				64_Manual_n100_m400_bt10_4_2777
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.82
Calculation_Time:		3.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			47
Customer_Sequence:		2 13 8 18 17 15 1 5 14 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	19	8	0	0	0	0	117	60	60	10.57	0		0.007500
4	16	6	0	0	60	0	40	60	60	1.23	0		0.002600
4	17	6	1	0	120	0	40	60	60	1.23	0		0.002600
4	18	7	0	0	60	60	36	36	56	2.44	0		0.009400
4	20	10	0	0	96	60	22	52	38	4.15	0		0.018100
14	55	8	0	0	0	60	117	60	60	10.57	0		0.007500
14	56	9	0	0	0	120	88	60	60	9.89	0		0.009400
14	54	6	0	22	96	60	40	60	60	1.23	0		0.002600
5	25	8	0	62	60	0	117	60	60	10.57	0		0.007500
5	24	5	0	0	60	116	48	23	54	2.23	0		0.010100
5	21	1	0	22	96	120	25	28	57	4.92	0		0.035200
5	22	2	1	22	124	120	29	52	59	3.78	1		0.002500
5	23	2	0	62	120	0	29	52	59	3.78	1		0.002500
1	2	8	0	62	60	60	117	60	60	10.57	0		0.007500
1	3	9	0	48	60	120	88	60	60	9.89	0		0.009400
1	4	10	0	88	0	120	22	52	38	4.15	0		0.018100
1	1	1	0	91	120	0	25	28	57	4.92	0		0.035200
15	61	8	0	117	0	0	117	60	60	10.57	0		0.007500
15	60	6	1	116	120	0	40	60	60	1.23	0		0.002600
15	57	3	0	116	120	60	31	42	42	4.66	0		0.017900
15	62	10	0	116	120	102	22	52	38	4.15	0		0.018100
15	58	4	1	116	120	140	54	25	38	2.27	1		0.001700
15	59	4	0	136	60	120	54	25	38	2.27	1		0.001700
17	69	6	1	176	120	0	40	60	60	1.23	0		0.002600
17	68	5	0	136	85	120	48	23	54	2.23	0		0.010100
17	67	3	1	147	120	60	31	42	42	4.66	0		0.017900
17	70	10	1	141	120	102	22	52	38	4.15	0		0.018100
18	74	9	0	117	0	60	88	60	60	9.89	0		0.009400
18	73	7	0	190	60	0	36	36	56	2.44	0		0.009400
18	72	5	0	190	96	0	48	23	54	2.23	0		0.010100
18	71	3	0	190	60	56	31	42	42	4.66	0		0.017900
8	34	8	0	110	0	120	117	60	60	10.57	0		0.007500
8	33	7	0	190	60	98	36	36	56	2.44	0		0.009400
8	32	5	1	205	0	60	48	23	54	2.23	0		0.010100
13	52	8	1	238	0	0	117	60	60	10.57	0		0.007500
13	53	9	1	228	0	60	88	60	60	9.89	0		0.009400
13	51	5	0	226	88	60	48	23	54	2.23	0		0.010100
13	50	3	0	193	111	60	31	42	42	4.66	0		0.017900
13	48	2	0	193	111	102	29	52	59	3.78	1		0.002500
13	49	2	0	227	0	120	29	52	59	3.78	1		0.002500
2	10	6	1	227	52	120	40	60	60	1.23	0		0.002600
2	9	5	0	226	92	114	48	23	54	2.23	0		0.010100
2	7	3	0	236	120	0	31	42	42	4.66	0		0.017900
2	11	10	0	236	119	42	22	52	38	4.15	0		0.018100
2	5	1	0	236	119	80	25	28	57	4.92	0		0.035200
2	6	1	1	236	147	80	25	28	57	4.92	0		0.035200
2	8	4	1	236	119	137	54	25	38	2.27	1		0.001700


