Name:				61_Manual_n100_m400_bt10_1_2804
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.33
Calculation_Time:		2.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			42
Customer_Sequence:		12 14 11 19 9 22 7 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	101	2	0	0	0	0	98	60	60	15.03	0		0.012800
16	68	2	0	0	60	0	98	60	60	15.03	0		0.012800
19	83	2	0	0	0	60	98	60	60	15.03	0		0.012800
7	25	2	0	0	60	60	98	60	60	15.03	0		0.012800
22	100	2	0	0	0	120	98	60	60	15.03	0		0.012800
22	102	2	0	0	60	120	98	60	60	15.03	0		0.012800
9	32	2	0	98	0	0	98	60	60	15.03	0		0.012800
19	84	2	0	98	60	0	98	60	60	15.03	0		0.012800
19	82	2	0	98	0	60	98	60	60	15.03	0		0.012800
14	59	2	0	98	60	60	98	60	60	15.03	0		0.012800
12	51	2	0	98	0	120	98	60	60	15.03	0		0.012800
12	52	2	0	98	60	120	98	60	60	15.03	0		0.012800
7	26	10	0	196	0	0	78	60	60	20.03	0		0.021400
19	88	10	0	196	60	0	78	60	60	20.03	0		0.021400
9	36	10	0	196	0	60	78	60	60	20.03	0		0.021400
11	49	10	0	196	60	60	78	60	60	20.03	0		0.021400
16	72	9	1	0	120	0	53	55	26	2.62	0		0.004500
9	35	9	1	0	120	26	53	55	26	2.62	0		0.004500
11	48	9	1	0	120	52	53	55	26	2.62	0		0.004500
16	69	3	0	0	120	78	45	38	44	1.84	0		0.005400
16	70	3	0	0	120	122	45	38	44	1.84	0		0.005400
22	103	3	0	55	120	0	45	38	44	1.84	0		0.005400
19	85	3	0	55	120	44	45	38	44	1.84	0		0.005400
11	44	4	0	45	120	88	41	38	47	2.01	0		0.006500
9	33	4	0	45	120	135	41	38	47	2.01	0		0.006500
11	47	8	0	100	120	0	29	41	54	4.73	0		0.019900
14	63	8	0	100	120	54	29	41	54	4.73	0		0.019900
16	71	8	0	100	120	108	29	41	54	4.73	0		0.019900
14	62	8	0	129	120	0	29	41	54	4.73	0		0.019900
11	46	5	1	129	120	54	54	20	40	1.95	0		0.009000
19	86	5	1	129	120	94	54	20	40	1.95	0		0.009000
14	60	5	1	129	120	134	54	20	40	1.95	0		0.009000
11	45	5	0	158	120	0	54	20	40	1.95	0		0.009000
12	53	5	0	158	140	0	54	20	40	1.95	0		0.009000
19	87	7	0	158	120	40	37	36	32	3.56	0		0.013400
14	61	7	0	149	120	72	37	36	32	3.56	0		0.013400
9	34	7	0	149	120	104	37	36	32	3.56	0		0.013400
9	31	1	0	196	0	120	50	21	30	2.62	0		0.012500
16	67	1	0	196	21	120	50	21	30	2.62	0		0.012500
11	43	1	0	196	42	120	50	21	30	2.62	0		0.012500
12	50	1	0	196	63	120	50	21	30	2.62	0		0.012500
22	99	1	0	196	84	120	50	21	30	2.62	0		0.012500


