Name:				64_Manual_n100_m400_bt10_4_2834
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.14
Calculation_Time:		2.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			44
Customer_Sequence:		4 2 8 3 13 20 6 1 14 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	25	8	0	0	0	0	117	60	60	10.57	0		0.007500
5	24	5	0	0	60	0	48	23	54	2.23	0		0.010100
5	21	1	0	0	83	0	25	28	57	4.92	0		0.035200
5	22	2	0	0	111	0	29	52	59	3.78	1		0.002500
5	23	2	0	0	111	59	29	52	59	3.78	1		0.002500
14	55	8	0	0	0	60	117	60	60	10.57	0		0.007500
14	56	9	0	0	0	120	88	60	60	9.89	0		0.009400
14	54	6	0	29	83	0	40	60	60	1.23	0		0.002600
1	2	8	0	69	60	0	117	60	60	10.57	0		0.007500
1	3	9	0	69	60	60	88	60	60	9.89	0		0.009400
1	4	10	1	0	60	54	22	52	38	4.15	0		0.018100
1	1	1	0	0	60	92	25	28	57	4.92	0		0.035200
6	27	8	0	69	60	120	117	60	60	10.57	0		0.007500
6	28	10	1	29	143	0	22	52	38	4.15	0		0.018100
6	26	1	0	29	143	38	25	28	57	4.92	0		0.035200
20	79	9	0	117	0	0	88	60	60	9.89	0		0.009400
20	78	5	0	69	120	0	48	23	54	2.23	0		0.010100
20	77	3	1	81	143	0	31	42	42	4.66	0		0.017900
20	80	10	1	69	120	54	22	52	38	4.15	0		0.018100
13	52	8	0	117	0	60	117	60	60	10.57	0		0.007500
13	53	9	0	117	0	120	88	60	60	9.89	0		0.009400
13	51	5	0	69	120	92	48	23	54	2.23	0		0.010100
13	50	3	1	81	143	42	31	42	42	4.66	0		0.017900
13	48	2	1	81	143	84	29	52	59	3.78	1		0.002500
13	49	2	0	123	120	0	29	52	59	3.78	1		0.002500
3	14	9	0	186	60	0	88	60	60	9.89	0		0.009400
3	13	6	1	152	120	0	40	60	60	1.23	0		0.002600
3	12	5	0	152	120	60	48	23	54	2.23	0		0.010100
3	15	10	1	69	120	146	22	52	38	4.15	0		0.018100
8	34	8	0	186	60	60	117	60	60	10.57	0		0.007500
8	33	7	0	205	0	120	36	36	56	2.44	0		0.009400
8	32	5	0	152	120	114	48	23	54	2.23	0		0.010100
2	10	6	1	212	120	0	40	60	60	1.23	0		0.002600
2	9	5	0	200	120	60	48	23	54	2.23	0		0.010100
2	7	3	0	241	0	0	31	42	42	4.66	0		0.017900
2	11	10	1	152	143	60	22	52	38	4.15	0		0.018100
2	5	1	0	152	143	98	25	28	57	4.92	0		0.035200
2	6	1	0	177	143	98	25	28	57	4.92	0		0.035200
2	8	4	1	241	0	42	54	25	38	2.27	1		0.001700
4	19	8	0	186	60	120	117	60	60	10.57	0		0.007500
4	16	6	0	272	0	0	40	60	60	1.23	0		0.002600
4	17	6	0	266	0	60	40	60	60	1.23	0		0.002600
4	18	7	0	266	0	120	36	36	56	2.44	0		0.009400
4	20	10	1	200	120	114	22	52	38	4.15	0		0.018100


