Name:				58_Manual_n100_m300_bt100_3_2532
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.49
Calculation_Time:		1.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			45
Customer_Sequence:		14 11 19 3 1 15 9 12 2 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	52	82	0	0	0	0	66	60	60	16.16	0		0.020400
17	53	90	0	0	60	0	89	60	60	8.39	1		0.001600
2	7	16	0	0	0	60	74	60	60	11.55	0		0.013000
2	8	84	0	0	120	0	54	51	39	2.06	0		0.003700
2	6	15	0	0	120	39	28	34	54	3.92	0		0.020600
2	5	9	0	0	0	120	38	42	30	1.34	0		0.004200
2	9	90	0	0	60	60	89	60	60	8.39	1		0.001600
12	36	5	0	74	0	0	105	60	60	1.16	0		0.000900
12	37	11	0	0	0	150	43	39	39	3.05	0		0.009100
9	24	4	0	74	0	60	106	60	60	6.17	0		0.004900
9	25	37	0	54	120	0	60	52	33	1.02	0		0.001600
9	26	71	0	0	60	120	56	42	30	1.77	1		0.000800
15	46	3	0	56	0	120	85	60	60	13.81	0		0.013500
15	47	6	0	54	120	33	52	35	43	2.28	0		0.006300
15	48	11	0	54	120	76	43	39	39	3.05	0		0.009100
15	49	97	0	54	120	115	35	34	20	2.45	0		0.010300
1	1	8	0	89	60	0	45	36	32	4.19	0		0.012900
1	2	15	0	54	120	135	28	34	54	3.92	0		0.020600
1	4	73	0	89	96	0	39	23	26	3.69	0		0.020600
1	3	38	0	56	60	120	23	39	51	4.30	1		0.004800
3	11	4	0	128	96	0	106	60	60	6.17	0		0.004900
3	10	2	0	128	96	60	91	60	60	11.19	0		0.010200
3	12	20	1	89	60	32	33	59	29	3.55	0		0.009100
19	57	5	0	128	96	120	105	60	60	1.16	0		0.000900
19	61	68	0	180	0	0	57	60	44	3	0		0.004400
19	62	68	0	180	0	44	57	60	44	3	0		0.004400
19	63	98	0	89	60	61	57	32	44	2.36	0		0.006500
19	58	21	0	89	60	105	23	35	41	2.43	0		0.015100
19	59	21	0	89	60	146	23	35	41	2.43	0		0.015100
19	60	61	0	112	60	105	45	23	22	2.09	0		0.010100
19	56	1	0	141	0	120	34	39	37	2.22	1		0.001700
11	31	75	1	237	0	0	110	60	60	12.75	0		0.009700
11	32	75	1	237	0	60	110	60	60	12.75	0		0.009700
11	33	75	1	233	0	120	110	60	60	12.75	0		0.009700
11	28	27	0	180	0	88	38	38	46	2.71	0		0.009400
11	35	100	1	112	60	127	21	60	28	3.95	0		0.015700
11	30	73	0	112	60	155	39	23	26	3.69	0		0.020600
11	34	78	0	157	60	0	60	24	41	3.72	1		0.002600
11	29	38	1	157	60	41	23	39	51	4.30	1		0.004800
14	41	16	0	234	110	0	74	60	60	11.55	0		0.013000
14	40	14	0	233	110	60	70	60	60	3.18	0		0.003800
14	44	83	0	233	110	120	44	46	27	1.45	0		0.003600
14	43	81	0	233	110	147	40	39	32	3.02	0		0.009700
14	42	56	1	277	110	120	47	31	30	2.51	0		0.008600
14	45	100	0	277	110	150	21	60	28	3.95	0		0.015700


