Name:				11_Manual_n50_m200_bt10_1_2963
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.38
Calculation_Time:		2.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			39
Customer_Sequence:		12 16 18 21 10 3 11 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	31	1	0	0	0	0	116	60	60	10.67	0		0.007700
9	34	9	0	0	60	0	105	60	60	2.82	0		0.002200
9	35	9	0	0	0	60	105	60	60	2.82	0		0.002200
9	32	6	0	0	120	0	42	20	51	1.27	0		0.007500
9	33	6	0	0	140	0	42	20	51	1.27	0		0.007500
11	39	1	0	0	60	60	116	60	60	10.67	0		0.007700
11	40	1	0	0	0	120	116	60	60	10.67	0		0.007700
11	43	6	0	0	120	51	42	20	51	1.27	0		0.007500
11	41	3	0	0	140	51	39	20	32	2.49	0		0.015900
11	42	3	0	0	140	83	39	20	32	2.49	0		0.015900
3	10	9	0	0	60	120	105	60	60	2.82	0		0.002200
3	9	7	0	42	120	0	43	45	56	1.28	0		0.003300
3	7	4	0	42	120	56	39	36	23	2.99	0		0.010600
3	8	4	0	42	120	79	39	36	23	2.99	0		0.010600
21	79	6	0	0	120	102	42	20	51	1.27	0		0.007500
10	38	7	0	85	120	0	43	45	56	1.28	0		0.003300
10	36	4	0	81	120	56	39	36	23	2.99	0		0.010600
10	37	4	0	81	120	79	39	36	23	2.99	0		0.010600
21	81	9	0	116	0	0	105	60	60	2.82	0		0.002200
21	82	9	0	116	60	0	105	60	60	2.82	0		0.002200
21	78	2	0	42	120	102	60	44	55	4.67	0		0.008800
21	80	7	0	128	120	0	43	45	56	1.28	0		0.003300
3	6	3	0	0	140	115	39	20	32	2.49	0		0.015900
21	83	10	0	42	120	157	53	22	22	3.36	1		0.002900
18	66	1	0	116	0	60	116	60	60	10.67	0		0.007700
18	72	9	0	116	60	60	105	60	60	2.82	0		0.002200
18	67	2	0	116	60	120	60	44	55	4.67	0		0.008800
18	70	7	0	120	120	56	43	45	56	1.28	0		0.003300
18	69	6	0	120	120	112	42	20	51	1.27	0		0.007500
18	71	8	0	120	140	112	45	20	43	2.41	0		0.013400
18	68	3	0	120	140	155	39	20	32	2.49	0		0.015900
16	60	1	0	116	0	120	116	60	60	10.67	0		0.007700
16	61	10	0	171	120	0	53	22	22	3.36	1		0.002900
12	44	1	1	232	0	0	116	60	60	10.67	0		0.007700
12	45	1	1	232	0	60	116	60	60	10.67	0		0.007700
12	47	6	0	171	142	0	42	20	51	1.27	0		0.007500
12	48	6	0	171	142	51	42	20	51	1.27	0		0.007500
12	46	3	0	171	142	102	39	20	32	2.49	0		0.015900
12	49	9	0	176	60	120	105	60	60	2.82	0		0.002200


