Name:				66_Manual_n100_m400_bt100_1_2534
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.10
Calculation_Time:		1.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			40
Customer_Sequence:		10 2 19 7 9 20 18 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	19	67	0	0	0	0	94	60	60	21.76	0		0.019300
5	18	55	0	0	60	0	82	60	60	5.45	0		0.005500
5	16	30	0	0	0	60	64	60	60	5.79	0		0.007500
5	17	35	0	0	60	60	64	60	60	21.49	0		0.028000
5	20	69	0	0	120	0	55	24	52	4.49	0		0.017000
18	72	85	1	0	0	120	113	60	60	20.35	0		0.015000
18	71	33	1	0	144	0	28	51	43	3.13	0		0.011000
18	73	86	1	0	144	43	25	58	42	4.77	0		0.016500
18	70	6	0	55	120	0	33	45	32	3.99	1		0.002700
20	81	88	0	82	60	0	68	60	60	9.15	0		0.011200
20	82	88	0	64	60	60	68	60	60	9.15	0		0.011200
20	83	97	0	0	144	85	46	30	45	1.57	0		0.005700
20	80	46	1	0	144	130	28	47	27	1.49	0		0.005700
20	79	6	0	58	120	32	33	45	32	3.99	1		0.002700
9	30	25	0	64	60	120	84	60	60	4.46	0		0.004400
9	33	49	0	94	0	0	66	60	60	16.27	0		0.020500
9	31	40	0	64	0	60	58	40	42	4.17	0		0.009000
9	34	70	0	64	0	102	48	42	35	1.96	0		0.004900
9	36	91	0	60	0	137	55	39	20	2.48	0		0.005800
9	35	80	0	91	120	0	25	26	44	4.47	0		0.034400
9	32	48	1	58	120	64	50	35	40	2.15	1		0.001200
7	23	15	0	150	60	0	97	60	60	3	0		0.002600
7	26	67	0	150	60	60	94	60	60	21.76	0		0.019300
7	27	92	0	148	60	120	68	60	60	1.77	0		0.002200
7	24	47	0	116	120	0	38	52	36	3.07	0		0.007800
7	25	50	1	60	0	157	38	59	21	3.65	0		0.008100
19	75	22	0	160	0	0	94	60	60	21.80	0		0.019300
19	74	16	0	122	0	60	33	56	38	2.65	0		0.007200
19	77	75	0	116	120	36	34	43	41	2.78	0		0.009500
19	78	83	0	116	120	77	42	27	45	3.17	0		0.014000
19	76	42	0	116	120	122	40	22	56	2.23	0		0.012700
2	9	90	0	155	0	60	94	60	60	21.50	0		0.019100
2	8	12	0	155	0	120	90	60	60	11.88	0		0.011000
10	43	60	1	247	60	0	100	60	60	7.32	0		0.006100
10	42	55	1	244	60	60	82	60	60	5.45	0		0.005500
10	40	34	0	216	60	120	56	59	59	4.95	0		0.007500
10	41	40	0	158	120	0	58	40	42	4.17	0		0.009000
10	38	18	0	158	120	42	51	35	54	1.77	0		0.005000
10	39	18	0	158	120	96	51	35	54	1.77	0		0.005000
10	37	9	1	254	0	0	60	32	49	4.14	0		0.010800


