Name:				61_Manual_n100_m400_bt10_1_2867
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.59
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			42
Customer_Sequence:		22 11 10 19 17 9 7 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	68	2	0	0	0	0	98	60	60	15.03	0		0.012800
16	72	9	0	0	60	0	53	55	26	2.62	0		0.004500
16	69	3	0	0	115	0	45	38	44	1.84	0		0.005400
16	70	3	0	0	60	26	45	38	44	1.84	0		0.005400
16	71	8	0	0	115	44	29	41	54	4.73	0		0.019900
16	67	1	0	0	153	0	50	21	30	2.62	0		0.012500
7	25	2	0	0	0	60	98	60	60	15.03	0		0.012800
7	26	10	0	0	0	120	78	60	60	20.03	0		0.021400
9	32	2	0	53	60	0	98	60	60	15.03	0		0.012800
9	36	10	0	45	60	60	78	60	60	20.03	0		0.021400
9	35	9	1	50	120	0	53	55	26	2.62	0		0.004500
9	33	4	0	0	60	70	41	38	47	2.01	0		0.006500
9	34	7	0	0	115	98	37	36	32	3.56	0		0.013400
9	31	1	1	0	60	117	50	21	30	2.62	0		0.012500
17	73	2	0	45	60	120	98	60	60	15.03	0		0.012800
17	75	9	1	50	120	26	53	55	26	2.62	0		0.004500
17	74	4	0	50	120	52	41	38	47	2.01	0		0.006500
19	82	2	0	98	0	0	98	60	60	15.03	0		0.012800
19	83	2	0	98	0	60	98	60	60	15.03	0		0.012800
19	84	2	0	78	0	120	98	60	60	15.03	0		0.012800
19	88	10	0	151	60	0	78	60	60	20.03	0		0.021400
19	85	3	0	50	120	99	45	38	44	1.84	0		0.005400
19	86	5	0	50	120	143	54	20	40	1.95	0		0.009000
19	87	7	0	105	120	0	37	36	32	3.56	0		0.013400
10	41	10	0	151	60	60	78	60	60	20.03	0		0.021400
10	42	10	0	143	60	120	78	60	60	20.03	0		0.021400
10	40	9	1	142	120	0	53	55	26	2.62	0		0.004500
10	38	4	0	142	120	26	41	38	47	2.01	0		0.006500
10	39	8	0	105	120	32	29	41	54	4.73	0		0.019900
10	37	1	0	50	140	143	50	21	30	2.62	0		0.012500
11	49	10	0	196	0	0	78	60	60	20.03	0		0.021400
11	48	9	0	196	0	60	53	55	26	2.62	0		0.004500
11	44	4	0	142	120	73	41	38	47	2.01	0		0.006500
11	47	8	0	142	120	120	29	41	54	4.73	0		0.019900
11	45	5	1	176	0	120	54	20	40	1.95	0		0.009000
11	46	5	0	196	0	86	54	20	40	1.95	0		0.009000
11	43	1	0	196	20	86	50	21	30	2.62	0		0.012500
22	100	2	1	229	60	0	98	60	60	15.03	0		0.012800
22	101	2	1	229	55	60	98	60	60	15.03	0		0.012800
22	102	2	1	221	60	120	98	60	60	15.03	0		0.012800
22	103	3	1	274	0	0	45	38	44	1.84	0		0.005400
22	99	1	0	196	20	116	50	21	30	2.62	0		0.012500


