Name:				58_Manual_n100_m300_bt100_3_2349
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.31
Calculation_Time:		2.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			42
Customer_Sequence:		11 3 9 8 6 12 19 14 7 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	16	0	0	0	0	74	60	60	11.55	0		0.013000
2	8	84	0	0	60	0	54	51	39	2.06	0		0.003700
2	6	15	0	0	111	0	28	34	54	3.92	0		0.020600
2	5	9	0	0	60	39	38	42	30	1.34	0		0.004200
2	9	90	0	0	0	60	89	60	60	8.39	1		0.001600
7	21	60	0	28	111	0	46	51	47	4.66	0		0.009900
7	20	59	0	0	111	54	37	20	39	1.18	0		0.008000
7	19	41	0	0	60	69	40	29	36	4.28	1		0.003700
14	41	16	0	74	60	0	74	60	60	11.55	0		0.013000
14	40	14	0	74	60	60	70	60	60	3.18	0		0.003800
14	44	83	0	74	120	0	44	46	27	1.45	0		0.003600
14	43	81	0	74	120	27	40	39	32	3.02	0		0.009700
14	42	56	1	37	102	47	47	31	30	2.51	0		0.008600
14	45	100	0	37	89	77	21	60	28	3.95	0		0.015700
19	57	5	0	89	0	0	105	60	60	1.16	0		0.000900
19	61	68	0	74	60	120	57	60	44	3	0		0.004400
19	62	68	0	89	0	60	57	60	44	3	0		0.004400
19	63	98	0	89	0	104	57	32	44	2.36	0		0.006500
19	58	21	1	68	120	59	23	35	41	2.43	0		0.015100
19	59	21	1	68	120	100	23	35	41	2.43	0		0.015100
19	60	61	0	68	120	141	45	23	22	2.09	0		0.010100
19	56	1	1	0	0	120	34	39	37	2.22	1		0.001700
12	36	5	0	148	60	0	105	60	60	1.16	0		0.000900
12	37	11	0	118	120	0	43	39	39	3.05	0		0.009100
6	17	3	0	144	60	60	85	60	60	13.81	0		0.013500
6	18	65	1	114	120	39	22	48	32	4.58	0		0.021700
8	23	99	0	131	60	120	91	60	60	3.97	0		0.003600
8	22	10	0	146	0	60	31	50	34	3.71	0		0.012000
9	24	4	0	194	0	0	106	60	60	6.17	0		0.004900
9	25	37	0	162	120	0	60	52	33	1.02	0		0.001600
9	26	71	0	89	0	148	56	42	30	1.77	1		0.000800
3	11	4	0	177	0	60	106	60	60	6.17	0		0.004900
3	10	2	0	177	0	120	91	60	60	11.19	0		0.010200
3	12	20	1	162	120	33	33	59	29	3.55	0		0.009100
11	31	75	1	253	60	0	110	60	60	12.75	0		0.009700
11	32	75	1	229	60	60	110	60	60	12.75	0		0.009700
11	33	75	1	222	60	120	110	60	60	12.75	0		0.009700
11	28	27	0	162	120	62	38	38	46	2.71	0		0.009400
11	35	100	1	161	153	33	21	60	28	3.95	0		0.015700
11	30	73	0	162	120	108	39	23	26	3.69	0		0.020600
11	34	78	1	289	60	60	60	24	41	3.72	1		0.002600
11	29	38	1	162	120	134	23	39	51	4.30	1		0.004800


