Name:				59_Manual_n100_m300_bt100_4_2569
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.23
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		16 5 1 17 10 14 15 2 9 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	32	90	0	0	0	0	105	60	60	18.87	0		0.015000
11	31	60	0	0	60	0	94	60	60	19.72	0		0.017500
9	25	79	0	0	0	60	119	60	60	10.85	0		0.007600
9	24	4	0	0	120	0	59	34	56	3.14	1		0.001600
2	8	90	0	0	60	60	105	60	60	18.87	0		0.015000
2	5	42	0	0	0	120	86	60	60	16.20	0		0.015700
2	4	35	0	0	60	120	74	60	60	13.74	0		0.015500
2	7	83	0	59	120	0	53	50	54	3.93	0		0.007400
2	6	81	0	59	120	54	52	35	24	2.19	0		0.006000
15	49	37	0	105	60	0	103	60	60	4.61	0		0.003700
15	50	94	0	105	60	60	62	60	60	21.32	0		0.028700
15	45	1	0	105	60	120	61	60	60	16.95	0		0.023200
15	46	6	0	59	120	78	37	43	38	2.51	0		0.007900
15	47	27	0	59	120	116	23	53	47	1.75	0		0.007200
15	48	29	1	74	60	120	44	29	31	4.40	1		0.003400
14	40	17	0	119	0	0	92	60	60	8.37	0		0.007600
14	42	73	0	119	0	60	79	60	60	12.88	0		0.013600
14	43	83	0	112	120	0	53	50	54	3.93	0		0.007400
14	44	93	0	111	120	54	36	50	54	4.48	0		0.012400
14	41	59	0	86	0	120	28	25	34	2.41	0		0.017200
10	30	90	0	114	0	120	105	60	60	18.87	0		0.015000
10	29	48	0	111	120	108	47	25	55	1.55	0		0.006600
10	26	25	0	165	120	0	40	33	46	3.08	0		0.011700
10	27	44	0	111	145	108	38	23	41	1.44	0		0.008300
10	28	44	0	111	145	149	38	23	41	1.44	0		0.008300
17	59	60	0	208	60	0	94	60	60	19.72	0		0.017500
17	57	42	0	167	60	60	86	60	60	16.20	0		0.015700
17	56	40	0	205	120	0	54	32	32	1.98	0		0.005700
17	55	10	0	205	120	32	57	33	27	4.73	0		0.012600
17	58	54	0	165	120	46	24	23	41	3.10	0		0.028100
1	3	24	0	219	0	0	79	60	60	2.48	0		0.002600
1	1	11	0	219	0	60	77	60	60	9.66	0		0.010500
1	2	14	1	205	120	59	43	45	26	2.95	0		0.007600
5	15	36	0	205	120	85	23	39	50	2.05	1		0.002300
16	53	38	0	166	60	120	87	60	60	19.86	0		0.019000
16	51	34	0	219	0	120	35	49	55	2.54	0		0.007400
16	52	34	0	253	60	60	35	49	55	2.54	0		0.007400
16	54	55	0	253	60	115	37	34	39	4.49	0		0.017900


