Name:				67_Manual_n100_m400_bt100_2_2406
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.34
Calculation_Time:		3.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		5 9 6 19 2 14 1 7 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	53	66	0	0	0	0	106	60	60	8.18	0		0.006400
16	51	5	0	0	60	0	53	43	53	1.60	0		0.003500
16	52	5	0	0	103	0	53	43	53	1.60	0		0.003500
16	54	91	0	0	146	0	58	21	49	2.73	0		0.011200
7	23	76	1	0	60	53	94	60	60	19.36	0		0.017200
7	22	69	0	0	60	113	45	36	43	2.33	0		0.007200
7	21	41	0	0	96	113	38	46	33	3.84	0		0.011000
1	3	31	0	0	0	60	97	60	60	4.93	0		0.004200
1	2	18	0	0	0	120	86	60	60	2.23	0		0.002200
1	1	14	0	60	60	0	79	60	60	8.36	0		0.008800
14	41	2	1	60	120	0	53	56	55	3.25	0		0.005500
14	42	33	0	60	120	55	40	41	53	1.15	0		0.003500
14	45	91	0	60	60	60	58	21	49	2.73	0		0.011200
14	43	54	0	60	81	60	42	32	31	4.83	0		0.018000
14	44	63	0	60	81	91	56	23	23	1.20	1		0.000900
2	6	66	0	106	0	0	106	60	60	8.18	0		0.006400
2	5	47	0	116	120	0	48	51	33	2.07	0		0.004200
19	66	100	0	97	0	60	109	60	60	16.53	1		0.002500
19	65	60	0	139	60	0	77	60	60	9.43	0		0.010200
19	64	53	0	116	120	33	33	35	44	4.43	0		0.019200
2	4	24	0	60	120	108	52	26	58	3.85	0		0.014200
19	63	4	0	86	0	120	89	60	60	15.54	1		0.002900
6	17	19	0	118	60	60	102	60	60	2.05	0		0.001700
6	19	78	0	118	60	120	60	47	48	4.35	0		0.007700
6	18	50	0	116	120	77	23	41	42	4.23	0		0.022400
6	20	100	1	220	0	0	109	60	60	16.53	1		0.002500
9	25	7	0	220	109	0	70	60	60	16.11	0		0.019200
9	26	22	0	220	109	60	57	22	59	1.77	0		0.007100
9	27	37	0	164	120	0	51	38	33	1.90	0		0.004900
9	30	94	1	149	120	33	45	60	29	2.46	1		0.000900
9	28	63	0	60	120	166	56	23	23	1.20	1		0.000900
5	13	35	1	178	60	120	43	52	44	2.75	0		0.006100
5	14	35	1	220	131	60	43	52	44	2.75	0		0.006100
5	15	40	1	220	131	104	33	48	45	3.22	0		0.010100
9	29	82	1	230	0	60	95	60	60	20.20	1		0.003500
5	16	100	0	175	0	120	109	60	60	16.53	1		0.002500


