Name:				61_Manual_n100_m400_bt10_1_2736
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.67
Calculation_Time:		2.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			45
Customer_Sequence:		10 16 22 19 12 9 11 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	16	10	0	0	0	0	78	60	60	20.03	0		0.021400
4	15	8	0	0	60	0	29	41	54	4.73	0		0.019900
4	14	5	0	0	101	0	54	20	40	1.95	0		0.009000
4	13	1	0	0	121	0	50	21	30	2.62	0		0.012500
11	49	10	0	0	0	60	78	60	60	20.03	0		0.021400
11	48	9	0	0	0	120	53	55	26	2.62	0		0.004500
11	44	4	1	0	60	54	41	38	47	2.01	0		0.006500
11	47	8	1	0	142	0	29	41	54	4.73	0		0.019900
11	45	5	0	0	121	30	54	20	40	1.95	0		0.009000
11	46	5	0	0	101	40	54	20	40	1.95	0		0.009000
11	43	1	0	0	142	54	50	21	30	2.62	0		0.012500
9	32	2	0	54	60	0	98	60	60	15.03	0		0.012800
9	36	10	0	54	60	60	78	60	60	20.03	0		0.021400
9	35	9	0	0	0	146	53	55	26	2.62	0		0.004500
9	33	4	0	0	60	101	41	38	47	2.01	0		0.006500
9	34	7	0	0	55	148	37	36	32	3.56	0		0.013400
9	31	1	0	0	121	70	50	21	30	2.62	0		0.012500
12	51	2	0	54	60	120	98	60	60	15.03	0		0.012800
12	52	2	0	78	0	0	98	60	60	15.03	0		0.012800
12	53	5	0	0	142	84	54	20	40	1.95	0		0.009000
12	50	1	0	0	120	100	50	21	30	2.62	0		0.012500
19	82	2	0	78	0	60	98	60	60	15.03	0		0.012800
19	83	2	0	53	0	120	98	60	60	15.03	0		0.012800
19	84	2	0	152	60	0	98	60	60	15.03	0		0.012800
19	88	10	0	152	60	60	78	60	60	20.03	0		0.021400
19	85	3	0	54	120	0	45	38	44	1.84	0		0.005400
19	86	5	0	0	142	124	54	20	40	1.95	0		0.009000
19	87	7	0	54	120	44	37	36	32	3.56	0		0.013400
22	100	2	0	152	60	120	98	60	60	15.03	0		0.012800
22	101	2	0	176	0	0	98	60	60	15.03	0		0.012800
22	102	2	0	176	0	60	98	60	60	15.03	0		0.012800
22	103	3	0	54	120	76	45	38	44	1.84	0		0.005400
22	99	1	0	0	120	130	50	21	30	2.62	0		0.012500
16	68	2	0	151	0	120	98	60	60	15.03	0		0.012800
16	72	9	1	99	120	0	53	55	26	2.62	0		0.004500
16	69	3	0	54	120	120	45	38	44	1.84	0		0.005400
16	70	3	0	99	120	26	45	38	44	1.84	0		0.005400
16	71	8	0	99	120	70	29	41	54	4.73	0		0.019900
16	67	1	0	0	120	160	50	21	30	2.62	0		0.012500
10	41	10	1	250	60	0	78	60	60	20.03	0		0.021400
10	42	10	1	250	60	60	78	60	60	20.03	0		0.021400
10	40	9	1	154	120	0	53	55	26	2.62	0		0.004500
10	38	4	1	99	120	124	41	38	47	2.01	0		0.006500
10	39	8	0	144	120	26	29	41	54	4.73	0		0.019900
10	37	1	1	144	120	80	50	21	30	2.62	0		0.012500


