Name:				11_Manual_n50_m200_bt10_1_2690
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.32
Calculation_Time:		1.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			39
Customer_Sequence:		18 14 20 5 16 12 9 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	39	1	0	0	0	0	116	60	60	10.67	0		0.007700
11	40	1	0	0	60	0	116	60	60	10.67	0		0.007700
11	43	6	0	0	120	0	42	20	51	1.27	0		0.007500
11	41	3	0	0	140	0	39	20	32	2.49	0		0.015900
11	42	3	0	0	140	32	39	20	32	2.49	0		0.015900
9	31	1	0	0	0	60	116	60	60	10.67	0		0.007700
9	34	9	0	0	60	60	105	60	60	2.82	0		0.002200
9	35	9	0	0	0	120	105	60	60	2.82	0		0.002200
9	32	6	0	0	120	51	42	20	51	1.27	0		0.007500
9	33	6	0	0	140	64	42	20	51	1.27	0		0.007500
12	44	1	0	0	60	120	116	60	60	10.67	0		0.007700
12	45	1	0	116	0	0	116	60	60	10.67	0		0.007700
12	49	9	0	116	60	0	105	60	60	2.82	0		0.002200
12	47	6	0	0	120	102	42	20	51	1.27	0		0.007500
12	48	6	0	0	140	115	42	20	51	1.27	0		0.007500
12	46	3	0	0	120	153	39	20	32	2.49	0		0.015900
16	60	1	0	116	0	60	116	60	60	10.67	0		0.007700
16	61	10	0	42	120	0	53	22	22	3.36	1		0.002900
5	16	1	0	105	0	120	116	60	60	10.67	0		0.007700
5	20	6	0	42	142	0	42	20	51	1.27	0		0.007500
5	18	5	1	42	142	51	22	28	57	4.03	0		0.032700
5	19	5	0	42	142	108	22	28	57	4.03	0		0.032700
5	17	4	0	95	120	0	39	36	23	2.99	0		0.010600
20	75	1	0	116	60	60	116	60	60	10.67	0		0.007700
20	76	2	0	134	120	0	60	44	55	4.67	0		0.008800
20	77	8	0	84	120	23	45	20	43	2.41	0		0.013400
14	51	1	0	116	60	120	116	60	60	10.67	0		0.007700
14	52	2	0	134	120	55	60	44	55	4.67	0		0.008800
14	54	5	0	134	120	110	22	28	57	4.03	0		0.032700
14	55	5	0	156	120	110	22	28	57	4.03	0		0.032700
14	53	4	0	134	120	167	39	36	23	2.99	0		0.010600
14	56	10	0	194	120	0	53	22	22	3.36	1		0.002900
18	66	1	1	232	0	0	116	60	60	10.67	0		0.007700
18	72	9	1	232	0	60	105	60	60	2.82	0		0.002200
18	67	2	0	221	0	120	60	44	55	4.67	0		0.008800
18	70	7	0	232	60	120	43	45	56	1.28	0		0.003300
18	69	6	1	178	120	110	42	20	51	1.27	0		0.007500
18	71	8	0	194	142	0	45	20	43	2.41	0		0.013400
18	68	3	0	194	142	43	39	20	32	2.49	0		0.015900


