Name:				77_Manual_n150_m200_bt100_2_2707
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		169.97
Calculation_Time:		2.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			48
Customer_Sequence:		21 26 22 37 32 33 3 2 9 19 12 25 8 4 6 29 13 16 24 36 15 18 17 27 10 14 38 31 7 23 40 11 20 28 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	45	18	0	0	0	0	76	60	60	17.53	0		0.019200
28	37	15	0	0	60	0	24	55	31	1.04	0		0.003900
20	27	11	0	0	115	0	24	43	53	4.13	0		0.020000
11	14	88	0	0	0	60	65	60	60	20.34	0		0.026100
11	13	25	0	0	0	120	27	56	54	3.67	0		0.012100
40	53	21	0	24	60	0	85	60	60	6.91	0		0.006800
23	31	71	0	24	60	60	84	60	60	16.63	0		0.016500
7	8	16	0	24	120	0	53	48	41	2.11	0		0.004200
31	42	76	0	24	60	120	85	60	60	19.12	0		0.018700
38	51	20	0	76	0	0	81	60	60	7.82	0		0.008000
14	20	8	0	65	0	60	80	60	60	3.13	0		0.003300
14	21	13	1	24	120	41	28	59	48	3.86	0		0.011700
10	12	6	0	27	0	120	95	60	60	1.59	1		0.000300
27	36	48	0	109	60	0	107	60	60	8.89	0		0.006900
17	24	95	1	24	120	89	27	47	50	3.66	0		0.014400
18	25	10	1	24	148	41	25	43	32	1.03	1		0.001000
15	22	92	0	83	120	0	51	45	25	2.82	0		0.006100
36	48	19	1	83	120	25	33	58	55	3.87	0		0.010100
36	47	4	0	109	60	60	118	60	60	6.27	1		0.000900
24	32	13	1	83	120	80	28	59	48	3.86	0		0.011700
16	23	9	1	83	120	128	36	54	20	2.32	0		0.006000
13	19	88	0	157	0	0	65	60	60	20.34	0		0.026100
13	17	25	0	122	0	120	27	56	54	3.67	0		0.012100
13	18	39	0	83	120	148	27	37	21	4.22	0		0.021100
29	40	93	0	142	120	0	45	47	49	4.02	0		0.009500
29	38	17	0	142	120	49	32	45	46	1.73	0		0.006000
29	39	86	1	110	120	148	38	22	38	1.33	0		0.008000
6	6	4	0	109	60	120	118	60	60	6.27	1		0.000900
6	7	94	0	149	0	60	53	47	32	3.89	1		0.001600
4	4	3	0	149	0	92	53	60	40	1.38	1		0.000400
8	9	5	0	222	0	0	88	60	60	9.60	0		0.009100
25	33	77	0	142	120	95	36	49	29	4.09	0		0.011600
12	16	29	0	187	120	0	57	50	59	4.68	0		0.008200
12	15	7	0	142	120	124	26	54	21	4.56	0		0.016200
19	26	99	0	187	120	59	20	54	21	1.04	0		0.004800
9	11	100	1	207	120	59	50	39	48	4.57	0		0.011700
9	10	27	0	207	120	107	41	45	44	1.97	0		0.005300
2	2	2	1	222	0	60	25	50	42	2.34	0		0.009400
3	3	22	0	207	120	151	28	41	36	2.69	1		0.002300
33	44	33	0	222	25	60	41	28	46	1.09	0		0.004700
32	43	17	1	222	25	106	32	45	46	1.73	0		0.006000
37	49	37	1	248	60	0	112	60	60	21.83	0		0.016200
37	50	57	0	222	25	152	44	30	32	1.52	0		0.005800
22	30	12	0	246	57	60	55	55	21	2.47	0		0.004100
26	34	14	0	246	57	81	40	45	30	4.78	0		0.013300
26	35	67	1	246	57	111	55	29	31	3.73	0		0.011700
21	29	45	1	222	0	102	22	54	55	1.47	0		0.006200
21	28	26	0	246	57	142	35	20	22	4.88	1		0.007000


