Name:				64_Manual_n100_m400_bt10_4_2059
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.40
Calculation_Time:		1.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			38
Customer_Sequence:		13 15 1 8 9 14 3 4 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	25	8	0	0	0	0	117	60	60	10.57	0		0.007500
5	24	5	0	0	60	0	48	23	54	2.23	0		0.010100
5	21	1	0	0	83	0	25	28	57	4.92	0		0.035200
5	22	2	0	0	111	0	29	52	59	3.78	1		0.002500
5	23	2	0	0	111	59	29	52	59	3.78	1		0.002500
4	19	8	0	0	0	60	117	60	60	10.57	0		0.007500
4	16	6	0	29	83	0	40	60	60	1.23	0		0.002600
4	17	6	0	29	83	60	40	60	60	1.23	0		0.002600
4	18	7	0	29	83	120	36	36	56	2.44	0		0.009400
4	20	10	1	0	60	54	22	52	38	4.15	0		0.018100
3	14	9	0	0	0	120	88	60	60	9.89	0		0.009400
3	13	6	0	69	60	0	40	60	60	1.23	0		0.002600
3	12	5	0	0	60	92	48	23	54	2.23	0		0.010100
3	15	10	1	0	60	146	22	52	38	4.15	0		0.018100
14	55	8	0	109	60	0	117	60	60	10.57	0		0.007500
14	56	9	0	109	60	60	88	60	60	9.89	0		0.009400
14	54	6	1	69	120	0	40	60	60	1.23	0		0.002600
9	36	8	0	109	60	120	117	60	60	10.57	0		0.007500
9	35	7	0	69	120	60	36	36	56	2.44	0		0.009400
8	34	8	0	117	0	0	117	60	60	10.57	0		0.007500
8	33	7	0	69	120	116	36	36	56	2.44	0		0.009400
8	32	5	1	88	0	120	48	23	54	2.23	0		0.010100
1	2	8	0	117	0	60	117	60	60	10.57	0		0.007500
1	3	9	0	111	0	120	88	60	60	9.89	0		0.009400
1	4	10	0	105	120	60	22	52	38	4.15	0		0.018100
1	1	1	0	105	120	98	25	28	57	4.92	0		0.035200
15	61	8	1	234	0	0	117	60	60	10.57	0		0.007500
15	60	6	1	130	120	0	40	60	60	1.23	0		0.002600
15	57	3	0	130	120	60	31	42	42	4.66	0		0.017900
15	62	10	0	130	120	102	22	52	38	4.15	0		0.018100
15	58	4	1	130	120	140	54	25	38	2.27	1		0.001700
15	59	4	0	190	120	0	54	25	38	2.27	1		0.001700
13	52	8	1	234	0	60	117	60	60	10.57	0		0.007500
13	53	9	0	199	0	120	88	60	60	9.89	0		0.009400
13	51	5	0	190	145	0	48	23	54	2.23	0		0.010100
13	50	3	1	226	60	120	31	42	42	4.66	0		0.017900
13	48	2	1	226	91	120	29	52	59	3.78	1		0.002500
13	49	2	1	238	145	0	29	52	59	3.78	1		0.002500


