Name:				64_Manual_n100_m400_bt10_4_2640
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.68
Calculation_Time:		1.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			42
Customer_Sequence:		14 9 4 15 5 1 13 3 17 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	34	8	0	0	0	0	117	60	60	10.57	0		0.007500
8	33	7	0	0	60	0	36	36	56	2.44	0		0.009400
8	32	5	0	0	96	0	48	23	54	2.23	0		0.010100
17	69	6	1	0	119	0	40	60	60	1.23	0		0.002600
17	68	5	0	0	96	54	48	23	54	2.23	0		0.010100
17	67	3	1	0	60	56	31	42	42	4.66	0		0.017900
17	70	10	0	0	119	60	22	52	38	4.15	0		0.018100
3	14	9	0	0	0	60	88	60	60	9.89	0		0.009400
3	13	6	1	48	60	0	40	60	60	1.23	0		0.002600
3	12	5	0	0	60	98	48	23	54	2.23	0		0.010100
3	15	10	0	0	119	98	22	52	38	4.15	0		0.018100
13	52	8	0	0	0	120	117	60	60	10.57	0		0.007500
13	53	9	0	108	60	0	88	60	60	9.89	0		0.009400
13	51	5	1	0	119	136	48	23	54	2.23	0		0.010100
13	50	3	0	22	119	60	31	42	42	4.66	0		0.017900
13	48	2	0	48	60	60	29	52	59	3.78	1		0.002500
13	49	2	0	48	60	119	29	52	59	3.78	1		0.002500
1	2	8	0	77	60	60	117	60	60	10.57	0		0.007500
1	3	9	0	77	60	120	88	60	60	9.89	0		0.009400
1	4	10	0	60	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	60	120	38	25	28	57	4.92	0		0.035200
5	25	8	0	117	0	0	117	60	60	10.57	0		0.007500
5	24	5	0	85	120	0	48	23	54	2.23	0		0.010100
5	21	1	1	53	120	95	25	28	57	4.92	0		0.035200
5	22	2	1	85	143	0	29	52	59	3.78	1		0.002500
5	23	2	1	85	143	59	29	52	59	3.78	1		0.002500
15	61	8	0	117	0	60	117	60	60	10.57	0		0.007500
15	60	6	1	137	120	0	40	60	60	1.23	0		0.002600
15	57	3	0	137	120	60	31	42	42	4.66	0		0.017900
15	62	10	1	85	120	54	22	52	38	4.15	0		0.018100
15	58	4	1	137	120	102	54	25	38	2.27	1		0.001700
15	59	4	1	137	120	140	54	25	38	2.27	1		0.001700
4	19	8	0	117	0	120	117	60	60	10.57	0		0.007500
4	16	6	0	196	60	0	40	60	60	1.23	0		0.002600
4	17	6	0	194	60	60	40	60	60	1.23	0		0.002600
4	18	7	0	165	60	120	36	36	56	2.44	0		0.009400
4	20	10	1	165	96	120	22	52	38	4.15	0		0.018100
9	36	8	1	236	0	0	117	60	60	10.57	0		0.007500
9	35	7	0	168	120	60	36	36	56	2.44	0		0.009400
14	55	8	1	234	0	60	117	60	60	10.57	0		0.007500
14	56	9	0	217	60	120	88	60	60	9.89	0		0.009400
14	54	6	1	204	120	0	40	60	60	1.23	0		0.002600


