Name:				11_Manual_n50_m200_bt10_1_2729
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.67
Calculation_Time:		1.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			40
Customer_Sequence:		14 21 9 16 3 11 5 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	44	1	0	0	0	0	116	60	60	10.67	0		0.007700
12	45	1	0	0	60	0	116	60	60	10.67	0		0.007700
12	49	9	0	0	0	60	105	60	60	2.82	0		0.002200
12	47	6	0	0	120	0	42	20	51	1.27	0		0.007500
12	48	6	0	0	140	0	42	20	51	1.27	0		0.007500
12	46	3	0	0	120	51	39	20	32	2.49	0		0.015900
5	16	1	0	0	60	60	116	60	60	10.67	0		0.007700
5	20	6	0	0	140	51	42	20	51	1.27	0		0.007500
5	18	5	1	0	140	102	22	28	57	4.03	0		0.032700
5	19	5	0	42	120	0	22	28	57	4.03	0		0.032700
5	17	4	0	64	120	0	39	36	23	2.99	0		0.010600
11	39	1	0	0	0	120	116	60	60	10.67	0		0.007700
11	40	1	0	0	60	120	116	60	60	10.67	0		0.007700
11	43	6	0	64	120	23	42	20	51	1.27	0		0.007500
11	41	3	0	64	140	23	39	20	32	2.49	0		0.015900
11	42	3	0	64	140	55	39	20	32	2.49	0		0.015900
3	10	9	0	116	0	0	105	60	60	2.82	0		0.002200
3	9	7	0	106	120	0	43	45	56	1.28	0		0.003300
3	7	4	0	106	120	56	39	36	23	2.99	0		0.010600
3	8	4	0	103	120	79	39	36	23	2.99	0		0.010600
3	6	3	0	64	120	74	39	20	32	2.49	0		0.015900
16	60	1	0	116	60	0	116	60	60	10.67	0		0.007700
16	61	10	0	149	120	0	53	22	22	3.36	1		0.002900
9	31	1	0	116	0	60	116	60	60	10.67	0		0.007700
9	34	9	0	116	60	60	105	60	60	2.82	0		0.002200
9	35	9	0	116	0	120	105	60	60	2.82	0		0.002200
9	32	6	0	149	142	0	42	20	51	1.27	0		0.007500
9	33	6	0	149	142	51	42	20	51	1.27	0		0.007500
21	81	9	0	116	60	120	105	60	60	2.82	0		0.002200
21	82	9	1	232	0	0	105	60	60	2.82	0		0.002200
21	78	2	0	202	120	0	60	44	55	4.67	0		0.008800
21	80	7	1	191	120	55	43	45	56	1.28	0		0.003300
21	79	6	0	149	142	102	42	20	51	1.27	0		0.007500
21	83	10	0	149	120	22	53	22	22	3.36	1		0.002900
14	51	1	1	232	0	60	116	60	60	10.67	0		0.007700
14	52	2	0	221	0	120	60	44	55	4.67	0		0.008800
14	54	5	0	191	120	111	22	28	57	4.03	0		0.032700
14	55	5	0	213	120	111	22	28	57	4.03	0		0.032700
14	53	4	0	221	44	120	39	36	23	2.99	0		0.010600
14	56	10	0	191	120	168	53	22	22	3.36	1		0.002900


