Name:				61_Manual_n100_m400_bt10_1_2875
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.23
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			42
Customer_Sequence:		10 22 1 12 16 19 9 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	73	2	0	0	0	0	98	60	60	15.03	0		0.012800
17	75	9	0	0	60	0	53	55	26	2.62	0		0.004500
17	74	4	0	0	115	0	41	38	47	2.01	0		0.006500
9	32	2	0	0	0	60	98	60	60	15.03	0		0.012800
9	36	10	0	0	0	120	78	60	60	20.03	0		0.021400
9	35	9	0	0	60	26	53	55	26	2.62	0		0.004500
9	33	4	0	0	115	47	41	38	47	2.01	0		0.006500
9	34	7	0	0	60	52	37	36	32	3.56	0		0.013400
9	31	1	0	0	153	0	50	21	30	2.62	0		0.012500
19	82	2	0	53	60	0	98	60	60	15.03	0		0.012800
19	83	2	0	41	60	60	98	60	60	15.03	0		0.012800
19	84	2	0	41	60	120	98	60	60	15.03	0		0.012800
19	88	10	0	98	0	0	78	60	60	20.03	0		0.021400
19	85	3	1	0	60	84	45	38	44	1.84	0		0.005400
19	86	5	0	0	153	30	54	20	40	1.95	0		0.009000
19	87	7	0	0	115	94	37	36	32	3.56	0		0.013400
16	68	2	0	98	0	60	98	60	60	15.03	0		0.012800
16	72	9	1	54	120	0	53	55	26	2.62	0		0.004500
16	69	3	0	54	120	26	45	38	44	1.84	0		0.005400
16	70	3	0	54	120	70	45	38	44	1.84	0		0.005400
16	71	8	0	54	120	114	29	41	54	4.73	0		0.019900
16	67	1	0	0	153	70	50	21	30	2.62	0		0.012500
12	51	2	0	78	0	120	98	60	60	15.03	0		0.012800
12	52	2	0	151	60	0	98	60	60	15.03	0		0.012800
12	53	5	0	109	120	0	54	20	40	1.95	0		0.009000
12	50	1	0	99	120	40	50	21	30	2.62	0		0.012500
1	5	10	0	139	60	60	78	60	60	20.03	0		0.021400
1	1	4	0	163	120	0	41	38	47	2.01	0		0.006500
1	2	4	0	163	120	47	41	38	47	2.01	0		0.006500
1	3	4	0	163	120	94	41	38	47	2.01	0		0.006500
1	4	7	0	163	120	141	37	36	32	3.56	0		0.013400
22	100	2	0	139	60	120	98	60	60	15.03	0		0.012800
22	101	2	0	196	0	0	98	60	60	15.03	0		0.012800
22	102	2	0	196	0	60	98	60	60	15.03	0		0.012800
22	103	3	0	204	120	0	45	38	44	1.84	0		0.005400
22	99	1	0	196	0	120	50	21	30	2.62	0		0.012500
10	41	10	1	249	60	0	78	60	60	20.03	0		0.021400
10	42	10	1	249	60	60	78	60	60	20.03	0		0.021400
10	40	9	0	237	21	120	53	55	26	2.62	0		0.004500
10	38	4	0	204	120	44	41	38	47	2.01	0		0.006500
10	39	8	0	204	120	91	29	41	54	4.73	0		0.019900
10	37	1	0	196	0	150	50	21	30	2.62	0		0.012500


